local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,ndci,green_blue,green_red,green_nir,predicted
Fremont Lake #03_2008_09,UNL,2394,GID_1214,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-09-19,30.4,2.92,1.57,1.156579745,0.0015384679978808,0.002242819714339,0.0037876717726758,0.0024506595196208,0.0003391704750114,-0.7568522270790805,1.6887990365253662,1.5455724234029382,11.167457227957389,3.3476887
Fremont Lake #05_2008_09,UNL,2396,GID_1216,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-09-19,79.6,9.0,0.61,1.048347935,0.0019640456080355,0.0029179119091522,0.007478239244906,0.0046431050678062,0.0009787530772729,-0.6518044205261144,2.562873547158867,1.6106116781112083,7.640578015593698,0.7436948
Lake Peipsi_2017_08,UT-TO,1328,GID_122,Estonia,Lake Peipsi,58.44528,27.2893,2017-08-08,,0.9,1.2,1.98022317997487,0.0012224721874996,0.001651311424891,0.0031215712446241,0.0023265872360753,0.0004086611493952,-0.7011890023838514,1.8903588975230088,1.3416953365092177,7.638531945705836,2.4412446
Fremont Lake #03_2008_09,UNL,2403,GID_1223,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-09-26,11.9,2.77,2.65,1.206073346,0.0017923236645458,0.0025582191197857,0.004205090315367,0.0024537830167385,0.0002623433275405,-0.8068253871230432,1.6437568943348593,1.7137172629698485,16.028958520844512,3.2953837
Fremont Lake #05_2008_09,UNL,2405,GID_1225,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-09-26,79.5,13.7,0.7,0.923289765,0.0025473938614938,0.0040307087739278,0.0112246629849632,0.0062608683304975,0.0012067081708952,-0.6768139782243545,2.7847864022250146,1.7928284692214995,9.301886948056504,0.7552297
Lake Peipsi_2017_08,UT-TO,1329,GID_123,Estonia,Lake Peipsi,58.58901,27.43329,2017-08-08,,6.0,1.3,1.79601637253535,0.0010856175615848,0.0019109052114206,0.0042852421279148,0.0033070432533931,0.0004052873942593,-0.7816533963559549,2.242519462662974,1.29579258557264,10.57334175356348,1.4947674
Fremont Lake #01_2008_10,UNL,2410,GID_1230,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-10-09,25.1,5.4,1.63,0.613794795,0.0023061128211152,0.0033652843248231,0.006212746296999,0.0033694405544548,0.0004772392594806,-0.7518695173163613,1.846128201166355,1.8438509884927372,13.018095585347693,2.080081
Fremont Lake #02_2008_10,UNL,2411,GID_1231,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-10-09,39.9,9.5,0.51,0.568349848,0.0011086558179342,0.0018684446379451,0.0046226133923062,0.0044948621444094,0.0013902311704275,-0.5275415032340812,2.474043543184727,1.0284216164572908,3.325068154589523,0.9669988
Fremont Lake #03_2008_10,UNL,2412,GID_1232,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-10-09,23.2,5.5,1.25,0.979106456,0.0028231911991118,0.0040899481836667,0.0074475448500889,0.004966681788553,0.0006235242326009,-0.7769226285251665,1.8209386807957215,1.4995011090208534,11.944274914581964,1.028471
Fremont Lake #01_2008_10,UNL,2419,GID_1239,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-10-24,10.9,3.04,2.36,0.657081076,0.001793793070389,0.0025808051496088,0.0044089220370844,0.0022067772956024,0.0003186148326497,-0.7476710019918982,1.7083513793176934,1.997900760475635,13.837780245252343,3.3288221
Lake Peipsi_2017_08,UT-TO,1330,GID_124,Estonia,Lake Peipsi,58.77938,27.33283,2017-08-08,,7.25,1.4,1.79601637253535,0.0015637202706979,0.0024704899179276,0.0049969458460227,0.0039508292277874,0.0010325578220449,-0.5855999898383781,2.022653810388527,1.264784063780241,4.839385978527226,1.2616453
Fremont Lake #02_2008_10,UNL,2420,GID_1240,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-10-24,20.6,6.0,1.16,0.535738565,0.00100504489757,0.0015365166695963,0.0031113848747297,0.0024819416115456,0.000533543700808,-0.6461307912048382,2.024960051716964,1.2536092147599402,5.831546450680255,2.1562426
Fremont Lake #03_2008_10,UNL,2421,GID_1241,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-10-24,132.0,11.7,0.97,1.177228036,0.0011271528456121,0.0015545654062531,0.0030190584381092,0.0019037902163631,0.0005237929243504,-0.5684655115898934,1.9420594501622823,1.5858146618048334,5.763839673575947,2.9656682
Lake Peipsi_2017_08,UT-TO,1331,GID_125,Estonia,Lake Peipsi,58.92213,27.23186,2017-08-08,,5.0,1.3,1.84206807439523,0.000958018702816,0.0016888595150371,0.0036865548410165,0.0029534260328474,0.0005567505651581,-0.6827791710112543,2.182866489599945,1.2482299539637665,6.6215556332118535,1.5815322
Fremont Lake #03_2008_11,UNL,2430,GID_1250,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-11-19,201.0,11.7,0.98,1.450859371,0.0012080460418864,0.0016016134895976,0.0033175166404656,0.0020727752171094,0.0007398119788568,-0.4739277915238788,2.071359077588136,1.6005192521995033,4.484269970313291,1.5435729
Fremont Lake #05_2008_11,UNL,2432,GID_1252,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-11-19,81.2,9.33,0.75,0.958666683,0.0030736008630895,0.0049436664533925,0.0100302957299959,0.0057075209303929,0.0013899104572163,-0.60833423211591,2.028918379619401,1.7573822071477585,7.216504975496396,1.5825629
Fremont Lake #07_2008_11,UNL,2433,GID_1253,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2008-11-19,58.1,9.67,1.28,1.27943466,0.0010088993479514,0.0016265241020897,0.0042866711287546,0.0026535610029861,0.0005761862222048,-0.6432004228004293,2.635479623847712,1.615440957992197,7.439732092779793,1.0027168
Fremont Lake #16_2009_04,UNL,2439,GID_1259,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2009-04-20,11.5,6.15,1.12,0.524787136,0.0012026824367769,0.0018734846491397,0.0039389053903109,0.0026065318955095,0.0003376761020405,-0.7706166803965653,2.1024487134813925,1.5111671555206352,11.664744311217138,1.3718754
Lake Peipsi_2017_08,UT-TO,1332,GID_126,Estonia,Lake Peipsi,58.82562,27.1057,2017-08-08,,6.0,1.3,1.93417147811499,0.0019465830588324,0.0029228952176703,0.0052955120378371,0.0046521495350566,0.002237163106115,-0.3505409835096272,1.8117351610222616,1.1382935991056171,2.3670656928690152,1.3415792
Fremont Lake #01_2009_04,UNL,2440,GID_1260,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2009-04-20,8.89,3.72,1.39,0.480816265,0.0014235625226895,0.0020798583283926,0.0033253425918002,0.0015601768497701,0.0001933941885373,-0.7794281676504307,1.5988312984616415,2.1313882412049674,17.194635562478858,3.4169352
Fremont Lake #16_2009_06,UNL,2466,GID_1286,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2009-06-01,14.9,6.44,1.09,0.6131628,0.0009650807046564,0.0014993899765436,0.0032245090027362,0.0022973780543951,0.0003150485216077,-0.758807750233695,2.15054725800512,1.4035604617043378,10.23495995563304,1.5138419
Fremont Lake #02_2009_06,UNL,2468,GID_1288,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2009-06-01,52.3,7.83,0.8,0.572263128,0.0022927518912064,0.0033590318686133,0.0105861307710433,0.0057354084180202,0.0009557521017253,-0.7143239655049698,3.1515422255917875,1.8457501191689356,11.076230700339009,0.6045653
Fremont Lake #05_2009_06,UNL,2471,GID_1291,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-06-01,95.5,11.7,0.54,0.900264284,0.0025365799997193,0.0041848931163414,0.0100292900111217,0.0051096211685262,0.0013653327556164,-0.5782725957243952,2.3965462754493725,1.9628245774655957,7.345674503058286,1.3424853
Fremont Lake #16_2009_06,UNL,2476,GID_1296,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2009-06-15,21.3,7.67,0.9,0.46140856,0.0010020943984885,0.0015627401587359,0.00373371549643,0.0024895997186647,0.0003358757504949,-0.7622518728893429,2.3892106922306278,1.4997252242752432,11.116359221910226,1.261894
Fremont Lake #02_2009_06,UNL,2478,GID_1298,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2009-06-15,13.8,3.07,1.48,0.474996588,0.0018421120131339,0.0027273639911997,0.0057564717435162,0.0029439927644199,0.0003533122276074,-0.7856963620522279,2.1106356768258387,1.955328088128126,16.29287438620093,1.7646877
Fremont Lake #05_2009_06,UNL,2480,GID_1300,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-06-15,102.0,18.1,0.45,1.040530547,0.0023808260631862,0.0041469145267691,0.011439659781348,0.0055950550343986,0.0017750319094224,-0.5183145265577722,2.7585955069734087,2.0446018334076355,6.444762891654435,0.9419565
Lake Raigastvere_2018_05,UT-TO,1335,GID_131,Estonia,Lake Raigastvere,58.5914,26.64911,2018-05-03,,4.8,1.6,4.05254976366952,0.0012016094741554,0.0014078114545477,0.0023289751174744,0.002109590945821,0.0002631258930117,-0.7782070842122488,1.654323176552538,1.1039937017590968,8.851181808134866,1.655753
Fremont Lake #07_2009_07,UNL,2490,GID_1310,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-07-06,30.1,9.87,0.65,0.742346696,0.001154645512154,0.0018807487761526,0.0050449618261335,0.0029952176017708,0.0005080334207193,-0.7099645914849737,2.68242196411466,1.6843390019980091,9.930373909241212,0.89784503
Fremont Lake #07_2009_07,UNL,2499,GID_1319,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-07-20,42.0,12.3,0.64,0.856824313,0.0013599863590147,0.0023868345243255,0.0067876491489656,0.0046655600506347,0.0008180612210142,-0.7016346751575668,2.843787066002715,1.4548412356287672,8.297238610761356,0.7363431
Lake Kaiavere_2018_05,UT-TO,1336,GID_132,Estonia,Lake Kaiavere,58.59589,26.68855,2018-05-03,,6.4,1.1,3.73018785065035,0.0008415623521763,0.0012218000706642,0.0025750663297966,0.0024122551591026,0.0003226439702194,-0.7640542082446853,2.107600409940009,1.0674933454197977,7.981138863514289,1.510905
Lake Saadjarv_2018_05,UT-TO,1337,GID_133,Estonia,Lake Saadjarv,58.52953,26.67507,2018-05-03,,1.14,3.0,1.24339595021678,0.0015340302221264,0.0019084965710866,0.0031892134225745,0.0020058068115115,0.0006850225637336,-0.4908465248405404,1.6710605986358809,1.589990324228299,4.655632662947961,3.4548013
Branched Oak Lake_2011_09,UNL,2525,GID_1345,United States of America (the),Branched Oak Lake,40.96532,-96.88928,2011-09-09,152.0,34.0,0.23,0.696703955,0.0006767884376244,0.0016415739613182,0.0059713903521059,0.004299018898952,0.0018953214421102,-0.3880473665464781,3.6376005545987184,1.3890123519953788,3.1505950491740937,0.74972874
Branched Oak Lake_2011_09,UNL,2526,GID_1346,United States of America (the),Branched Oak Lake,40.96849,-96.87707,2011-09-09,102.0,19.1,0.285,0.637402744,0.0006220019739059,0.0015666849387354,0.0057892061506009,0.0035749395899899,0.0009648413228224,-0.5749392574873394,3.695194871327379,1.6193857280305135,6.000163978949447,0.73919356
Branched Oak Lake_2011_09,UNL,2527,GID_1347,United States of America (the),Branched Oak Lake,40.97044,-96.86675,2011-09-09,109.0,19.6,0.3,0.658591763,0.0006363270869573,0.001573234385091,0.0059678164247419,0.0037090112307547,0.0010609488164793,-0.5551540029797433,3.7933422262422174,1.609004678998393,5.624980519367343,0.7494377
Branched Oak Lake_2011_09,UNL,2528,GID_1348,United States of America (the),Branched Oak Lake,40.9738,-96.87233,2011-09-09,147.0,30.7,0.305,0.67087365,0.0010227304087694,0.002293075577312,0.0076043588469051,0.0047828176078891,0.0016983716105212,-0.4759074135046546,3.316226871082512,1.589932853463189,4.477441096987872,0.70647264
Branched Oak Lake_2011_09,UNL,2529,GID_1349,United States of America (the),Branched Oak Lake,40.98628,-96.88173,2011-09-09,142.0,38.0,0.215,0.727096698,0.0007221660057634,0.001698947287999,0.0062378297092354,0.0044024257981636,0.0019104937414252,-0.3947352791543285,3.671585194725048,1.416907404058328,3.2650354062830225,0.7420733
Branched Oak Lake_2011_09,UNL,2530,GID_1350,United States of America (the),Branched Oak Lake,40.9803,-96.86454,2011-09-09,90.1,15.6,0.41,0.614815709,0.0008571406496832,0.0019064549307525,0.0063689311226403,0.0042007838979996,0.0009386806982337,-0.6347165426835875,3.340719478811077,1.5161291980939953,6.784981447498189,0.70219445
Branched Oak Lake_2011_09,UNL,2531,GID_1351,United States of America (the),Branched Oak Lake,40.98408,-96.86123,2011-09-09,94.8,23.5,0.29,0.604876325,0.0009328150980904,0.0020559204211019,0.0064783634083393,0.0044539097233012,0.0011787095024286,-0.5814701987862926,3.1510769297515555,1.454534063509844,5.496149301410866,0.8127285
Branched Oak Lake_2011_09,UNL,2532,GID_1352,United States of America (the),Branched Oak Lake,40.97801,-96.85798,2011-09-09,83.6,16.4,0.34,0.595343494,0.0015276213820435,0.0032942570493149,0.0101921004752979,0.006682551264567,0.0013900143717143,-0.655620174714461,3.093899572110662,1.5251810381672102,7.3323705730668225,0.7567054
Branched Oak Lake_2011_09,UNL,2533,GID_1353,United States of America (the),Branched Oak Lake,40.9766,-96.85166,2011-09-09,92.0,17.2,0.35,0.598776471,0.0007794560722851,0.0017002778702181,0.0052043121912648,0.0035580430868336,0.0008152198826251,-0.627180030874748,3.0608598055782648,1.4626894796533394,6.383936778512231,0.84357536
Branched Oak Lake_2011_09,UNL,2534,GID_1354,United States of America (the),Branched Oak Lake,40.98283,-96.85301,2011-09-09,87.8,20.9,0.335,0.605056856,0.0009750784913772,0.0020935297342658,0.0064236164907039,0.0044794839511692,0.0010893095214373,-0.608780779249318,3.0683187277283457,1.4340081493153376,5.896961666348236,0.8185531
Branched Oak Lake_2011_09,UNL,2535,GID_1355,United States of America (the),Branched Oak Lake,40.9702,-96.85685,2011-09-09,86.7,15.3,0.31,0.653881024,0.0007788929513395,0.0017015183108191,0.0057837771571474,0.0036658912638592,0.0005309463587526,-0.7469778883548139,3.3991859625437275,1.5777274176590372,10.893336138015425,0.7224179
Branched Oak Lake_2011_09,UNL,2536,GID_1356,United States of America (the),Branched Oak Lake,40.96645,-96.8583,2011-09-09,112.0,17.1,0.355,0.675697296,0.0007300992651052,0.0016415748081171,0.0057569852341302,0.0033729798192873,0.000687322540178,-0.6614426811955388,3.506989267661526,1.706795042535011,8.375958734947467,0.7702261
Branched Oak Lake_2011_09,UNL,2537,GID_1357,United States of America (the),Branched Oak Lake,40.96476,-96.86405,2011-09-09,111.0,24.0,0.345,0.674451735,0.0007466526501575,0.0016948925071102,0.0057445465122918,0.0034005131958449,0.0009777294788775,-0.5533689877345629,3.389327929761328,1.6893175181061149,5.875394612103677,0.7588464
Branched Oak Lake_2011_09,UNL,2538,GID_1358,United States of America (the),Branched Oak Lake,40.96046,-96.87209,2011-09-09,131.0,33.7,0.25,0.739868333,0.0009172770562879,0.0020275200678672,0.0067477085390183,0.0043872542461518,0.0016716369164121,-0.4482036823039003,3.328060050284181,1.538025416451971,4.036587414868279,0.70162535
Branched Oak Lake_2011_09,UNL,2539,GID_1359,United States of America (the),Branched Oak Lake,40.96089,-96.87818,2011-09-09,124.0,50.4,0.25,0.726308293,0.0005597410468176,0.0012331045215006,0.0044834842549302,0.0036450525938911,0.001436991331531,-0.4344829156856815,3.635932053411109,1.2300190846201404,3.120049617942652,0.72654325
Fox River_2019_07,WDNR,2545,GID_1365,United States of America (the),Fox River,44.53722,-88.00648,2019-07-24,24.5,12.0,0.9,1.934108891,0.0015043367060032,0.0029568283939046,0.0078593918496589,0.0062414026246705,0.0008672715397004,-0.7559962604427091,2.6580480172135683,1.2592348743202284,9.062204269234911,0.8822838
Pelican Lake_2014_06,WDNR,2581,GID_1401,United States of America (the),Pelican Lake,45.50332,-89.19541,2014-06-26,5.61,2.2,3.2,1.190689646,0.0006321269949034,0.0011008289263554,0.0024210261551938,0.0014913240847359,7.23321732169797e-05,-0.907483281125129,2.199275561561849,1.6234071319397632,33.47094449839471,2.0035357
Pelican Lake_2014_06,WDNR,2582,GID_1402,United States of America (the),Pelican Lake,45.51121,-89.17763,2014-06-26,5.68,2.3,3.5,1.224676206,0.0007004865117425,0.0010708888383033,0.0021670987658855,0.0012950016114889,0.0001150419750984,-0.8368249376221997,2.0236449278143738,1.6734332580435367,18.83746140512534,3.1698515
Pelican Lake_2014_06,WDNR,2583,GID_1403,United States of America (the),Pelican Lake,45.51085,-89.21371,2014-06-26,6.98,2.8,2.4,1.190446446,0.0010120752021311,0.0012783146168072,0.002631496327762,0.0017246168732163,0.0002566878854867,-0.7408900530227034,2.0585670328440684,1.5258440112872302,10.251735576739357,1.8429861
Lake Chetac_2014_07,WDNR,2584,GID_1404,United States of America (the),Lake Chetac,45.72491,-91.48252,2014-07-09,52.1,12.0,0.8,1.19355136,0.0008679061078629,0.0018515727955877,0.0061220173668357,0.0038375027456082,0.0007008565876601,-0.6911409889814176,3.306387618906734,1.595312830418687,8.73505004393958,0.714265
Lake Chetac_2014_07,WDNR,2585,GID_1405,United States of America (the),Lake Chetac,45.7119,-91.5017,2014-07-09,46.6,12.7,0.8,1.242906331,0.0009769718481507,0.0020963095715213,0.0061616358928973,0.0043700932723099,0.0008320847110456,-0.6801014061003386,2.939277660420057,1.4099552364108798,7.4050584166539615,0.7909068
Lake Chetac_2014_07,WDNR,2586,GID_1406,United States of America (the),Lake Chetac,45.70339,-91.50582,2014-07-09,58.8,14.7,0.8,1.179213897,0.0024368823066916,0.0064769064441736,0.0254451730230468,0.0200213387339163,0.0034237390203457,-0.7079353665420615,3.928599747791076,1.2709026784478945,7.431983825822554,0.4321286
Geneva Lake_2014_07,WDNR,2596,GID_1416,United States of America (the),Geneva Lake,42.55873,-88.54,2014-07-21,1.97,0.958,6.5,0.21766656,0.0015617471730892,0.0021772070336194,0.0026469702335361,0.0006705769334231,6.85647837304635e-05,-0.8144745936015989,1.215764138486988,3.9473028396966887,38.60539025313143,6.4989605
Geneva Lake_2014_07,WDNR,2597,GID_1417,United States of America (the),Geneva Lake,42.56583,-88.50374,2014-07-21,2.02,1.0,5.0,0.237866789,0.0015365468483346,0.0022160551974084,0.0027852464392686,0.0007172124497749,4.84761756145231e-05,-0.8733788801162652,1.2568488558073143,3.883432921643735,57.45598541882832,5.9954977
Geneva Lake_2014_07,WDNR,2598,GID_1418,United States of America (the),Geneva Lake,42.57122,-88.45619,2014-07-21,1.97,1.02,5.5,0.250494171,0.0014573624203194,0.0021286767945004,0.0026915142274289,0.0006982614465657,3.92295983421711e-05,-0.8936133567640223,1.2644071821436835,3.854593778113816,68.60927312976263,6.027773
Lake Kegonsa_2014_08,WDNR,2617,GID_1437,United States of America (the),Lake Kegonsa,42.96296,-89.24682,2014-08-12,53.4,14.0,0.8,0.898047269,0.0039752549663998,0.008778804965534,0.0290785571674589,0.0154104998950963,0.0020637015255684,-0.7638001902475612,3.312359402176342,1.8869314665588397,14.090485861054868,0.45450556
Lake Kegonsa_2014_08,WDNR,2618,GID_1438,United States of America (the),Lake Kegonsa,42.95815,-89.26925,2014-08-12,37.4,11.6,0.8,0.898852571,0.0027373451961876,0.0063195870767814,0.0211257614740087,0.0123452227152842,0.0014309929731392,-0.7922516595988389,3.3429021892310358,1.7112499272980806,14.7630085336231,0.5326368
Lake Kegonsa_2014_08,WDNR,2619,GID_1439,United States of America (the),Lake Kegonsa,42.97434,-89.25341,2014-08-12,47.1,12.9,0.8,0.901866423,0.0034882612816071,0.0080507378808853,0.0265545490536426,0.0146202716710403,0.0018088052428196,-0.7798043977390287,3.2983994071761447,1.8162828742944368,14.680712121471334,0.45031267
Lake Winnebago_2014_09,WDNR,2626,GID_1446,United States of America (the),Lake Winnebago,44.06755,-88.46005,2014-09-14,79.8,35.5,0.3,1.64456448,0.0004580754857697,0.0013788952179965,0.0056687282292153,0.0049682460561634,0.0012222285180277,-0.6051260680002366,4.111065260964367,1.1409918440297278,4.638026478356829,0.65826225
Rock Lake_2014_09,WDNR,2630,GID_1450,United States of America (the),Rock Lake,43.08011,-88.93199,2014-09-23,8.3,3.33,3.0,0.69197824,0.0010313433966678,0.0019459136250856,0.0041926702603347,0.0021386182124757,0.0001504440341595,-0.8685540033866317,2.1546024480661448,1.9604575682918155,27.868637555209748,2.4341593
Rock Lake_2014_09,WDNR,2631,GID_1451,United States of America (the),Rock Lake,43.08863,-88.92916,2014-09-23,7.71,3.47,2.8,0.670338194,0.0009525606914199,0.0017569703985902,0.0037051893141809,0.0019020646752325,0.0001517374531766,-0.85223751492152,2.108851302875654,1.9479828222602331,24.4184229839986,2.5925548
Rock Lake_2014_09,WDNR,2632,GID_1452,United States of America (the),Rock Lake,43.07246,-88.9287,2014-09-23,5.49,3.07,2.9,0.685701851,0.0009579377827804,0.001785814426417,0.0037606102640926,0.0017136641766043,0.0001078288892004,-0.8816038433253509,2.1058236558418706,2.194484961192579,34.87572107975169,3.2713552
Lake Monona_2014_11,WDNR,2636,GID_1456,United States of America (the),Lake Monona,43.06568,-89.35789,2014-11-01,24.5,4.33,1.7,0.526388663,0.0008936281337362,0.0015691744777226,0.0031709149096216,0.0016774017268356,0.0001645535645721,-0.8213272978560286,2.020753558408409,1.8903729851306976,19.26980383480084,2.6496968
Lake Monona_2014_11,WDNR,2637,GID_1457,United States of America (the),Lake Monona,43.06457,-89.377,2014-11-01,24.4,4.33,1.8,0.69229568,0.0008046693115689,0.0014728714510366,0.0031183911917457,0.0015888275830061,0.0001461466036699,-0.8315287860854008,2.1172188445576774,1.9626995560120053,21.337418136580045,2.7157297
Lake Monona_2014_11,WDNR,2638,GID_1458,United States of America (the),Lake Monona,43.07933,-89.34595,2014-11-01,23.1,4.08,1.7,0.520379611,0.0008635629063193,0.0014197993022806,0.0028076585407348,0.0014616334583014,0.0001945379276419,-0.7650751253245477,1.9775038177754447,1.9209046733218933,14.432448082324902,2.9327245
Lake Mendota_2014_11,WDNR,2639,GID_1459,United States of America (the),Lake Mendota,43.09835,-89.40506,2014-11-01,10.1,2.73,3.0,0.51103232,0.0011445960396047,0.0021043170828724,0.0045617568972878,0.0021415571933275,0.0001884068333461,-0.8382748993639347,2.167808708305968,2.130112103240097,24.21226882417759,2.7426581
Lake Mendota_2014_11,WDNR,2640,GID_1460,United States of America (the),Lake Mendota,43.1229,-89.41875,2014-11-01,7.81,2.73,2.7,0.506614491,0.0014391106049527,0.0028414511729302,0.0069457614803567,0.0041028597896856,0.0002686642020201,-0.8770844206597748,2.444441610162879,1.6929073466799969,25.852947389831478,1.0513196
Lake Mendota_2014_11,WDNR,2641,GID_1461,United States of America (the),Lake Mendota,43.0953,-89.45497,2014-11-01,8.8,2.47,2.4,0.521412023,0.0012753420194439,0.0025620791515826,0.0068236549619128,0.0042645252684219,0.0002572742229335,-0.8862071511904291,2.663327148850112,1.600097204826251,26.522886296605677,0.832011
Lake Koshkonong_2015_07,WDNR,2645,GID_1465,United States of America (the),Lake Koshkonong,42.87826,-88.95701,2015-07-08,437.0,61.6,0.4,3.284326766,0.0009096562623619,0.002131245762562,0.0096352675218425,0.0042206883996819,0.0062217860481791,0.191630600437533,4.520955626562659,2.2828663500884545,1.5486336957315348,0.6123042
Lake Koshkonong_2015_07,WDNR,2646,GID_1466,United States of America (the),Lake Koshkonong,42.87522,-88.98946,2015-07-08,138.0,42.0,0.5,2.958298697,0.0013277016795031,0.0025357357341432,0.0109418846195017,0.006511652850237,0.0032376296957343,-0.3358219580840464,4.315072928212235,1.680354415561858,3.3795973127865886,0.7328383
Lake Koshkonong_2015_07,WDNR,2647,GID_1467,United States of America (the),Lake Koshkonong,42.85434,-88.97834,2015-07-08,164.0,30.4,0.6,3.148585691,0.0007551320153131,0.0016268067709916,0.0075811414117196,0.0038425604471995,0.0035415526671768,-0.0407642428224266,4.660136376921156,1.972940052835036,2.140626477754181,0.7086317
Big Sand Lake_2015_07,WDNR,2669,GID_1489,United States of America (the),Big Sand Lake,46.0648,-88.9732,2015-07-30,8.67,4.4,2.0,0.355297646,0.0017784066297404,0.0028038620724588,0.006289108754642,0.0029295101818834,0.0003364309939264,-0.7939760848001306,2.243016450922235,2.146812389844193,18.693606915472984,2.0175486
Big Sand Lake_2015_07,WDNR,2670,GID_1490,United States of America (the),Big Sand Lake,46.06626,-88.95962,2015-07-30,8.88,4.0,1.8,0.339067246,0.0017610027536587,0.0028732899346854,0.0065644193759702,0.0029987364274436,0.0003047460755534,-0.8155001122137459,2.284635217882718,2.189061804797001,21.54061988837632,2.0089684
Big Sand Lake_2015_07,WDNR,2671,GID_1491,United States of America (the),Big Sand Lake,46.06086,-88.99247,2015-07-30,8.75,3.2,2.0,0.335889554,0.0016858499633483,0.0026992243744947,0.0059226283950871,0.0028712380030734,0.0003034264636387,-0.8088450185395817,2.1941963962132003,2.0627438020628954,19.519155725781957,1.8546104
Metonga Lake_2015_07,WDNR,2675,GID_1495,United States of America (the),Metonga Lake,45.53984,-88.90366,2015-07-31,3.05,1.3,5.0,0.290943269,0.0011712651441385,0.0017367763735351,0.0027768649483229,0.000992804306039,0.0001594463628227,-0.7232436185431493,1.5988615406316038,2.7969912413069418,17.41566818561235,4.595392
Metonga Lake_2015_07,WDNR,2676,GID_1496,United States of America (the),Metonga Lake,45.5296,-88.9025,2015-07-31,4.27,1.2,4.8,0.2846464,0.0010617464905449,0.0016924263625255,0.0027424182905861,0.0009823797640937,0.0001195817214912,-0.7829656969767353,1.6204062707306,2.791607065640377,22.933423740583244,4.621401
Metonga Lake_2015_07,WDNR,2677,GID_1497,United States of America (the),Metonga Lake,45.55378,-88.90512,2015-07-31,3.05,1.2,4.8,0.273178331,0.0011006019197034,0.0016728368638509,0.0026657755906709,0.0009147936650331,0.0001395755723273,-0.7352434661756149,1.5935657853296217,2.9140730774239065,19.09915572059949,4.713484
Round Lake_2015_08,WDNR,2684,GID_1504,United States of America (the),Round Lake,46.00784,-91.32174,2015-08-15,1.46,1.07,8.0,0.126990263,0.0012282521897383,0.0017180450729634,0.0020941177434108,0.0004597644083346,7.11083747899963e-05,-0.7321076647724578,1.218895695092984,4.554762625050298,29.449663975521,6.189217
Round Lake_2015_08,WDNR,2685,GID_1505,United States of America (the),Round Lake,46.01791,-91.33257,2015-08-15,0.802,1.07,8.0,0.151281371,0.0013943377126971,0.0018857523845762,0.0022572070166962,0.0005439134555517,0.000189533527692,-0.4831704757887747,1.196979537270202,4.149937813924238,11.909275599851954,6.2011595
Round Lake_2015_08,WDNR,2686,GID_1506,United States of America (the),Round Lake,45.99603,-91.32417,2015-08-15,1.4,1.13,7.0,0.192559543,0.0016217521568201,0.0021226026219759,0.0027393638404371,0.0007289473557421,0.0001519552043371,-0.6550011063120578,1.2905683862234496,3.7579721208376,18.027443366533525,5.93214
Lake Mendota_2015_09,WDNR,2696,GID_1516,United States of America (the),Lake Mendota,43.0985,-89.40522,2015-09-01,9.7,3.4,2.0,0.433915246,0.001722480628602,0.0027640799473392,0.0062937478406891,0.0025901391034159,0.0003247894336427,-0.7771544451169022,2.276977497249195,2.4298879671708926,19.37793286592209,2.110507
Lake Mendota_2015_09,WDNR,2697,GID_1517,United States of America (the),Lake Mendota,43.12335,-89.41998,2015-09-01,10.2,3.6,1.6,0.429553737,0.0013874366473172,0.0021649778749836,0.0050411542425613,0.0020217700161686,0.0002579136174727,-0.7737285878911725,2.328501506094831,2.493436049721744,19.54590180991472,2.564386
Lake Mendota_2015_09,WDNR,2698,GID_1518,United States of America (the),Lake Mendota,43.09611,-89.45039,2015-09-01,11.1,3.8,1.7,0.430044891,0.0017505341749729,0.002805199344058,0.0066793666139484,0.0027576134228973,0.0003412374779081,-0.779765152418652,2.381066653283197,2.42215480911414,19.57395376057505,2.0692863
