local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,ndci,green_blue,green_red,green_nir,predicted
Cuerda del Pozo_2007_06,UVEG-CEDEX,5296,GID_4164,Spain,Cuerda del Pozo,41.8566666666667,-0.411666666666667,2007-06-28,4.700236,1.47,3.2,0.807936178646753,0.0020173794591059,0.0028228504669641,0.0050373517515907,0.0026422724191383,0.0002446376067861,-0.8305194103111918,1.784491176753063,1.9064467823622384,20.59107680854289,2.408348
Cuerda del Pozo_2007_06,UVEG-CEDEX,5297,GID_4165,Spain,Cuerda del Pozo,41.8547222222222,-2.73083333333333,2007-06-28,3.352328,2.05,3.2,0.854502457529655,0.002105035584874,0.0029058472101522,0.005140396799253,0.0027101565458361,0.0003127778587487,-0.7930634166098222,1.7689838547924757,1.8967158215088111,16.434656915351,2.4098105
Lake Winnipeg_2013_07,ECCC,1674,GID_476,Canada,Lake Winnipeg,51.7748,-96.86378333,2013-07-25,2.0,15.996,0.4,1.896676337,0.000682755866518,0.0018380624868878,0.0052685325521414,0.0057614534168965,0.0002520634925792,-0.916167694753792,2.866351165820297,0.9144450490028226,20.901608948729425,0.8300804
Lake Winnipeg_2013_07,ECCC,1675,GID_477,Canada,Lake Winnipeg,51.86291667,-96.93746667,2013-07-25,2.0,12.664,0.5,3.128750962,0.008564763664489,0.0129947445008124,0.0221030204262275,0.0212140037549637,0.0028471238603853,-0.7633424413102674,1.700919969980608,1.0419070667438617,7.763280247047738,0.4068842
Lake Winnipeg_2013_07,ECCC,1676,GID_478,Canada,Lake Winnipeg,52.00035,-97.042,2013-07-25,,15.406,0.4,1.923518502,0.0105879987131163,0.0175861404848828,0.0293407415751232,0.0270988176499898,0.0028695085233685,-0.808497244272556,1.6684014096410045,1.0827314296177142,10.225005897762683,0.19660492
Lake Winnipeg_2013_07,ECCC,1677,GID_479,Canada,Lake Winnipeg,52.0085,-97.18515,2013-07-25,2.8,11.374,0.6,2.070709722,0.0007355835908121,0.00201281591919,0.0061755432896621,0.0061295913762874,0.0001989552230192,-0.9371245135364892,3.0681113115139067,1.0074967335591842,31.03986513119153,0.7063271
Lake Winnipeg_2013_07,ECCC,1678,GID_480,Canada,Lake Winnipeg,52.12086667,-97.12893333,2013-07-25,2.6,10.664,0.5,2.10020553,0.0036547563063875,0.0062949668024559,0.0116239124378387,0.0107419018141008,0.0006414998101863,-0.887292071147235,1.846540705076281,1.0821093544701823,18.119900042469165,0.8011004
Lake Winnipeg_2013_07,ECCC,1679,GID_481,Canada,Lake Winnipeg,52.26676667,-97.19201667,2013-07-25,1.4,15.064,0.4,3.888922699,0.0076975686866296,0.0104423534724089,0.0166425068169585,0.0180545814275876,0.003379664467467,-0.6846481575312364,1.5937505717395826,0.921788571156159,4.924307420799015,0.64317095
Lake Winnipeg_2013_07,ECCC,1680,GID_482,Canada,Lake Winnipeg,52.43375,-97.33776667,2013-07-26,8.8,4.654666667,0.7,2.131062697,0.001688792658077,0.0040374646354424,0.0106006203108447,0.0078693755564615,0.000514521882502,-0.8772594998333828,2.625563631638633,1.3470726152014172,20.6028561104075,0.70794463
Lake Winnipeg_2013_07,ECCC,1681,GID_483,Canada,Lake Winnipeg,52.64205,-97.73355,2013-07-26,8.6,3.178,1.1,1.678007959,0.000895939582845,0.0019581120507727,0.0055651300163273,0.0030495442458962,3.83611555682692e-05,-0.975153930848998,2.842089661892034,1.824905483439484,145.07201187991717,1.0203731
Lake Winnipeg_2013_07,ECCC,1682,GID_484,Canada,Lake Winnipeg,52.79573333,-97.5633,2013-07-26,14.8,5.57,0.5,1.572719296,0.0022486847281823,0.0041434335173405,0.0118015862239768,0.0064112051968379,0.0013810228997129,-0.6455383793695143,2.848262479556268,1.8407749965322453,8.545539850519658,0.75683075
Lake Winnipeg_2013_07,ECCC,1683,GID_485,Canada,Lake Winnipeg,53.02481667,-97.69951667,2013-07-27,193.0,59.756,0.3,1.772676019,0.0028005097938304,0.004865749093301,0.0166408479970666,0.0077608313898113,0.0079838630454297,0.014165511851357,3.4199971428812805,2.1442094488630827,2.0843103022154823,0.5806872
Lake Winnipeg_2013_07,ECCC,1684,GID_486,Canada,Lake Winnipeg,53.2006,-97.63263333,2013-07-27,36.3,14.956,0.9,1.889219906,0.0022348563419374,0.0048564557831907,0.01374195516155,0.0083116965837,0.0009644735356892,-0.7920535041345906,2.8296263314316663,1.6533273349389623,14.248141242911531,0.6577481
Lake Winnipeg_2013_07,ECCC,1685,GID_487,Canada,Lake Winnipeg,53.17083333,-97.83785,2013-07-27,29.9,9.279,1.2,1.417330373,0.0018724858522238,0.004455021358393,0.0153715798563362,0.0075025589614315,0.0015765732269536,-0.6527039822218903,3.450394200103449,2.0488449254923653,9.749994223889354,0.60267174
Lake Peipsi_2013_07,UT-TO,1214,GID_5,Estonia,Lake Peipsi,58.39979,27.28791,2013-07-08,,8.67,1.0,3.03941232275214,0.0014015808270662,0.0019966474815383,0.0041970959824776,0.0041455089842227,0.000721327495248,-0.7035743862401356,2.1020716081759123,1.0124440686176857,5.81857202190053,1.0437607
Lake Erie_2014_08,ECCC,1703,GID_505,Canada,Lake Erie,41.98333333,-82.62472222,2014-08-02,3.2,9.5,1.0,0.224786063,0.0110908448120367,0.0152897300684742,0.0210881216968194,0.0116462540892356,0.0006643290087727,-0.8920718858751411,1.3792344012861852,1.81072141610844,31.74349067757584,0.751327
Lake Vortsjarv_2016_05,UT-TO,1263,GID_54,Estonia,Lake Vortsjarv,58.26889,26.0435,2016-05-20,,10.75,0.7,2.62494700601321,0.0008943333028658,0.0015941129310232,0.005062711717109,0.0045914251803595,0.0005576277689809,-0.7834056963611794,3.1758802143706597,1.1026449344672975,9.079016503000604,0.7918083
"Atlantic Ocean, VA_2006_04",ODU,6406,GID_5401,United States of America (the),"Atlantic Ocean, VA",36.90772,-75.79573,2006-04-20,,,5.0,0.229530008,0.0038860675328163,0.0053297447435957,0.0071525016519709,0.002343221873032,0.0002847927406374,-0.7832639596780977,1.34199703664335,3.052421853128213,25.11476112755807,4.1550164
"Atlantic Ocean, VA_2006_04",ODU,6407,GID_5402,United States of America (the),"Atlantic Ocean, VA",36.9059,-75.71127,2006-04-20,,,7.0,0.264532606,0.0040475977297999,0.0048944334641503,0.0053588213724612,0.0015022883245349,0.0002048409920996,-0.7600170179217222,1.094880829765559,3.56710578451727,26.160883705618723,5.6779304
"Atlantic Ocean, VA_2006_04",ODU,6408,GID_5403,United States of America (the),"Atlantic Ocean, VA",36.91897,-75.6385,2006-04-20,,,8.0,0.251893228,0.0043880276945097,0.0052244678290468,0.0044708163148857,0.0011517781073862,0.0002107697111561,-0.690624125938437,0.8557457833368258,3.881664607284119,21.211853877688004,7.434626
"Atlantic Ocean, VA_2006_04",ODU,6409,GID_5404,United States of America (the),"Atlantic Ocean, VA",36.90505,-75.55005,2006-04-20,,,9.0,0.159055153,0.0037057432963716,0.0044207528064185,0.0035559338229415,0.0008905777808761,0.0002160319050153,-0.6095607913619855,0.8043729153502165,3.992839142520908,16.46022527408467,9.167374
"Atlantic Ocean, VA_2006_08",ODU,6414,GID_5409,United States of America (the),"Atlantic Ocean, VA",36.91188,-75.88042,2006-08-24,,,4.0,0.216260004,0.0079540210444135,0.008017573563727,0.0076870903079341,0.003990502425229,0.0017106049054015,-0.3999043321949458,0.9587801405043456,1.9263464819202476,4.493784791368785,4.43764
"Atlantic Ocean, VA_2006_08",ODU,6415,GID_5410,United States of America (the),"Atlantic Ocean, VA",36.90783,-75.79735,2006-08-24,,,8.0,0.207122574,0.0052903193417778,0.0060012757066697,0.0058247307732058,0.0027767790728078,0.0011089908775965,-0.4292040487465741,0.970582099191395,2.0976572570161287,5.252280150247633,5.8426085
Lake Erie_2014_08,ECCC,1740,GID_542,Canada,Lake Erie,42.71722222,-80.25,2014-08-25,2.1,0.633333333,6.0,0.072,0.0024533942777907,0.0034375073245921,0.0039852795942469,0.0007956670814685,4.27929042323124e-05,-0.8979249935307414,1.159351593445637,5.008727503080288,93.12944904631324,6.742673
Lake Erie_2014_08,ECCC,1741,GID_543,Canada,Lake Erie,41.93611111,-81.65083333,2014-08-26,2.5,0.95,4.5,0.123,0.0024926046798124,0.0036455965964891,0.0045245556060467,0.0015537905508484,0.0002802194325548,-0.6944188580317069,1.2411015553405125,2.911946918184181,16.14647337194173,6.0590696
Lake Erie_2014_08,ECCC,1744,GID_546,Canada,Lake Erie,41.92833333,-82.46944444,2014-08-26,2.9,2.1,3.0,0.117,0.0136326670581661,0.0211809042578309,0.0288490062455776,0.00914139855053,0.0005637364542198,-0.8838271793346717,1.3620290188938315,3.155863524176505,51.174633163477154,2.6311617
Lake Erie_2014_08,ECCC,1745,GID_547,Canada,Lake Erie,41.51916667,-82.63972222,2014-08-27,10.8,5.0,1.5,0.317,0.0055571973694441,0.0086497876430869,0.0157096784209179,0.0072383434282929,0.0017085339914854,-0.6180714429576399,1.816192381725512,2.170341677836484,9.194829309342508,1.7095371
Lake Erie_2014_08,ECCC,1746,GID_548,Canada,Lake Erie,41.98305556,-82.62472222,2014-08-27,5.0,2.6,2.5,0.148,0.0072962118092851,0.0121649572247289,0.0172456857137029,0.006138436774445,0.0002200145164496,-0.9307961934804267,1.4176528034678089,2.809458881371658,78.38430841745603,2.2909184
Lake Erie_2014_08,ECCC,1747,GID_549,Canada,Lake Erie,41.92472222,-82.75861111,2014-08-27,6.5,2.75,2.5,0.126,0.0073973736160543,0.0107235368536068,0.0146710648446646,0.0054730524106998,6.41116250544081e-05,-0.9768431548567352,1.3681180980629606,2.680600100956957,228.83626537642823,1.8696572
Lake Vortsjarv_2016_05,UT-TO,1264,GID_55,Estonia,Lake Vortsjarv,58.21132,26.10181,2016-05-20,,10.75,0.7,2.53284360229345,0.0010297423539471,0.0017655258699878,0.0053068640849642,0.00483083060915,0.0007583625085075,-0.7286325619661754,3.0058262952560826,1.0985407095236486,6.997793305220753,0.86679125
Lake Erie_2014_08,ECCC,1748,GID_550,Canada,Lake Erie,41.75944444,-82.73666667,2014-08-27,11.5,4.0,2.0,0.165,0.0052686960103988,0.008081550989915,0.0138808913703342,0.0054905275009346,0.0005715317444898,-0.8114397364489012,1.7176023992988747,2.5281525988115696,24.28717477928635,2.5117526
Lake Erie_2014_08,ECCC,1749,GID_551,Canada,Lake Erie,41.65888889,-82.81611111,2014-08-27,11.5,4.8,2.0,0.232,0.0066909876390147,0.0120475029359262,0.0217469398574753,0.0096285232686061,0.0001052992149931,-0.9783642623089704,1.8050993615137407,2.258595555185645,206.525185006368,1.7781434
Lake Erie_2014_08,ECCC,1750,GID_552,Canada,Lake Erie,41.60805556,-82.92416667,2014-08-27,9.4,5.533333333,2.0,0.275,0.0017594124871223,0.0041348916186129,0.0092731386371039,0.0032339574923535,7.59282318033664e-05,-0.954120330349044,2.2426557918378247,2.8674274968145634,122.1303119651044,1.9651724
Lake Erie_2014_08,ECCC,1751,GID_553,Canada,Lake Erie,41.46972222,-82.71361111,2014-08-27,42.9,18.2,0.5,0.672,0.0001682796715177,0.0007223565085836,0.0038897618764266,0.0016794636203088,9.37249991180922e-05,-0.8942864869633724,5.384822909748073,2.3160739115690974,41.50186090186626,0.4287506
Lake Erie_2014_08,ECCC,1752,GID_554,Canada,Lake Erie,41.49972222,-82.5,2014-08-27,5.1,1.8,3.0,0.164,0.0033195008993597,0.005106622856043,0.0065462724898076,0.0023911236721296,8.81889785972954e-05,-0.9288601390619776,1.281918143232561,2.737738982767592,74.23005225744119,4.2072024
Gulf of Mexico_2002_05,NRL,6556,GID_5558,United States of America (the),Gulf of Mexico,30.27503333,-88.28926667,2002-05-20,,,0.2,,0.0035506069344875,0.0054522581937815,0.0100531277442582,0.0060014033195958,0.0006392462043528,-0.8074747953351715,1.8438466020784123,1.675129500367472,15.726534902833588,1.5681794
Gulf of Mexico_2002_05,NRL,6558,GID_5560,United States of America (the),Gulf of Mexico,30.26801667,-88.37163333,2002-05-20,,,0.3,,0.0058811803780831,0.0079489426620832,0.0126141852068657,0.0065964313860064,0.0006032568161723,-0.8324214051409204,1.5869010185512986,1.9122741477498424,20.91014120139321,1.5729916
Gulf of Mexico_2002_05,NRL,6559,GID_5561,United States of America (the),Gulf of Mexico,30.26263333,-88.43585,2002-05-20,,,0.75,,0.0056840267297477,0.0080490446919044,0.0127550327958133,0.0069690534902115,0.0006494894016375,-0.829497737071906,1.584664178674782,1.8302389002650925,19.638554168328486,1.5039239
Gulf of Mexico_2002_05,NRL,6562,GID_5564,United States of America (the),Gulf of Mexico,30.29455,-88.10991667,2002-05-21,,,0.3,,0.0052365044268069,0.0080917427880868,0.0158261415577633,0.011094739226365,0.0011866631035278,-0.806754461477176,1.9558384358266545,1.4264545776934372,13.33667618948813,0.53317183
Gulf of Mexico_2002_05,NRL,6565,GID_5567,United States of America (the),Gulf of Mexico,30.2784,-88.20286667,2002-05-21,,,0.5,,0.0044784643484791,0.0067829693755209,0.013646985430861,0.0087427498487563,0.0009714190876898,-0.7999995482793837,2.0119485545831437,1.560948862422542,14.048504506243392,0.7529184
Gulf of Mexico_2002_05,NRL,6567,GID_5569,United States of America (the),Gulf of Mexico,30.29111667,-88.40106667,2002-05-21,,,2.0,,0.003883292787935,0.005649383621992,0.0091478628321946,0.0036181190168278,0.000298322227063,-0.8476564776615257,1.619267418233676,2.5283476827733056,30.664368935080205,3.8759246
Gulf of Mexico_2002_05,NRL,6568,GID_5570,United States of America (the),Gulf of Mexico,30.30131667,-88.51696667,2002-05-21,,,1.0,,0.0052581432841355,0.0071770921817255,0.0104850949338681,0.0050236891766121,0.0003861877190632,-0.8572286480781396,1.4609112811126383,2.087130506139133,27.15025469816197,2.7042024
Gulf of Mexico_2002_05,NRL,6570,GID_5572,United States of America (the),Gulf of Mexico,30.19493333,-88.51086667,2002-05-21,,,3.0,,0.0027863941843569,0.0036261079003519,0.0042888221190304,0.0012432204534203,0.000105074955917,-0.8441365961949758,1.1827618584141375,3.4497679854213783,40.81678723156632,6.590618
Gulf of Mexico_2002_05,NRL,6571,GID_5573,United States of America (the),Gulf of Mexico,30.18986667,-88.31511667,2002-05-21,,,4.5,,0.0031553072424132,0.0044059430275233,0.0062027041435532,0.0018404782058042,0.0001443422269316,-0.8545538683994258,1.407803983121386,3.3701589749838514,42.972207616642216,4.5918717
Gulf of Mexico_2002_05,NRL,6574,GID_5576,United States of America (the),Gulf of Mexico,30.29103333,-88.001,2002-05-22,,,0.3,,0.0059793210108246,0.0087519186403051,0.0163907534673149,0.0126188005720063,0.0017063173280387,-0.7617726653358519,1.8728183088712425,1.298915326681392,9.605923351991622,0.63648164
Gulf of Mexico_2002_05,NRL,6575,GID_5577,United States of America (the),Gulf of Mexico,30.28095,-88.05278333,2002-05-22,,,1.0,,0.002516959877606,0.0038013678465409,0.0081202341166688,0.0039883771512588,0.0003447039373241,-0.840896613621033,2.1361347926530985,2.035974485037333,23.557126094077468,1.5996025
Gulf of Mexico_2002_05,NRL,6576,GID_5578,United States of America (the),Gulf of Mexico,30.20025,-88.03993333,2002-05-22,,,2.0,,0.0056928571094728,0.0074377689597765,0.0089741902309474,0.0029331715314403,0.0002287434829216,-0.8553133263338122,1.206570179778355,3.059551797347743,39.232550437396426,3.2281847
Gulf of Mexico_2002_05,NRL,6577,GID_5579,United States of America (the),Gulf of Mexico,30.3109,-88.03401667,2002-05-23,,,0.5,,0.0026479624611938,0.0040645976382424,0.0084493812172297,0.0045398037701876,0.0004091100920142,-0.8346667154024037,2.0787743263275016,1.8611776290234996,20.653074519942244,1.7055086
Gulf of Mexico_2002_05,NRL,6579,GID_5581,United States of America (the),Gulf of Mexico,30.37908333,-88.0232,2002-05-23,,,0.4,,0.0028608981061259,0.0042833570674086,0.0089016994720664,0.004608327757398,0.0003656111864382,-0.8529892744697751,2.0782062601780398,1.9316550255732168,24.347448333808224,1.7992997
Gulf of Mexico_2002_05,NRL,6580,GID_5582,United States of America (the),Gulf of Mexico,30.45393333,-88.01658333,2002-05-23,,,0.3,,0.0041758498499642,0.0060454062340694,0.0118751854397778,0.0081149757857429,0.0009368755366521,-0.7929980280753849,1.9643320862135256,1.463366712768406,12.675307418329504,0.7578764
Gulf of Mexico_2002_05,NRL,6581,GID_5583,United States of America (the),Gulf of Mexico,30.53853333,-88.0265,2002-05-23,,,0.8,,0.0032508910552045,0.0045813068412063,0.0083736146932117,0.0058206331263163,0.0005645564606026,-0.8231668917837033,1.8277786193877488,1.4386089127234003,14.832200634589878,0.946747
Gulf of Mexico_2002_05,NRL,6583,GID_5585,United States of America (the),Gulf of Mexico,30.62845,-87.9831,2002-05-23,,,0.5,,0.002731869186985,0.0039046711945079,0.0077586577444743,0.0055597831999692,0.0006642029167494,-0.786566710049289,1.9870194846078744,1.3954964547029969,11.68115578661573,0.9498917
Gulf of Mexico_2002_05,NRL,6585,GID_5587,United States of America (the),Gulf of Mexico,30.53763333,-87.9548,2002-05-23,,,0.4,,0.0019909100840554,0.0027961488950032,0.0055479434150872,0.0032941215393278,0.0003517241260641,-0.8070548463404074,1.9841373343892872,1.6841951181374188,15.77356514371185,1.2979596
Gulf of Mexico_2002_05,NRL,6587,GID_5589,United States of America (the),Gulf of Mexico,30.30701667,-88.09146667,2002-05-24,,,1.2,,0.0024338176453113,0.003750571315909,0.008071066655066,0.0036282214525643,0.0003165994495195,-0.8394860211005978,2.151956588808356,2.2245242636338123,25.492990172015084,1.4180986
Gulf of Mexico_2002_05,NRL,6589,GID_5591,United States of America (the),Gulf of Mexico,30.29921667,-88.24493333,2002-05-24,,,1.0,,0.0031817720128618,0.0049049370058434,0.0095995072008948,0.0048296855065162,0.0003579152016228,-0.8620112758249665,1.9571112104923292,1.987605028928523,26.820618843151397,2.0344296
Gulf of Mexico_2002_05,NRL,6590,GID_5592,United States of America (the),Gulf of Mexico,30.30441667,-88.35768333,2002-05-24,,,1.2,,0.0034434225816098,0.0051839736313514,0.0087423763844921,0.0032660260211603,0.0002652907478892,-0.8497496739944934,1.686423775695994,2.6767626246242373,32.953943754357375,4.366957
Gulf of Mexico_2002_05,NRL,6591,GID_5593,United States of America (the),Gulf of Mexico,30.28768333,-88.47653333,2002-05-24,,,1.3,,0.0046715189886076,0.0068163383333443,0.0105704234714744,0.0043052508947973,0.0003568074669053,-0.8469313598318008,1.5507480636290882,2.4552398291696025,29.625006346293443,2.4974732
Gulf of Mexico_2002_05,NRL,6594,GID_5596,United States of America (the),Gulf of Mexico,30.20395,-88.54018333,2002-05-24,,,2.0,,0.0031686664939541,0.0047948152157765,0.0069545095666268,0.0021165445588392,0.0001552939315021,-0.8632878770543501,1.4504228533654862,3.2857846236135653,44.78288043427349,4.286726
Loenderveense Plas oost_1990_09,VU,1787,GID_591,Netherlands (the),Loenderveense Plas oost,52.20096,5.05959,1990-09-10,60.0,20.5,0.5,2.61726996253,0.0026876021653714,0.0051525547136377,0.0212291705514637,0.0178895172066168,0.0031907389493895,-0.6972770230327228,4.120125206099154,1.1866821393934357,6.6533711745755895,0.44508958
Loenderveense Plas West_1990_09,VU,1788,GID_592,Netherlands (the),Loenderveense Plas West,52.21624,5.06175,1990-09-03,69.0,19.56,0.55,2.89660541141,0.0032403240841248,0.0057244289468683,0.0204002556454877,0.0188717443719604,0.0043668988890963,-0.6241692047130525,3.5637189027646503,1.0809946999811189,4.671565832775531,0.3781882
Loenderveense Plas oost_1990_09,VU,1789,GID_593,Netherlands (the),Loenderveense Plas oost,52.20096,5.05959,1990-09-03,69.0,20.79,0.5,2.6988975015,0.0026373801294158,0.0039073807376686,0.0135629153925729,0.0122360125243905,0.0040225125447132,-0.505181124657213,3.4711015647442194,1.1084424248126123,3.3717521677834617,0.51478505
Loosdrechtse Plassen_1990_09,VU,1790,GID_594,Netherlands (the),Loosdrechtse Plassen,52.17336,5.06178,1990-09-10,96.0,31.0,0.45,2.44915194345,0.0036393490159884,0.0067118138672294,0.0339537734714387,0.0267474674681276,0.0071840366218253,-0.576556547403244,5.058807372060607,1.269420124050928,4.726280677396076,0.41445535
Lake Peipsi_2013_07,UT-TO,1215,GID_6,Estonia,Lake Peipsi,58.3159,27.45033,2013-07-08,,9.33,0.8,4.37491167668868,0.0016319148444614,0.0024058417756256,0.0051615802736103,0.0055543257767798,0.0011467683541006,-0.6577369809458458,2.145436298390037,0.9292901570859604,4.500978994714656,0.7854878
Ankeveensche Plassen_1990_09,VU,1797,GID_601,Netherlands (the),Ankeveensche Plassen,52.2772,5.0701,1990-09-12,70.0,18.8,0.45,3.01510397573,0.0049072635171011,0.0091156235959313,0.0377429601556682,0.0275191065082893,0.0069195384133723,-0.5981526898568549,4.140469355548481,1.3715183719463884,5.454548829836443,0.42981791
Ankeveensche Plassen_1990_09,VU,1799,GID_603,Netherlands (the),Ankeveensche Plassen,52.2727,5.0808,1990-09-12,10.0,5.3,1.35,2.64354001241,0.0028983363599425,0.0048420966816067,0.012187327765826,0.0109360893013556,0.0014091433043196,-0.7717105299949056,2.5169525862878914,1.1144137021919984,8.648749725075414,0.4893476
Wijde Gat_1990_08,VU,1801,GID_605,Netherlands (the),Wijde Gat,52.23385,5.07971,1990-08-28,125.0,45.0,0.35,2.14588483405,0.0068883049358879,0.0145122864359506,0.0532216024734568,0.0355122146103677,0.0161353111834958,-0.3751758313497791,3.667347850963956,1.4986844120366092,3.2984552865577927,0.3889348
Wijde Blik_1990_08,VU,1803,GID_607,Netherlands (the),Wijde Blik,52.23229,5.05798,1990-08-28,9.0,17.0,1.85,1.02110891152,0.0087132092495101,0.0151537679990305,0.0348553580109404,0.0202160785747436,0.003095746403116,-0.7344054868242891,2.300111629871221,1.7241404104199505,11.259112818755762,0.41692865
Lake Vortsjarv_2016_06,UT-TO,1273,GID_64,Estonia,Lake Vortsjarv,58.16834,26.06782,2016-06-29,,18.67,0.4,2.3946884967138,0.0023859353013789,0.0032796122251967,0.0085143219976888,0.0079155881603592,0.0009974007901652,-0.7761916242235402,2.5961368030874867,1.0756398419422608,8.536510178900668,0.6843987
Lake Vortsjarv_2016_06,UT-TO,1274,GID_65,Estonia,Lake Vortsjarv,58.21736,26.04928,2016-06-29,,16.33,0.45,2.57889530415333,0.0023268315735351,0.0034517796629958,0.0092695752082786,0.0085691960254106,0.0011489290931324,-0.7635492280419097,2.685448120472885,1.0817321929374863,8.06801330359418,0.5524273
Lake Vortsjarv_2016_06,UT-TO,1275,GID_66,Estonia,Lake Vortsjarv,58.2285,26.04502,2016-06-29,,24.67,0.5,2.53284360229345,0.0018357002804139,0.0029498866802057,0.008756914053278,0.0083389294807702,0.0009730704456307,-0.7910072050426243,2.9685594745176336,1.0501244882177845,8.999260117906639,0.48677742
Lake Vortsjarv_2016_06,UT-TO,1276,GID_67,Estonia,Lake Vortsjarv,58.33775,26.04578,2016-06-29,,16.67,0.5,2.02627488183476,0.0030393431401306,0.0043816011090603,0.0111289888696496,0.0098457188999263,0.0019444929394032,-0.6701513143441905,2.539936564886524,1.1303378638743085,5.723337248560691,0.50686246
Lake Vänern_2015_08,STIR,7690,GID_6709,Sweden,Lake Vänern,58.78896667,13.37645,2015-08-30,3.73,0.787,3.75,1.149892554,0.0014006576327489,0.0020103054404897,0.0032521625181061,0.0019787807048863,0.0002192615779783,-0.8004937578429591,1.6177454692227715,1.6435184101378066,14.832341115541738,3.4871376
Lake Vänern_2015_08,STIR,7691,GID_6710,Sweden,Lake Vänern,58.68363333,13.31835,2015-08-30,3.966,0.733,3.9,0.984872587,0.0021289846953167,0.0033176374562428,0.0056652361454645,0.0035808530613938,0.0004760863512862,-0.7652977760534515,1.7076115820926192,1.5820912079702545,11.899597898908963,2.345294
Lake Vänern_2015_08,STIR,7692,GID_6711,Sweden,Lake Vänern,58.75791667,13.14568333,2015-08-31,12.4914999999999,0.893,3.9,1.25083097099999,0.0043983138193958,0.005466217448901,0.0078138395806872,0.0051773196041187,0.0019671792215273,-0.4493163846662318,1.4294783648349365,1.509244199348071,3.972103555781057,2.035188
Lake Vänern_2015_08,STIR,7693,GID_6712,Sweden,Lake Vänern,58.68995,13.2225,2015-08-31,1.894,0.937,3.9,1.41320304,0.00294027838208,0.0035944208724115,0.0050107998662219,0.0034459414483396,0.0015123033547212,-0.3899843937565841,1.3940492902992048,1.4541163688768752,3.313356312130686,2.7557223
Lake Vänern_2015_08,STIR,7694,GID_6713,Sweden,Lake Vänern,58.61876667,13.19933333,2015-08-31,5.92,1.527,3.3,1.482387929,0.0022721322170329,0.0030857098324391,0.0050696728289289,0.0030514124416501,0.0001766034781569,-0.8905807886056157,1.6429518989870724,1.6614184171666395,28.706528783226148,2.350028
Lake Vänern_2015_08,STIR,7695,GID_6714,Sweden,Lake Vänern,58.56421667,13.2108,2015-08-31,2.131,0.723,3.3,1.46971599699999,0.0020342852818945,0.0026551523974616,0.0040457244666055,0.002564122747419,0.0006228245569852,-0.6091403481165264,1.5237258962887874,1.577820122175451,6.495769027138146,2.7616477
Lake Erie_2014_06,NOAA-GLERL,7700,GID_6719,United States of America (the),Lake Erie,41.7628333333333,-83.3301333333333,2014-06-30,19.93856,6.63,1.3,,0.0060388228945576,0.0082126849538767,0.0132525032813353,0.0071421532533733,0.0009500556855865,-0.7651924974372637,1.6136626883610838,1.8555333120408792,13.94918580288702,1.2915046
Lake Erie_2014_06,NOAA-GLERL,7701,GID_6720,United States of America (the),Lake Erie,41.7166666666667,-83.3834,2014-06-30,29.81312,8.65000000000001,0.9,,0.0040535586043966,0.0057674752712174,0.0110985401642725,0.0067083582020668,0.0009960968619617,-0.7414231496754654,1.9243325098695767,1.654434636607973,11.142029041648804,0.8848847
Lake Erie_2014_06,NOAA-GLERL,7702,GID_6721,United States of America (the),Lake Erie,41.7032,-83.2575333333333,2014-06-30,7.8784,5.0,1.4,,0.0065060317367286,0.0088904924758444,0.0124223781024151,0.0055918065381817,0.0005062200509191,-0.8339725012600359,1.3972654648959983,2.2215321681093982,24.539482542939304,2.5344856
Lake Erie_2014_06,NOAA-GLERL,7703,GID_6722,United States of America (the),Lake Erie,41.8257666666667,-83.19555,2014-06-30,12.92928,3.13,2.0,,0.0037693384742298,0.0046966849798408,0.0069759670458921,0.002751152030248,0.0004456016026494,-0.7212161750197023,1.485295921662721,2.5356530534095048,15.65516596981542,3.169694
Lake Erie_2014_06,NOAA-GLERL,7704,GID_6723,United States of America (the),Lake Erie,41.8333666666667,-83.3634,2014-06-30,35.96992,11.58,1.0,,0.0045183869780265,0.0061915753392733,0.0113641824626091,0.0072716831372198,0.0010739624151137,-0.7426292769375011,1.8354266628277685,1.5627994575894015,10.581545781009458,0.7837011
Lake Erie_2014_08,NOAA-GLERL,7720,GID_6739,United States of America (the),Lake Erie,41.7423166666667,-83.1381,2014-08-04,6.74133333333333,2.78888888888888,1.2,,0.0085024674538884,0.0096581705417384,0.0129759722444738,0.0042287017265268,0.0002545391694476,-0.8864485869246258,1.343522791236426,3.06854753152133,50.97829254583571,2.1996818
Lake Erie_2014_08,NOAA-GLERL,7721,GID_6740,United States of America (the),Lake Erie,41.8285666666667,-83.1942333333333,2014-08-04,18.112,5.64999999999998,1.6,,0.0120206313981192,0.0135880533197883,0.0187927748925635,0.0081473648764199,0.0009956938433636,-0.7821967737756851,1.3830365873819144,2.306607740983044,18.874049506099933,1.418788
Lake Erie_2014_08,NOAA-GLERL,7722,GID_6741,United States of America (the),Lake Erie,41.8375666666667,-83.3637166666667,2014-08-04,46.528,14.9333333333333,0.8,,0.005961894233733,0.0087063143569968,0.0159396418605208,0.0090464408961983,0.0016176326884327,-0.6966201188326339,1.8308139594926252,1.7619793290441237,9.853684321849652,1.0474062
