local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,ndci,green_blue,green_red,green_nir,predicted
Dianchi_2008_07,Tsukuba,4321,GID_3151,China,Dianchi,24.81729,102.71275,2008-07-15,153.9175,50.9,0.35,0.89817,0.0022942664445064,0.0094226331467166,0.0308531011593462,0.0134631808529306,0.0068755583106698,-0.3238953255298372,3.274360858471629,2.291665060165202,4.487359391813603,0.23731652
Dianchi_2008_07,Tsukuba,4322,GID_3152,China,Dianchi,24.86654,102.7414,2008-07-15,774.82,184.0,0.3,1.12847,0.0056719929281728,0.0112901269068615,0.0296028565204036,0.0148827721357634,0.0086603398192616,-0.2642994829395819,2.622012734189255,1.989068719883693,3.4182095781696016,0.23441207
Dianchi_2008_07,Tsukuba,4323,GID_3153,China,Dianchi,24.73529,102.64446,2008-07-15,360.0225,87.6,0.4,,0.0047105080012329,0.0095362709777273,0.0241272347134108,0.0150233551973646,0.0052360292003904,-0.4831008585857506,2.530049195305149,1.6059817794658282,4.607925928222834,0.332043
Dianchi_2008_07,Tsukuba,4324,GID_3154,China,Dianchi,24.78588,102.69242,2008-07-15,138.485,38.45,0.4,,0.0062206607548728,0.0106380282395084,0.0252765507749823,0.0142227255477155,0.0040313278530884,-0.5583087476986496,2.376055995142796,1.777194581318649,6.270031040918177,0.33115232
Dianchi_2008_07,Tsukuba,4325,GID_3155,China,Dianchi,24.85232,102.70277,2008-07-15,117.56125,29.05,0.38,,0.0044740181165184,0.0105840922342666,0.0295623255758767,0.0145324659008578,0.0059487460769981,-0.4191021426437233,2.793090320978779,2.034226385085256,4.96950537024681,0.24724859
Dianchi_2008_07,Tsukuba,4326,GID_3156,China,Dianchi,24.89846,102.72543,2008-07-15,318.63125,88.7,0.22,,0.0038611781134263,0.0131753497631394,0.0444585324000426,0.0191362514664491,0.0156520242217219,-0.1001552153937868,3.3743720811438327,2.323262342052211,2.840433401472954,0.18812093
Ibitinga Reservoir_2014_03,LabISA-INPE,1518,GID_318,Brazil,Ibitinga Reservoir,-21.7607222222,-48.9815277778,2014-03-26,15.76915,3.4,1.4,0.80876,0.0035514267124391,0.0038413624749099,0.0058214198139044,0.0042563860432083,0.0009512123643163,-0.6346829037577599,1.515457042111326,1.3676907486324803,6.120000151689202,2.0884972
Ibitinga Reservoir_2014_03,LabISA-INPE,1519,GID_319,Brazil,Ibitinga Reservoir,-21.8136944444,-48.991,2014-03-26,17.29025,5.0,1.2,0.80605,0.0028825100536358,0.0036598151147606,0.0066346641508175,0.0048294474295942,0.0008307775388479,-0.7064506999351441,1.812841343831516,1.3737936373758155,7.986089946555698,1.2456088
Erhai_2011_09,Tsukuba,4368,GID_3198,China,Erhai,25.92415,100.1339556,2011-09-11,20.61833333,6.416666667,1.25,0.367825225,0.007428199359922,0.0113048121666304,0.0251863640721198,0.0105177535341777,0.0011348762079012,-0.8052154349669175,2.2279329988750307,2.394652431270241,22.19304968838722,0.88154477
Erhai_2011_09,Tsukuba,4369,GID_3199,China,Erhai,25.92971667,100.1201917,2011-09-11,20.954,7.625,1.2,0.396048265,0.0054318523582923,0.0077958077766667,0.0170092471876824,0.0067414425125946,0.0002896083793546,-0.9176201726298948,2.181845380871505,2.523087181401477,58.73188899294959,1.5205146
Ibitinga Reservoir_2014_03,LabISA-INPE,1520,GID_320,Brazil,Ibitinga Reservoir,-21.8509444444,-48.9411388889,2014-03-26,43.46285,7.7,1.27,0.84037,0.0020777152512046,0.0032789312806157,0.006850209234166,0.0049815150944783,0.0012226659904849,-0.6058574133343007,2.089159133850376,1.3751256604158506,5.602682406704761,0.9704404
Erhai_2011_09,Tsukuba,4370,GID_3200,China,Erhai,25.94294444,100.1502833,2011-09-11,20.52133333,5.083333333,1.3,0.394896765,0.0060737019632467,0.0089046600337939,0.0194170892290329,0.0076312061615945,0.000509273295516,-0.8748787959728435,2.1805536826047804,2.544432533713098,38.12705162433333,1.510047
Erhai_2011_09,Tsukuba,4371,GID_3201,China,Erhai,25.92428611,100.1748861,2011-09-11,18.553,6.875,1.25,0.362203196,0.0072274444330025,0.0106813473608264,0.0236094463300037,0.0093437278400017,0.0007579433020563,-0.8499370467722659,2.210343464401393,2.526769479407205,31.14935677372078,1.1984892
Erhai_2011_09,Tsukuba,4372,GID_3202,China,Erhai,25.90314167,100.1549861,2011-09-11,15.491,6.541666667,1.35,0.328019451,0.0067921686116671,0.0106879669739239,0.024717264664782,0.0097361902374278,0.0010197714065879,-0.8103802448653635,2.3126254717184525,2.538699846862487,24.23804443339379,0.95020366
Erhai_2011_09,Tsukuba,4373,GID_3203,China,Erhai,25.89955556,100.1702806,2011-09-11,21.13083333,7.041666667,1.25,0.352946039,0.0045081753485846,0.007882845024985,0.0193613736996696,0.0075867717202375,0.0004335102110891,-0.8918965156584228,2.456140345053459,2.5519910725696,44.66186309897607,1.2321286
Erhai_2011_09,Tsukuba,4374,GID_3204,China,Erhai,25.88331667,100.1485083,2011-09-11,19.92216667,7.958333333,1.35,0.392413137,0.0085808938537275,0.0118070993020735,0.0247485052686337,0.0101103186935423,0.0008654998169905,-0.8422896996410911,2.096069884352332,2.4478462073051324,28.59446620646177,1.1873226
Erhai_2011_09,Tsukuba,4375,GID_3205,China,Erhai,25.88872222,100.1935861,2011-09-11,19.53333333,7.833333333,1.3,0.351681647,0.0051683417542233,0.0086391390227832,0.0202043492416304,0.0082894691698942,0.0009315735634673,-0.7979461563285266,2.338699399135417,2.437351394587341,21.688409841118908,1.1537344
Erhai_2011_09,Tsukuba,4376,GID_3206,China,Erhai,25.86898889,100.1799333,2011-09-11,15.82666667,11.29166667,1.4,0.370624951,0.0045684220015348,0.007946064300446,0.0194581135882042,0.0078121552137651,0.0005628207511585,-0.8655946587749678,2.448773739109064,2.490748462590554,34.57248786252457,1.1211216
Erhai_2011_09,Tsukuba,4377,GID_3207,China,Erhai,25.846375,100.1844944,2011-09-11,17.0705,9.083333333,1.2,0.367983275,0.0050915236724884,0.0088289561217838,0.0211102553869259,0.008465654139641,0.001013256452031,-0.7862082478294017,2.391025065221503,2.4936354638061218,20.83406954341313,1.021012
Erhai_2011_09,Tsukuba,4379,GID_3209,China,Erhai,25.81269444,100.1993194,2011-09-11,18.63366667,6.8,1.5,0.477308039,0.0047902419101259,0.0074397825647261,0.0159651552604767,0.0066247588555441,0.0005646386048681,-0.8429246378497686,2.14591691646629,2.4099224754597444,28.274997711511727,1.469883
Ibitinga Reservoir_2014_03,LabISA-INPE,1521,GID_321,Brazil,Ibitinga Reservoir,-21.9105277778,-48.8918055556,2014-03-26,32.27792,4.8,1.1,1.6866,0.0042125507987098,0.0058405567515748,0.0107099778482707,0.0091076371326887,0.0017267101658198,-0.6812525723524654,1.833725499779272,1.1759337457386123,6.202533615817257,0.8454132
Erhai_2011_09,Tsukuba,4380,GID_3210,China,Erhai,25.78248889,100.1982917,2011-09-10,16.01983333,5.733333333,1.56,0.381372284,0.0023207289057165,0.0042290490236142,0.0097875968217741,0.0040984312925529,0.00032605617769,-0.852612904937394,2.314372987194528,2.3881324641354267,30.018130283916044,1.5012116
Erhai_2011_09,Tsukuba,4381,GID_3211,China,Erhai,25.72603333,100.2141889,2011-09-10,20.239,20.375,1.2,0.555700353,0.0013668292247226,0.0033165271251423,0.0089112881189982,0.0036556355641134,0.000360184432935,-0.820617242207204,2.6869335852683096,2.4376850379940573,24.74090300456255,2.0309267
Erhai_2011_09,Tsukuba,4383,GID_3213,China,Erhai,25.67138056,100.2402722,2011-09-10,25.44616667,7.333333333,1.05,0.440482618,0.0021022802253039,0.0044052121246463,0.0108552662117575,0.0050127900561543,0.0005571705862073,-0.7999373345765453,2.464186945964397,2.165513833644455,19.482841486034054,1.6161165
Ibitinga Reservoir_2014_07,LabISA-INPE,1526,GID_326,Brazil,Ibitinga Reservoir,-21.7607222222,-48.9815277778,2014-07-16,40.215,7.6,1.9,0.76586,0.000915268802004,0.0026313722784218,0.0085351921576923,0.0046848844822891,0.0012908483595801,-0.5679698561703691,3.24362775563304,1.821857548453764,6.612079640763315,0.77998596
Ibitinga Reservoir_2014_07,LabISA-INPE,1527,GID_327,Brazil,Ibitinga Reservoir,-21.8136944444,-48.991,2014-07-16,32.21,5.4,1.8,0.7332,0.0012730898031016,0.0031363778780235,0.0088822011575877,0.0046834689578694,0.0009571948128881,-0.6606091581453877,2.831993306618122,1.8965004866026451,9.279407951227654,1.2113373
Lake Erie_2013_08,UNH,4446,GID_3276,United States of America (the),Lake Erie,41.82785,-83.19558333,2013-08-20,,8.162729659,1.7,0.322014688,0.0072449927458547,0.0110310526909123,0.0200071622487989,0.0093877063242521,0.0012582167275101,-0.7636246812244561,1.813712871236793,2.131208791343697,15.90120510350495,1.3877789
Lake Erie_2013_08,UNH,4447,GID_3277,United States of America (the),Lake Erie,41.80388333,-83.25605,2013-08-20,,9.366666667,1.5,0.393915569,0.0082164674086178,0.012447600511194,0.0225347562789204,0.0120096370149172,0.001554162149858,-0.7708367499433174,1.810369497209934,1.8763894571442852,14.499617225255,1.1586696
Lake Erie_2013_08,UNH,4448,GID_3278,United States of America (the),Lake Erie,41.85913333,-83.26406667,2013-08-20,49.408,18.02642276,1.25,,0.0091039423435415,0.0139462113401339,0.0289609354325356,0.0155061276988212,0.0029475199867161,-0.6805487958864453,2.076616704437346,1.8677090757312191,9.825526396108224,0.4442777
Ibitinga Reservoir_2014_07,LabISA-INPE,1528,GID_328,Brazil,Ibitinga Reservoir,-21.8509444444,-48.9411388889,2014-07-16,21.495,6.8,1.8,0.80575,0.0013086073650197,0.0030238075010275,0.0077628444015641,0.0044948674017915,0.0009310462941153,-0.656814926924598,2.567241598192431,1.7270463636969795,8.337764137647442,1.334261
Lake Erie_2013_08,UNH,4450,GID_3280,United States of America (the),Lake Erie,41.69845,-82.73905,2013-08-21,17.472,5.491803279,2.0,0.402138152,0.0056535575994864,0.0081913019003955,0.0145205727256666,0.0063428302725212,0.0010463470982612,-0.7167892863423285,1.7726819133556175,2.289289181924593,13.87739570339194,1.9690126
Lake Erie_2013_08,UNH,4451,GID_3281,United States of America (the),Lake Erie,41.56566667,-82.70876667,2013-08-21,22.4832,4.488215488,2.25,0.350910359,0.0043866438130673,0.0066256383637557,0.0117212793226763,0.0051845526051772,0.0011154702945123,-0.6458837333536432,1.7690792462799267,2.2608082539217835,10.50792601142374,2.6633053
Lake Erie_2013_08,UNH,4452,GID_3282,United States of America (the),Lake Erie,41.60568333,-82.62263333,2013-08-21,13.5936,3.444871795,2.5,0.26234326,0.0044460992971298,0.0065087832489403,0.0112620972992185,0.0044217763888831,0.0006884099769313,-0.7305734360153461,1.7302922633123616,2.546962195449961,16.359578850703382,2.9993901
Lake Erie_2013_08,UNH,4453,GID_3283,United States of America (the),Lake Erie,41.695,-82.87903333,2013-08-21,24.0768,7.983539095,1.5,0.254057345,0.0075827257258781,0.011526211337295,0.0216778939841111,0.0091615201680188,0.0012368099589527,-0.7621137348304368,1.880747571751406,2.3661896264535534,17.527263446736313,1.5433159
Lake Erie_2013_08,UNH,4454,GID_3284,United States of America (the),Lake Erie,41.93038333,-83.21473333,2013-08-22,26.0544,11.39784946,1.2,0.436948346,0.0079773904670488,0.0124881002948475,0.0260271136300595,0.0132822700099011,0.0024919261350356,-0.684050317095179,2.084153155047777,1.9595380616911051,10.444576692754849,0.57805127
Lake Erie_2013_08,UNH,4455,GID_3285,United States of America (the),Lake Erie,41.91518333,-83.1218,2013-08-22,5.808,2.653061224,3.0,0.087911947,0.007865885357634,0.0104725357480447,0.014345632208559,0.0043268421379928,0.0002621331925906,-0.8857552400233649,1.369833682471548,3.3154970186210364,54.72650016880552,2.901094
Lake Erie_2013_08,UNH,4456,GID_3286,United States of America (the),Lake Erie,41.94536667,-83.15075,2013-08-22,16.4736,3.719360269,2.7,0.10482469,0.0040307696325847,0.0048911384535848,0.0080870522953075,0.002862593089555,0.0006203574331579,-0.6437747656118307,1.6534089909845753,2.8250792349130767,13.03611734631879,3.650529
Lake Erie_2013_08,UNH,4457,GID_3287,United States of America (the),Lake Erie,41.98731667,-83.13908333,2013-08-22,2.2608,2.75,3.2,0.111611212,0.0095273306636349,0.0123495321877237,0.0149771134821291,0.0036521880382992,0.0002071888306517,-0.8926309413736937,1.212767678521248,4.100860449973941,72.28726295244532,3.381423
Lake Erie_2013_08,UNH,4458,GID_3288,United States of America (the),Lake Erie,41.76233333,-83.33275,2013-08-23,27.264,10.58954248,1.25,0.442116836,0.0084182486917243,0.0118232075233121,0.0214735418413251,0.0114751368710363,0.0020359207186071,-0.698628962966202,1.8162196509690964,1.8713103017991155,10.547336959180065,1.1288722
Lake Erie_2013_08,UNH,4459,GID_3289,United States of America (the),Lake Erie,41.71671667,-83.37825,2013-08-23,100.992,30.08461538,0.5,1.246353747,0.0048848080614656,0.0087472664278504,0.0196980756338051,0.0123324659989283,0.0036735448009304,-0.5409793424651655,2.25191215979068,1.5972535935243508,5.362143842322587,0.39709523
Ibitinga Reservoir_2014_07,LabISA-INPE,1529,GID_329,Brazil,Ibitinga Reservoir,-21.9105277778,-48.8918055556,2014-07-16,19.795,6.2,1.9,0.82502,0.001948230865568,0.0036921661013809,0.0091227248871124,0.0047395185655737,0.0005796650531627,-0.7820473611323076,2.470832740623567,1.924821004685342,15.737924577888672,1.7927222
Ibitinga Reservoir_2018_08,LabISA-INPE,1534,GID_334,Brazil,Ibitinga Reservoir,-21.7610555556,-48.9850277778,2018-08-12,46.495,8.8,1.65,0.5934,0.0033211601040693,0.004702193513074,0.0089152797070325,0.0054781710119656,0.0007666704150181,-0.7544628077486966,1.8959831581249085,1.6274190213411477,11.628568850960583,0.90509784
Ibitinga Reservoir_2018_08,LabISA-INPE,1535,GID_335,Brazil,Ibitinga Reservoir,-21.78425,-48.9627777778,2018-08-12,59.19,7.0,1.24,0.6438,0.0040539147918623,0.0064724336250465,0.0141615240420548,0.0074558398072622,0.0017609465144488,-0.6178827515398233,2.1879751670613787,1.8993868441568544,8.041995555150379,1.1884983
Ibitinga Reservoir_2018_08,LabISA-INPE,1536,GID_336,Brazil,Ibitinga Reservoir,-21.8139472222,-48.9921694444,2018-08-12,38.975,6.0,1.3,0.6102,0.0045925885684692,0.006650977591394,0.0131424218473115,0.0071593124106354,0.0014822245021152,-0.6569534986471735,1.9760135508977013,1.8357100645291005,8.866687757864401,1.22423
Ibitinga Reservoir_2018_08,LabISA-INPE,1537,GID_337,Brazil,Ibitinga Reservoir,-21.8448888889,-48.9655555556,2018-08-12,21.965,2.6,1.73,0.5753,0.0026341144056131,0.0043338830093357,0.0091414117446383,0.0049617594493665,0.0007248411699511,-0.7450704846446268,2.109288996714173,1.8423730206843143,12.611606685165258,1.7279547
Ibitinga Reservoir_2018_08,LabISA-INPE,1538,GID_338,Brazil,Ibitinga Reservoir,-21.8506944444,-48.9407777778,2018-08-13,42.86,3.2,1.68,0.6412,0.0036147484586716,0.0059594022424317,0.0130802944435213,0.0067196616120747,0.0017179307705039,-0.5927912388726023,2.194900413062898,1.946570407655208,7.613982279207104,1.4882922
Red River_2017_11,VNU-HUS,4548,GID_3382,Viet Nam,Red River,21.300222,105.448694,2017-11-11,18.7,90.0,0.36,,0.013169048383771,0.0236837322585385,0.0560159222422359,0.0484487434971187,0.0038937254221914,-0.8512211784203808,2.3651644779104,1.1561893704336672,14.386202458700843,0.24262872
Red River_2017_11,VNU-HUS,4549,GID_3383,Viet Nam,Red River,21.306139,105.456306,2017-11-11,19.3,78.4,0.3,,0.0128170344412494,0.0206153579777236,0.0455948451533972,0.040080639019105,0.0047863943009291,-0.7866409277926618,2.2116931077629483,1.1375777998864685,9.525927511769488,0.30116695
Red River_2017_11,VNU-HUS,4550,GID_3384,Viet Nam,Red River,21.321131,105.448694,2017-11-11,21.4,51.6,0.38,,0.0069363870624972,0.0103215253408331,0.0219834568146082,0.0173916785557708,0.0008212999198531,-0.9098115751959712,2.1298651205785646,1.2640215689424517,26.76666134162076,0.52315784
Red River_2017_11,VNU-HUS,4551,GID_3385,Viet Nam,Red River,21.333244,105.429706,2017-11-11,56.1,68.8,0.41,,0.0082349238133304,0.0128595073371063,0.0272089376276314,0.019373299143827,0.0009047490098528,-0.9107656710353932,2.115861588967689,1.4044555563630527,30.073464940357564,0.40214708
Red River_2017_11,VNU-HUS,4552,GID_3386,Viet Nam,Red River,21.345472,105.410039,2017-11-11,5.3,69.6,0.28,,0.0225528211713286,0.0350294255049764,0.0757398958280841,0.0707147736394863,0.0100662692371765,-0.7507764475745684,2.162179217507413,1.071061843656837,7.524127762087206,0.2680608
Red River_2017_11,VNU-HUS,4553,GID_3387,Viet Nam,Red River,21.358244,105.396064,2017-11-11,5.3,85.6,0.28,,0.0196206766736671,0.0298553322116961,0.0614013129452718,0.0534387727885196,0.005539214248628,-0.8121599421445463,2.056628025770796,1.149003050430507,11.08484167415626,0.30186176
Red River_2017_11,VNU-HUS,4554,GID_3388,Viet Nam,Red River,21.299211,105.440689,2017-11-11,13.3,74.8,0.3,,0.0190114431858918,0.0302420849433072,0.0667215748255128,0.059476873194328,0.0080458959348538,-0.7616834724458434,2.2062491706703176,1.1218070359468004,8.292622147458236,0.26298022
Red River_2017_11,VNU-HUS,4555,GID_3389,Viet Nam,Red River,21.280075,105.437983,2017-11-11,4.0,133.6,0.15,,0.0110263375181944,0.0205185052199749,0.0549450997598647,0.0693938851106606,0.0239349453093522,-0.487083568889989,2.6778315072569363,0.7917858997553633,2.2956016422730565,0.17342861
Ibitinga Reservoir_2018_08,LabISA-INPE,1539,GID_339,Brazil,Ibitinga Reservoir,-21.9103055556,-48.8918055556,2018-08-13,20.96,1.4,1.86,0.6661,0.0032070255359072,0.0050656666675171,0.0105357867411017,0.0056920477434862,0.0009235438082357,-0.7207978149753452,2.0798420884384283,1.8509659819980464,11.407998892038302,1.7694209
Red River_2017_11,VNU-HUS,4556,GID_3390,Viet Nam,Red River,21.26545,105.444911,2017-11-11,8.0,122.8,0.3,,0.0127106356734216,0.0216181213364746,0.052049893275113,0.0565216607351082,0.0094587369884355,-0.7132864512861112,2.407697341734002,0.9208840044358856,5.502837571099668,0.2270012
Red River_2017_11,VNU-HUS,4557,GID_3391,Viet Nam,Red River,21.23895,105.446306,2017-11-11,12.0,111.2,0.21,,0.0138707166736564,0.0230482759092067,0.0570349501639322,0.06487223618304,0.0149300911231863,-0.6258231651341468,2.4745864024106647,0.879188902984714,3.82013409652654,0.21208592
Red River_2017_11,VNU-HUS,4558,GID_3392,Viet Nam,Red River,21.223333,105.442894,2017-11-11,24.7,99.2,0.21,,0.0153551767110919,0.0241977813343308,0.0542804956590647,0.0581529885719305,0.010378135940594,-0.6971263491029589,2.243201345986783,0.9334085313934324,5.230274104114106,0.25825712
Red River_2017_11,VNU-HUS,4559,GID_3393,Viet Nam,Red River,21.273467,105.442936,2017-11-11,2.7,168.0,0.21,,0.0117396732712811,0.0249828217822288,0.0745593794280187,0.102232106979196,0.0304572573500334,-0.5409239089507925,2.9844258618157986,0.7293147097436948,2.4480004411144702,0.082387716
Red River_2017_11,VNU-HUS,4561,GID_3395,Viet Nam,Red River,21.289078,105.429039,2017-11-11,9.3,86.0,0.23,,0.0033049492207962,0.009527022030813,0.0320927606960488,0.0366318172538352,0.007184296144593,-0.6720705883123481,3.36860359850665,0.8760897793758463,4.467070962853091,0.40014756
Red River_2017_11,VNU-HUS,4562,GID_3396,Viet Nam,Red River,21.29915,105.410453,2017-11-11,8.1,104.8,0.21,,0.0066131137753227,0.0122398843801929,0.0344175512774649,0.0386390088592278,0.0079369775850291,-0.659181557237516,2.8119180057910387,0.8907462249577158,4.336354854067377,0.38317686
Red River_2017_11,VNU-HUS,4563,GID_3397,Viet Nam,Red River,21.301278,105.399597,2017-11-11,14.7,66.8,0.4,,0.0121210975759871,0.0207818678599648,0.0492353319735278,0.0432377602062384,0.005490613934578,-0.7746440741605252,2.369148543590595,1.1387114350669825,8.96718155021984,0.2789452
Red River_2017_11,VNU-HUS,4564,GID_3398,Viet Nam,Red River,21.305211,105.391972,2017-11-11,21.4,74.4,0.41,,0.0140425375039163,0.0227343627994177,0.0467797549595566,0.0420602872932191,0.0061030563203456,-0.7465684123048825,2.0576673017972062,1.1122072142169692,7.664971860673831,0.30531383
Red River_2017_11,VNU-HUS,4565,GID_3399,Viet Nam,Red River,21.306858,105.383369,2017-11-11,14.7,106.8,0.24,,0.0047127250717958,0.0087648581165483,0.0244197962810274,0.0272151528439149,0.0046664674397126,-0.7072628430927634,2.78610286171343,0.8972867586333427,5.233036894934678,0.4512636
Ibitinga Reservoir_2018_08,LabISA-INPE,1540,GID_340,Brazil,Ibitinga Reservoir,-21.8694444444,-48.9018333333,2018-08-13,16.315,2.2,1.94,0.6105,0.0026675531942012,0.0040947004158584,0.00826995510809,0.0045755738388096,0.0005192291515815,-0.7961730207975551,2.019672813195617,1.807413758236179,15.927370570201736,1.5342555
Red River_2017_11,VNU-HUS,4566,GID_3400,Viet Nam,Red River,21.305483,105.370347,2017-11-11,6.8,115.6,0.21,,0.0040142052878704,0.0100335399557162,0.0300292494135283,0.0344615366496464,0.0107793789539884,-0.523467692456589,2.992886812238223,0.8713845154039705,2.7858051509004045,0.39192858
Red River_2017_11,VNU-HUS,4567,GID_3401,Viet Nam,Red River,21.301806,105.355989,2017-11-11,13.3,101.2,0.23,,0.0052721907922684,0.0112414843148696,0.0316064843381721,0.036018605537175,0.0061749509574352,-0.70730360413093,2.811593509619084,0.8775043860471187,5.118499653849887,0.3789377
Red River_2017_11,VNU-HUS,4568,GID_3402,Viet Nam,Red River,21.284936,105.3504,2017-11-11,6.8,106.0,0.23,,0.0477654149021993,0.0647089298924856,0.132284962306009,0.126714491251251,0.0320969410326174,-0.5957855102616852,2.044307679416141,1.0439608051119649,4.121419613525757,0.24095823
Red River_2017_11,VNU-HUS,4569,GID_3403,Viet Nam,Red River,21.274928,105.353828,2017-11-11,4.0,114.8,0.23,,0.0039613943415446,0.0089609993858552,0.0313554909724859,0.0393999499820731,0.0105345673595937,-0.5780647167363985,3.49910647488494,0.7958256542648553,2.9764384148088285,0.39182156
Red River_2017_11,VNU-HUS,4570,GID_3404,Viet Nam,Red River,21.262839,105.355975,2017-11-11,1.3,108.8,0.26,,0.0041552409532935,0.0086972583746142,0.0290588008747049,0.0358905022646034,0.0088492804299219,-0.604411112573206,3.341144947414985,0.8096515523931191,3.2837473176292327,0.43092698
Red River_2017_11,VNU-HUS,4571,GID_3405,Viet Nam,Red River,21.257094,105.356242,2017-11-11,4.0,116.8,0.24,,0.0043093216140594,0.0091114999842155,0.0295639456779313,0.0359734907398622,0.0088492608701391,-0.605144238036267,3.2446848190909323,0.8218258798324375,3.340837852084542,0.4232167
Red River_2017_11,VNU-HUS,4572,GID_3406,Viet Nam,Red River,21.250219,105.350375,2017-11-11,2.7,118.4,0.21,,0.0162283492602538,0.0242717780530605,0.0590782925764413,0.0709760241945017,0.0190990240462867,-0.575930861669233,2.4340323336547627,0.83236970860109,3.0932623799658243,0.23555478
Red River_2017_11,VNU-HUS,4573,GID_3407,Viet Nam,Red River,21.248233,105.347183,2017-11-11,2.7,114.8,0.21,,0.0063133024541885,0.0132729311176057,0.0503899257287658,0.0688658810772022,0.0274868448047117,-0.4294537169939854,3.79644294709906,0.7317110438516875,1.833237902959605,0.17534214
Red River_2017_11,VNU-HUS,4574,GID_3408,Viet Nam,Red River,21.248081,105.34565,2017-11-11,6.7,106.8,0.23,,0.0083760970565274,0.0114924654729395,0.0260007609178174,0.0292343406723567,0.0054354500557156,-0.6864445996603902,2.262418014571334,0.8893910490139121,4.783552539587136,0.50414944
Red River_2017_11,VNU-HUS,4575,GID_3409,Viet Nam,Red River,21.2447,105.35195,2017-11-11,50.7,73.6,0.41,,0.0316551663494243,0.0451320447356916,0.0915395972650334,0.0715231306660475,0.0023532405919398,-0.936292469381802,2.0282616885877878,1.2798600454508329,38.89937883043925,0.22239482
Ibitinga Reservoir_2018_08,LabISA-INPE,1541,GID_341,Brazil,Ibitinga Reservoir,-21.8886944444,-48.8995,2018-08-13,14.96,2.4,2.08,0.648,0.0033666871014756,0.0048006614368103,0.0089611135292039,0.0050272584461836,0.0008000474029663,-0.72541430854088,1.8666414299688516,1.7825050422873427,11.200728226826534,1.7725623
Red River_2017_11,VNU-HUS,4576,GID_3410,Viet Nam,Red River,21.233011,105.349889,2017-11-11,26.7,77.6,0.4,,0.0184214644221423,0.0290734603132746,0.0643863573251898,0.0523211707050213,0.0018735252176355,-0.9308594619551228,2.214609359581176,1.2305985599632348,34.366421502694905,0.25528046
Red River_2017_11,VNU-HUS,4577,GID_3411,Viet Nam,Red River,21.227414,105.348706,2017-11-11,34.7,65.6,0.42,,0.0261407190062212,0.0364832584005843,0.0731668540840563,0.0592076097466098,0.0039147688808763,-0.8759625677612964,2.0054912113574943,1.235767739944033,18.6899549655351,0.2664851
Red River_2017_11,VNU-HUS,4578,GID_3412,Viet Nam,Red River,21.238589,105.351469,2017-11-11,21.4,73.2,0.37,,0.0290866989095461,0.0407932872422737,0.081530037842962,0.0642650705225136,0.0041176678763102,-0.8795699624576303,1.9986140699755424,1.2686524293846386,19.80005194494225,0.24375692
Red River_2017_11,VNU-HUS,4579,GID_3413,Viet Nam,Red River,21.267744,105.355875,2017-11-11,21.3,88.8,0.26,,0.0172180506471259,0.024714793833446,0.0531708974098225,0.051795534339831,0.0048773889159233,-0.8278758660846713,2.1513793628279214,1.026553699802916,10.901508640460166,0.3734678
Red River_2017_11,VNU-HUS,4580,GID_3414,Viet Nam,Red River,21.278861,105.359222,2017-11-11,106.8,63.2,0.37,,0.017363914661379,0.0239974951342346,0.0457245877898372,0.0315194213361771,0.0008679367922637,-0.9464027421550308,1.905390022336412,1.4506797984059374,52.68193282898068,0.23478194
Red River_2017_11,VNU-HUS,4581,GID_3415,Viet Nam,Red River,21.285856,105.366283,2017-11-11,53.0,54.0,0.35,,0.0270977048878604,0.0425320113808838,0.0933582157921025,0.078781212138161,0.0047940634149576,-0.8852755582741549,2.1950105993356046,1.1850314720770907,19.473713155487783,0.24808416
Red River_2017_11,VNU-HUS,4582,GID_3416,Viet Nam,Red River,21.291594,105.374047,2017-11-11,102.0,42.4,0.43,,0.0161069772882459,0.0214314620092711,0.0378250406722828,0.0266672223843787,0.002052128067965,-0.8570909135726967,1.764930486586494,1.418409466388228,18.43210531679543,0.2320337
Red River_2017_11,VNU-HUS,4583,GID_3417,Viet Nam,Red River,21.301081,105.38275,2017-11-11,21.4,62.8,0.3,,0.032563208360738,0.0514566763369812,0.111634524194774,0.103538245200398,0.0089107979385023,-0.8415140282252926,2.169485713840088,1.0781960229160314,12.528005344214684,0.20621605
Red River_2017_11,VNU-HUS,4584,GID_3418,Viet Nam,Red River,21.306058,105.387978,2017-11-11,21.3,59.6,0.32,,0.0292562949641232,0.0473137909068205,0.0947530057150934,0.0836589576276101,0.0085563395149046,-0.8144268948853214,2.002650895205151,1.1326104030230222,11.074011912458555,0.22847351
Red River_2017_11,VNU-HUS,4585,GID_3419,Viet Nam,Red River,21.299519,105.403433,2017-11-11,24.0,68.4,0.28,,0.0188455149591236,0.0306158648831581,0.0658088465842189,0.0628046213249223,0.0082123618949749,-0.7687211840709673,2.149501470409892,1.047834461794684,8.013388526446574,0.2650324
Red River_2017_11,VNU-HUS,4586,GID_3420,Viet Nam,Red River,21.297419,105.413006,2017-11-11,12.7,112.0,0.2,,0.0126499066896915,0.0211640444340055,0.0503207254603557,0.0542733615446193,0.0095717532543998,-0.7001570665341851,2.37765166375773,0.92717171054507,5.25721089156002,0.2348838
