local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,ndci,green_blue,green_red,green_nir,predicted
Curuai_2003_11,LabISA-INPE,703,45,AMZ,Curuai,-2.19075,-55.8335,2003-11-28,,,0.07,,0.0161854730718085,0.0187701878711695,0.028533587276019,0.0359677055929675,0.0279461213482816,-0.125506242210461,1.5201545915182777,0.7933112998344259,1.021021376112128,0.28601173
Curuai_2003_11,LabISA-INPE,705,45,AMZ,Curuai,-2.14725,-55.7691,2003-11-28,,,0.06,,0.0200327756411621,0.0227940184881497,0.0321842871313707,0.0406090255751572,0.045948983448518,0.0616922446991615,1.4119619648506854,0.7925402463008031,0.7004352374287127,0.24339049
Curuai_2003_11,LabISA-INPE,706,45,AMZ,Curuai,-2.16169,-55.758202,2003-11-28,,,0.07,,0.023913655747851,0.0268513877512703,0.0370536277002752,0.0458173124201137,0.0466052602856087,0.0085254915809783,1.379952054750773,0.8087254739107904,0.7950524784799247,0.27819178
Curuai_2003_11,LabISA-INPE,707,45,AMZ,Curuai,-2.15794,-55.766102,2003-11-28,,,0.06,,0.0149110590556447,0.0177794334059956,0.0275510328318038,0.0366976826133236,0.0398277575847001,0.0409024105353311,1.5496012838357949,0.7507567472884791,0.6917545576903776,0.2418692
Curuai_2003_11,LabISA-INPE,708,45,AMZ,Curuai,-2.16058,-55.772301,2003-11-28,,,0.06,,0.0167471817508712,0.0191120624363062,0.0276697015170686,0.035294752980951,0.0406746631244838,0.0708167894309763,1.447761151329534,0.7839607641397085,0.6802687322175519,0.3041302
Curuai_2003_11,LabISA-INPE,709,45,AMZ,Curuai,-2.23928,-55.651001,2003-11-29,,,0.12,,0.0157936015432871,0.0173535056170867,0.0227841465515936,0.0280287047713305,0.0171398634117231,-0.2410712094188695,1.3129420103543663,0.8128861728530046,1.3293073581910808,0.35190144
Curuai_2003_11,LabISA-INPE,710,45,AMZ,Curuai,-2.25994,-55.625301,2003-11-29,,,0.1,,0.0169495758841373,0.0184472990406331,0.0242245662292972,0.0297690579522971,0.0219973106442287,-0.1501312052356321,1.3131768599803555,0.8137498428104586,1.1012512675340542,0.36384314
Curuai_2003_11,LabISA-INPE,711,45,AMZ,Curuai,-2.25647,-55.443699,2003-11-29,,,0.07,,0.0164715915912314,0.0193369526099923,0.0286907385665585,0.0364321891373096,0.0345446277439673,-0.0265940553025874,1.4837259595771397,0.787510694414374,0.8305412575062097,0.26320377
Curuai_2003_12,LabISA-INPE,712,45,AMZ,Curuai,-2.25394,-55.4035,2003-12-02,,,0.05,,0.0181359716035404,0.020775240486213,0.0296165295186592,0.0371722546839368,0.0373439267914013,0.0023038231973993,1.4255685530241402,0.7967375067904439,0.7930748601799052,0.2597611
Curuai_2003_12,LabISA-INPE,713,45,AMZ,Curuai,-2.264,-55.388901,2003-12-02,,,0.07,,0.0181867481999051,0.0210807303835749,0.0307154703215213,0.0381620188788858,0.0317593898643023,-0.0915689361766078,1.4570401386781804,0.8048701621107234,0.9671303653111304,0.2537163
Funil_2014_08,LabISA-INPE,813,48,RJ,Funil,-22.541,-44.664,2014-08-14,1.386778125,5.25,1.0,0.36,0.0121378525893934,0.0152463289468572,0.022492551820622,0.0160823328790029,0.0019941898437742,-0.7793613435108904,1.4752765665113436,1.398587629658399,11.279042409549453,0.34250575
Funil_2014_08,LabISA-INPE,814,48,RJ,Funil,-22.513,-44.619,2014-08-12,242.858865,18.6,0.8,0.62,0.0047226454890046,0.0065953819243714,0.0150241921946381,0.0074246762891919,0.0049414687651319,-0.2008069218945277,2.277986683245799,2.0235484497160923,3.040430468902714,1.234291
Funil_2014_08,LabISA-INPE,815,48,RJ,Funil,-22.519,-44.626,2014-08-12,59.2738625,9.0,1.4,0.66,0.0063815784641716,0.00964761961213,0.0206589004739613,0.0094860488733173,0.0022731448607692,-0.6133842315770323,2.141346912971855,2.177819316540884,9.088246345624723,1.1803286
Funil_2014_08,LabISA-INPE,816,48,RJ,Funil,-22.548,-44.62,2014-08-13,118.994285,9.2,1.6,0.57,0.003896245041707,0.0055015251946985,0.0131211038858203,0.0060208921454678,0.0017751102367774,-0.544610134850631,2.384993873783282,2.1792624031136567,7.391712139320896,1.4497231
Funil_2014_08,LabISA-INPE,817,48,RJ,Funil,-22.562,-44.607,2014-08-12,32.43665313,5.0,1.9,0.53,0.0057726031492201,0.0077957109371011,0.0141776044490524,0.0061070940132096,0.0009872354844064,-0.7216832162255352,1.8186416304353712,2.321497658032829,14.360914566980988,2.0588727
Funil_2014_08,LabISA-INPE,818,48,RJ,Funil,-22.565,-44.596,2014-08-13,13.0828125,1.0,2.2,0.59,0.005800160131169,0.0079279671912887,0.0143900206964521,0.0062551832539819,0.0010607655090062,-0.7100128654884278,1.8150958939719055,2.300495463069249,13.565694372862565,2.0059996
Funil_2014_08,LabISA-INPE,819,48,RJ,Funil,-22.581,-44.606,2014-08-13,17.38793,3.0,1.2,0.52,0.0059869302792236,0.0078356836958637,0.0139601536037361,0.006495677243105,0.001005315625792,-0.7319513180820212,1.7816127022974888,2.149145205537184,13.886339021874967,1.8306091
Funil_2014_08,LabISA-INPE,820,48,RJ,Funil,-22.592,-44.615,2014-08-13,17.63912,4.2,1.8,0.55,0.0068804451385792,0.0094980712240315,0.0182997241866658,0.0080905023780671,0.0009702893706886,-0.7858268024266537,1.9266779280792128,2.261877363298889,18.8600686964949,1.4897516
Funil_2014_08,LabISA-INPE,821,48,RJ,Funil,-22.555,-44.584,2014-08-12,7.493835,7.4,1.8,0.67,0.005597674946562,0.0071719829115905,0.0117736741989513,0.0051980485860047,0.0005753430600854,-0.8006914841902201,1.641620503574276,2.265018112883921,20.463745920918377,2.4281282
Funil_2014_08,LabISA-INPE,822,48,RJ,Funil,-22.565,-44.583,2014-08-11,8.52999375,0.875,2.2,0.63,0.0066001411849827,0.0084737319307201,0.0138630391343095,0.0060717981142397,0.0006864858855996,-0.7968460971406577,1.6360016162478974,2.283185124649917,20.19420854108465,2.1474037
Funil_2014_08,LabISA-INPE,823,48,RJ,Funil,-22.583,-44.569,2014-08-11,8.346509375,4.125,1.8,0.68,0.006914267789579,0.0090052728319672,0.0148369567238227,0.0065944942779917,0.0007503617060339,-0.7956769451529426,1.6475854758285615,2.2499006138104005,19.773072912055557,1.9621491
Funil_2014_08,LabISA-INPE,824,48,RJ,Funil,-22.538,-44.576,2014-08-11,9.184134375,3.125,2.0,0.54,0.00538532004917,0.007080268636857,0.0114907350851162,0.0050138293604246,0.0006663294519224,-0.7653835134067044,1.622923602827738,2.291808168785205,17.244825441776207,2.4980588
Funil_2014_08,LabISA-INPE,825,48,RJ,Funil,-22.524,-44.551,2014-08-11,33.95425938,7.375,1.2,0.89,0.0057278638489264,0.0062111090293546,0.008552546398827,0.00428934957814,0.0004999881728782,-0.7912078041387229,1.376975731452536,1.9939028617330976,17.10549741525676,2.3303835
Funil_2014_08,LabISA-INPE,826,48,RJ,Funil,-22.529,-44.563,2014-08-12,4.875528125,0.875,1.6,0.54,0.0047375237578437,0.006625990069817,0.0115449215266257,0.0046868711922073,0.0007094019831969,-0.7370770677695488,1.7423692768897483,2.463247026250912,16.274160208290983,2.763108
Lake Peipsi_2013_07,UT-TO,1210,GID_1,Estonia,Lake Peipsi,58.49994,27.28475,2013-07-08,,2.67,1.85,2.53284360229345,0.0011565316919068,0.0015743347559042,0.0031201365858234,0.0026073844818988,0.0003356771810448,-0.7718857302438837,1.981876201438104,1.1966538143815268,9.295051203992868,1.3909488
Lake Peipsi_2013_07,UT-TO,1219,GID_10,Estonia,Lake Peipsi,58.44412,27.28849,2013-07-09,,8.33,1.1,2.44074019857368,0.0025632091759743,0.0032440531736666,0.0055279625696385,0.005148530797817,0.0017671140781342,-0.4889517579830484,1.704029580806934,1.0736970966518022,3.1282431836405133,1.4034123
Lake Peipsi_2017_05,UT-TO,1308,GID_100,Estonia,Lake Peipsi,58.78147,27.33255,2017-05-17,,7.33,2.2,3.1315157264719,0.0011475333185625,0.0015129875177066,0.0023051752729463,0.0021519286351359,0.0009816024911151,-0.3734847674613637,1.5235917322308814,1.07121362451721,2.3483796076430306,1.8567233
Lake Peipsi_2013_07,UT-TO,1220,GID_11,Estonia,Lake Peipsi,58.47593,27.35226,2013-07-09,,3.33,1.5,2.30258509299404,0.0014076027020587,0.0019038746359046,0.0035165229927323,0.0029319791920723,0.0005875204996183,-0.6661340809289383,1.8470349498938892,1.1993683318901214,5.985362204411442,1.3815442
Lake Rouge Suurjarv_2017_07,UT-TO,1317,GID_110,Estonia,Lake Rouge Suurjarv,57.72892,26.92078,2017-07-18,,4.0,2.0,1.74996467067547,0.0020275720975212,0.0023732979888165,0.0034673036443834,0.0025288262492902,0.0011133740501735,-0.3886255786989858,1.460964303986307,1.3711118529225228,3.114230697080717,2.2412434
Lake Pangodi_2017_07,UT-TO,1319,GID_112,Estonia,Lake Pangodi,58.19748,26.57209,2017-07-18,,5.25,1.8,0.874982335337737,0.0021300687622254,0.0029632806532528,0.0056015702499174,0.0033679219702339,0.0007130089191031,-0.6505655506364444,1.8903272775626376,1.6632125979831935,7.8562414856796785,1.3276777
Lake Otepaa Valgjarv_2017_08,UT-TO,1322,GID_115,Estonia,Lake Otepaa Valgjarv,58.08807,26.64253,2017-08-03,,25.5,1.3,1.84206807439523,0.0020393867473485,0.0027042930854966,0.0048699074179065,0.0035276140323262,0.0008486278683005,-0.6121659233786998,1.80080607535637,1.3805102750130396,5.738566455116768,1.5702446
Fremont Lake #02_2008_07,UNL,2337,GID_1157,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-07-02,23.8,15.0,0.78,0.937664456,0.0035995927186733,0.0058265942975875,0.0168673567891221,0.0105558597414407,0.0014339380713421,-0.7608069637649233,2.8948912396571056,1.5979140687994768,11.762960427806364,0.5631525
Fremont Lake #02_2008_07,UNL,2346,GID_1166,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-07-14,24.1,14.0,0.51,0.821438452,0.0038040826807247,0.0060343984639263,0.0186107814728933,0.0129132763707681,0.0016145091036534,-0.7777350021452336,3.084115439865093,1.4412129763614985,11.52720751513869,0.5167585
McConaughy Lake_2008_07,UNL,2354,GID_1174,United States of America (the),McConaughy Lake,41.22194,-101.69028,2008-07-26,13.7,8.0,1.16,,0.0043290834975029,0.0063101667325921,0.010603450548231,0.0052059201190103,0.0011123105131803,-0.6479044283337124,1.6803756536992958,2.0368062332556165,9.532815182977808,2.5934331
McConaughy Lake_2008_07,UNL,2355,GID_1175,United States of America (the),McConaughy Lake,41.22806,-101.75306,2008-07-26,14.9,5.6,1.16,,0.0029425308815965,0.0041115404269123,0.0066939937283195,0.0032909369191422,0.0011890199511333,-0.4691824115439844,1.6280987253593855,2.034069291751823,5.629841384864232,2.9599643
McConaughy Lake_2008_07,UNL,2356,GID_1176,United States of America (the),McConaughy Lake,41.24861,-101.81861,2008-07-26,16.1,7.11,1.1,,0.0038760999617718,0.0055834712256688,0.0093803393329626,0.0046790648094345,0.00082695642804,-0.6996174215923263,1.6800192843904205,2.004746613906441,11.34320868052902,2.5922072
McConaughy Lake_2008_07,UNL,2357,GID_1177,United States of America (the),McConaughy Lake,41.26972,-101.885,2008-07-26,22.6,11.4,0.72,,0.0046490686012026,0.0069850679099165,0.0126774285178977,0.0069074558858948,0.0012016172945535,-0.7036363422022861,1.8149327510330888,1.83532529592919,10.55030463972176,1.4192569
McConaughy Lake_2008_07,UNL,2358,GID_1178,United States of America (the),McConaughy Lake,41.28278,-101.94472,2008-07-26,111.0,88.0,0.14,,0.0026940409427141,0.0043751970879944,0.0115128935738888,0.0092246536479915,0.0035162791900755,-0.4480342633045424,2.6313999900668104,1.2480570017277042,3.2741693567403,0.59406656
Fremont Lake #02_2008_07,UNL,2360,GID_1180,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-07-30,15.5,6.8,1.15,,0.0032307279285166,0.0038082300848277,0.0090887454761533,0.0056503499484373,0.0014122837566857,-0.6000688084216298,2.386606185472775,1.6085278892623185,6.435495298397017,0.5003737
Ogallala Lake_2008_08,UNL,2368,GID_1188,United States of America (the),Ogallala Lake,41.23057,-101.66532,2008-08-02,37.4,7.25,0.7,,0.0011570416972355,0.0016644929458661,0.0038650501408756,0.0026429016888443,0.0007725901860356,-0.5475965311363731,2.322058588758071,1.4624267551040562,5.002717107640691,1.3692095
Ogallala Lake_2008_08,UNL,2369,GID_1189,United States of America (the),Ogallala Lake,41.22242,-101.66436,2008-08-02,35.9,6.0,0.96,,0.001252051148514,0.001963033254869,0.0040395397662563,0.0027522533554032,0.000448055470447,-0.719992353970421,2.0578050607328464,1.4677208979783456,9.015713528118017,1.7327926
Ogallala Lake_2008_08,UNL,2370,GID_1190,United States of America (the),Ogallala Lake,41.21189,-101.66596,2008-08-02,4.56,7.33,0.98,,0.0073617089456967,0.0102450300217458,0.0146667796371559,0.008831908593597,0.0015464214692914,-0.7019903086680181,1.431599478578845,1.6606579972746878,9.484335240040672,1.7019882
Ogallala Lake_2008_08,UNL,2371,GID_1191,United States of America (the),Ogallala Lake,41.21344,-101.66298,2008-08-02,4.82,7.78,0.66,,0.0077797620283627,0.0109156604282112,0.0160571871606469,0.0088216081113409,0.0016564400115149,-0.6838266073808723,1.4710229643226695,1.820210891028368,9.693793345381565,1.0040249
Ogallala Lake_2008_08,UNL,2372,GID_1192,United States of America (the),Ogallala Lake,41.21615,-101.65454,2008-08-02,4.75,9.11,1.04,,0.0056847783842592,0.0077476698908807,0.011331375039703,0.0068247637411255,0.0021308292126494,-0.5241344211046959,1.4625526383152252,1.6603322062888433,5.31782414678554,2.1378295
Ogallala Lake_2008_08,UNL,2373,GID_1193,United States of America (the),Ogallala Lake,41.21357,-101.6381,2008-08-02,3.63,5.0,1.24,,0.0042604697354223,0.0061484643906597,0.0099195639385867,0.0055659652510268,0.0009828615739644,-0.6998358331255092,1.613340064822654,1.7821821537166005,10.092534087558088,2.2810893
Ogallala Lake_2008_08,UNL,2374,GID_1194,United States of America (the),Ogallala Lake,41.21129,-101.63963,2008-08-02,6.14,6.0,1.06,,0.0042536866493737,0.0062232675827717,0.0104462540112306,0.0057335359539312,0.0009030972623199,-0.7278447571553334,1.678580242981948,1.8219566590609977,11.567141710070064,2.274441
Fremont Lake #03_2008_08,UNL,2377,GID_1197,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-08-13,33.0,10.0,0.7,0.941340296,0.0016211261736826,0.002249940561508,0.0064990851120758,0.0043653130610425,0.0006720827590646,-0.733162616929193,2.8885585793963613,1.488801609688842,9.670066705953268,0.6143806
Lake Peipsi_2013_07,UT-TO,1221,GID_12,Estonia,Lake Peipsi,58.52217,27.40825,2013-07-09,,5.33,1.6,2.3946884967138,0.0013555806381556,0.0018867676061141,0.0036337072525553,0.0030296352527122,0.0005388437448295,-0.6979980853463307,1.9258902054393,1.1993876983383795,6.743526833934152,1.2774264
Fremont Lake #18_2008_08,UNL,2382,GID_1202,United States of America (the),Fremont Lake #18,41.43837,-96.54097,2008-08-13,14.5,4.0,1.4,0.552250036,0.0019284866964853,0.0027771331499687,0.0064009084461314,0.0031810820619338,0.000485616595976,-0.7351205314194947,2.304861920719769,2.012179604772675,13.180991957794918,1.6816258
Fremont Lake #03_2008_08,UNL,2385,GID_1205,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-08-27,30.1,7.67,0.76,0.892320169,0.0009074624235407,0.0014456650556371,0.0039105291617274,0.0032349002777894,0.000508664022948,-0.72824614079806,2.705003587434741,1.2088561704905776,7.687843026647804,1.3039035
Fremont Lake #07_2008_08,UNL,2391,GID_1211,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2008-08-27,62.1,11.2,0.73,1.054361057,0.0006738541027923,0.0011217619692524,0.0030071324123213,0.0021390715617105,0.0005258767024313,-0.6053381527084546,2.68072237671367,1.4058119728900789,5.71832218164133,1.4637215
Fremont Lake #17_2008_09,UNL,2398,GID_1218,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2008-09-19,37.7,5.67,0.92,0.93430764,0.0013239899398643,0.0021244044873223,0.004985076216012,0.0032704756175601,0.0005268476039318,-0.7225163236303014,2.346575826666336,1.5242664367365188,9.46208387170973,1.1873455
Fremont Lake #17_2008_09,UNL,2407,GID_1227,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2008-09-26,41.8,7.67,0.86,0.989629157,0.0015790236068591,0.0025470108082642,0.0063896973779566,0.0037879806778533,0.0006547403617092,-0.7052525441598845,2.508704461411849,1.6868347336918643,9.759131636968725,1.0702868
Fremont Lake #02_2008_10,UNL,2411,GID_1231,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-10-09,39.9,9.5,0.51,0.568349848,0.0011086558179342,0.0018684446379451,0.0046226133923062,0.0044948621444094,0.0013902311704275,-0.5275415032340812,2.474043543184727,1.0284216164572908,3.325068154589523,1.0950539
Fremont Lake #05_2008_10,UNL,2414,GID_1234,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-10-09,41.1,6.0,0.77,0.872046311,0.0012444608288137,0.0019184220749668,0.0040780749627972,0.003238143020893,0.0007344393010176,-0.6302458997681015,2.1257443896269668,1.2593869191338458,5.552637171168313,1.394134
Fremont Lake #16_2008_10,UNL,2415,GID_1235,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2008-10-09,37.9,11.3,0.66,0.692067578,0.001940377727989,0.0032675130350146,0.0084152386797719,0.0057273389730356,0.0009903066677153,-0.705162576094263,2.575426200169481,1.4693103934289506,8.49760882574525,0.7296987
Fremont Lake #02_2008_10,UNL,2420,GID_1240,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-10-24,20.6,6.0,1.16,0.535738565,0.00100504489757,0.0015365166695963,0.0031113848747297,0.0024819416115456,0.000533543700808,-0.6461307912048382,2.024960051716964,1.2536092147599402,5.831546450680255,1.6603959
Fremont Lake #05_2008_10,UNL,2423,GID_1243,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-10-24,80.2,9.68,0.61,0.902480377,0.002126449740736,0.0036563029056215,0.0074334418611628,0.0043828514931363,0.0014031052413079,-0.5149962899117038,2.03304869783464,1.6960286865306369,5.297850540586492,1.387104
Fremont Lake #16_2008_10,UNL,2425,GID_1245,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2008-10-24,29.0,10.7,0.82,0.717195237,0.0013936020002399,0.0022670801398216,0.0054617522196595,0.0036623274635155,0.0006272744002117,-0.7075372399868055,2.409157102002267,1.491333659829729,8.707117997827112,1.0222707
Fremont Lake #04_2008_11,UNL,2431,GID_1251,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2008-11-19,2.27,1.19,3.9,1.345893888,0.0022756736376382,0.0031430565597744,0.0043598788891524,0.0021931756330939,0.0003781808202939,-0.7058511123219489,1.3871461764166728,1.9879296593323648,11.528556328594764,3.955233
Fremont Lake #17_2008_11,UNL,2435,GID_1255,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2008-11-19,25.2,4.31,1.19,0.917583666,0.0009431621735589,0.0014415577816736,0.0030520704502489,0.0021863662218595,0.0004058182536201,-0.6868909157825147,2.1172029932130427,1.395955727697403,7.520781588858852,1.8818648
Fremont Lake #16_2009_04,UNL,2439,GID_1259,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2009-04-20,11.5,6.15,1.12,0.524787136,0.0012026824367769,0.0018734846491397,0.0039389053903109,0.0026065318955095,0.0003376761020405,-0.7706166803965653,2.1024487134813925,1.5111671555206352,11.664744311217138,1.7164495
Fremont Lake #01_2009_04,UNL,2440,GID_1260,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2009-04-20,8.89,3.72,1.39,0.480816265,0.0014235625226895,0.0020798583283926,0.0033253425918002,0.0015601768497701,0.0001933941885373,-0.7794281676504307,1.5988312984616415,2.1313882412049674,17.194635562478858,3.9316664
Fremont Lake #17_2009_05,UNL,2447,GID_1267,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2009-05-04,6.31,1.33,3.0,0.769055669,0.0015849637384891,0.002362865558245,0.0038146639168542,0.0020461797787702,0.000265761734397,-0.7700964899990703,1.6144227518756975,1.8642858053982423,14.353698908194891,3.2865398
Fremont Lake #02_2009_05,UNL,2450,GID_1270,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2009-05-04,4.76,1.95,2.24,0.514146589,0.0017429743073993,0.0025714734521057,0.0043277337865344,0.0022451954067687,0.000315024640854,-0.7539081524289155,1.6829782096294066,1.9275532871158432,13.737762781991757,3.3509388
Fremont Lake #05_2009_05,UNL,2453,GID_1273,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-05-04,49.7,8.0,0.98,0.82163372,0.0015435944856586,0.002318265148759,0.0049113616908833,0.0032400974708106,0.0005878158530617,-0.692879225140308,2.1185504572298046,1.515806772829765,8.355272599917068,1.3532053
Fremont Lake #17_2009_05,UNL,2456,GID_1276,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2009-05-21,15.1,2.4,1.69,0.763001156,0.0017834632977293,0.002596396300638,0.0051184274871797,0.0027122192707893,0.0003371565730808,-0.7788684699142238,1.9713583345970616,1.887173187767431,15.181158831962213,1.683223
Fremont Lake #02_2009_05,UNL,2459,GID_1279,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2009-05-21,14.7,2.97,1.86,0.5564055,0.002154422432991,0.0030906288902284,0.0065827062367696,0.0030767989380324,0.0003769288253477,-0.7817263831015989,2.1298921580594987,2.1394658439979874,17.46405632601154,1.5224624
Fremont Lake #05_2009_05,UNL,2462,GID_1282,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-05-21,36.0,8.44,0.74,0.690057028,0.0020956362979829,0.0033513397856898,0.0085998633052766,0.0051762180587496,0.0006874564130535,-0.7655202667340076,2.566097100030848,1.6614182802325832,12.509685184371584,0.87590444
Fremont Lake #20_2009_06,UNL,2464,GID_1284,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2009-06-01,4.11,3.6,2.22,0.46237396,0.0013606679238812,0.0020711650188542,0.0032112771417109,0.0014827235772245,0.0001761016101058,-0.7876791220065611,1.5504689932854443,2.165796235412988,18.235365024667285,4.1438255
Fremont Lake #17_2009_06,UNL,2465,GID_1285,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2009-06-01,36.9,7.68,0.9,0.907540149,0.0015948586044354,0.0025340119440734,0.0065414826204528,0.0037654134845951,0.0006134342854416,-0.719819314277528,2.58147268632737,1.737254792127089,10.663705592757514,1.0113752
Fremont Lake #20_2009_06,UNL,2473,GID_1293,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2009-06-15,8.54,2.6,2.0,0.352966761,0.0010973359506193,0.0016787233395781,0.0027430772627608,0.0014150425446435,0.0001849687013592,-0.7687907484134172,1.6340258088329167,1.9385122186922512,14.829953622444917,4.11067
Fremont Lake #17_2009_06,UNL,2475,GID_1295,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2009-06-15,22.6,4.93,1.12,0.654053526,0.0012966723621418,0.0020677915751691,0.0048551019398254,0.0028439593395001,0.0004203827870878,-0.7424395049380372,2.3479648520322263,1.7071629233204195,11.549240570621595,1.3809862
Lake Peipsi_2013_07,UT-TO,1222,GID_13,Estonia,Lake Peipsi,58.45684,27.44887,2013-07-09,,6.33,1.4,2.48679190043356,0.0016969241797325,0.002435027584896,0.0048185516996408,0.0043213958351646,0.000776754630171,-0.6952798331659802,1.9788489171660044,1.1150452037813063,6.20344123160233,1.0062245
Fremont Lake #17_2009_07,UNL,2484,GID_1304,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2009-07-06,28.4,7.0,0.86,0.718830451,0.002062898554578,0.0031885918297079,0.0084929737680919,0.0047315482056856,0.0006022697972583,-0.7741693485132456,2.6635500000230268,1.794967185980782,14.101609954133986,1.018927
Fremont Lake #05_2009_07,UNL,2489,GID_1309,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-07-06,103.0,15.1,0.39,0.839090861,0.0017718499032271,0.0031273851544973,0.0079609253054519,0.0043919112464324,0.0012689596070339,-0.5516733591415948,2.545553205688076,1.812633466106277,6.273584487105921,1.4714723
Lake Raigastvere_2018_05,UT-TO,1335,GID_131,Estonia,Lake Raigastvere,58.5914,26.64911,2018-05-03,,4.8,1.6,4.05254976366952,0.0012016094741554,0.0014078114545477,0.0023289751174744,0.002109590945821,0.0002631258930117,-0.7782070842122488,1.654323176552538,1.1039937017590968,8.851181808134866,1.6646614
Fremont Lake #17_2009_07,UNL,2493,GID_1313,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2009-07-20,23.7,5.83,0.81,0.800483018,0.0015525210639509,0.0023820503646868,0.0072451125705749,0.004299933134392,0.0004984290987412,-0.7922503243713056,3.0415446616837225,1.6849361011283126,14.535894049670622,0.6868738
Fremont Lake #05_2009_07,UNL,2498,GID_1318,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-07-20,102.0,14.8,0.44,0.864281325,0.0015980397051965,0.0027699557624931,0.0074831210152823,0.0048654331768647,0.001783286639859,-0.4635699235292026,2.70153087518882,1.5380174268685458,4.196252496947979,0.71841705
Branched Oak Lake_2011_08,UNL,2500,GID_1320,United States of America (the),Branched Oak Lake,40.98313,-96.85313,2011-08-18,117.0,26.0,0.225,0.670513684,0.0010763950525172,0.0022884176726488,0.0071373591187339,0.0046913914226086,0.0017539887948075,-0.4557376801238082,3.1189057854428044,1.5213736130261424,4.069215915097806,0.6278846
Branched Oak Lake_2011_08,UNL,2501,GID_1321,United States of America (the),Branched Oak Lake,40.97599,-96.85202,2011-08-18,117.0,28.7,0.32,0.686272249,0.0014120993314496,0.0027692038490769,0.008185074234121,0.0043934942911139,0.0017946250593846,-0.4199772312924025,2.95574998454861,1.862998718508817,4.560882615184124,1.2199152
Branched Oak Lake_2011_08,UNL,2502,GID_1322,United States of America (the),Branched Oak Lake,40.96697,-96.85889,2011-08-18,133.0,20.0,0.31,0.617692097,0.0011593952879688,0.0023862383414928,0.0073801697902103,0.0038980595976684,0.0014558866389952,-0.4561444681587016,3.0928049649865907,1.8932932155846725,5.069192609188188,1.3275728
Branched Oak Lake_2011_08,UNL,2503,GID_1323,United States of America (the),Branched Oak Lake,40.96216,-96.87053,2011-08-18,87.8,20.0,0.34,0.667350584,0.0013198174073354,0.0025911394958272,0.0074693323771512,0.0046607682452356,0.0012515335563435,-0.5766340764237606,2.882643867371825,1.6025968218408226,5.968143913754673,0.706003
Branched Oak Lake_2011_08,UNL,2504,GID_1324,United States of America (the),Branched Oak Lake,40.96142,-96.87796,2011-08-18,95.4,21.7,0.295,0.64525016,0.0013450063511052,0.002601897051604,0.0074645844550833,0.0047265624681365,0.0015228735558492,-0.5126364843149613,2.8689007701060207,1.579283994531928,4.901644280585609,0.6728865
Branched Oak Lake_2011_08,UNL,2505,GID_1325,United States of America (the),Branched Oak Lake,40.96626,-96.88846,2011-08-18,146.0,30.0,0.225,0.737341723,0.0011456862453521,0.0023110199177641,0.0074458112280614,0.0045443617787382,0.0026341088434924,-0.2661086233786408,3.22187237367698,1.6384723731500146,2.8266907977080646,0.6640947
Branched Oak Lake_2011_08,UNL,2506,GID_1326,United States of America (the),Branched Oak Lake,40.96914,-96.87637,2011-08-18,147.0,21.3,0.215,0.823447471,0.0011224721179045,0.0024335780506005,0.0086129653127375,0.0040927134352313,0.0025057498599137,-0.2405050243266871,3.539218851276292,2.1044633222044133,3.4372805723848816,1.0595269
