local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
Rock Lake_2014_05,WDNR,2558,GID_1378,United States of America (the),Rock Lake,43.08827,-88.92874,2014-05-18,9.06,7.0,2.5,0.7355008,0.0020891202540176,0.0040910880673153,0.0021750365327051,0.0001694210791694,1.9582827074926408,1.880928437660401,GID_1378,WDNR,3.2017975
Geneva Lake_2014_05,WDNR,2559,GID_1379,United States of America (the),Geneva Lake,42.55983,-88.54165,2014-05-18,1.89,1.5,6.0,0.253585189,0.0028433048508719,0.0033603720386957,0.0010505928728889,8.48452786364257e-05,1.1818542910251926,3.198548291552192,GID_1379,WDNR,6.181484
Geneva Lake_2014_05,WDNR,2560,GID_1380,United States of America (the),Geneva Lake,42.56783,-88.49973,2014-05-18,1.6,1.5,5.2,0.249951817,0.0026216591121808,0.0031173614941062,0.000958894300754,8.46984681561418e-05,1.1890796479306782,3.250995956128792,GID_1380,WDNR,6.2969112
Geneva Lake_2014_05,WDNR,2561,GID_1381,United States of America (the),Geneva Lake,42.57106,-88.45276,2014-05-18,1.28,1.33,5.5,0.252757943,0.0033539036586215,0.0040917617207097,0.0013146915388307,0.0001504056274539,1.2199997785241898,3.1123359357351257,GID_1381,WDNR,5.8272357
Rainbow Flowage_2014_06,WDNR,2568,GID_1388,United States of America (the),Rainbow Flowage,45.85681,-89.51919,2014-06-17,10.0,3.47,1.2,5.701385874,0.0004599244339622,0.0011801644175886,0.0015626432413794,0.0002376512459998,2.565996347316469,0.7552359913877895,GID_1388,WDNR,1.4230263
Pine Lake_2014_06,WDNR,2575,GID_1395,United States of America (the),Pine Lake,45.67817,-88.98133,2014-06-26,42.0,8.33,1.2,2.24888832,0.0024435024348401,0.0067232239676807,0.0053030671381874,0.0016116675018142,2.7514701323064816,1.2677991419845973,GID_1395,WDNR,0.73591506
Pine Lake_2014_06,WDNR,2576,GID_1396,United States of America (the),Pine Lake,45.68749,-88.97905,2014-06-26,14.4,4.24,1.6,2.277005897,0.0016238192746562,0.0037223720007657,0.0032274815111605,0.0006672592253262,2.2923560884285057,1.1533364290062975,GID_1396,WDNR,1.2342267
Pine Lake_2014_06,WDNR,2577,GID_1397,United States of America (the),Pine Lake,45.67046,-88.98801,2014-06-26,53.7,10.7,1.1,2.040996937,0.0025007557841051,0.0075142832631251,0.0057787631508636,0.001806055876779,3.004804911733554,1.30032726155287,GID_1397,WDNR,0.7596689
Geneva Lake_2014_07,WDNR,2596,GID_1416,United States of America (the),Geneva Lake,42.55873,-88.54,2014-07-21,1.97,0.958,6.5,0.21766656,0.0021149686636212,0.0024817663523455,0.0007876391636596,9.87848892513562e-05,1.173429372753106,3.1508925239502994,GID_1416,WDNR,6.8680706
Geneva Lake_2014_07,WDNR,2597,GID_1417,United States of America (the),Geneva Lake,42.56583,-88.50374,2014-07-21,2.02,1.0,5.0,0.237866789,0.0021471491736801,0.0026070037200307,0.0008454257085726,8.53503757038347e-05,1.2141698173501536,3.0836579649704685,GID_1417,WDNR,6.547289
Geneva Lake_2014_07,WDNR,2598,GID_1418,United States of America (the),Geneva Lake,42.57122,-88.45619,2014-07-21,1.97,1.02,5.5,0.250494171,0.0020602816678025,0.002517266917304,0.000820266912157,7.67486907775246e-05,1.2218071716324697,3.068838788930928,GID_1418,WDNR,6.5790157
Lake Kuremaa_2018_05,UT-TO,1346,GID_142,Estonia,Lake Kuremaa,58.71246,26.56154,2018-05-11,,2.89,2.8,3.22361913019166,0.00090330652327,0.0014652162446646,0.0012974124736844,0.0002045179724253,1.622058744091062,1.1293372573362654,GID_142,UT-TO,2.6381352
Lake Wissota_2014_08,WDNR,2608,GID_1428,United States of America (the),Lake Wissota,44.93575,-91.3331,2014-08-04,71.3,7.4,1.0,11.297051794,0.0001944172937325,0.0009022544707093,0.0011500983094191,0.0008543009001916,4.640813856563181,0.7845020406690427,GID_1428,WDNR,0.7829778
Lake Wissota_2014_08,WDNR,2609,GID_1429,United States of America (the),Lake Wissota,44.94682,-91.3235,2014-08-04,159.0,18.5,0.6,11.248811154,0.0002481073572406,0.0016240863100128,0.0016374172438273,0.0030525015802189,6.5459014519986845,0.9918585602632716,GID_1429,WDNR,0.5633365
Lake Joemoisa_2018_05,UT-TO,1347,GID_143,Estonia,Lake Joemoisa,58.65278,26.8322,2018-05-11,,3.6,1.2,7.32222059572106,0.0007324745607069,0.001233668824129,0.0015171422245229,0.0004834789125577,1.6842480139356717,0.8131530480057367,GID_143,UT-TO,1.2631578
Lake Wissota_2014_08,WDNR,2610,GID_1430,United States of America (the),Lake Wissota,44.97274,-91.3271,2014-08-04,41.1,5.2,1.0,11.149294446,0.0002365565990119,0.0011539620679869,0.0015730241310787,0.0010782895986534,4.878164772435073,0.7335946379891651,GID_1430,WDNR,0.76626813
Petenwell Lake_2014_08,WDNR,2611,GID_1431,United States of America (the),Petenwell Lake,44.10949,-89.99275,2014-08-04,18.5,5.07,1.5,5.337104457,0.0004065923100113,0.0015845319941339,0.0019631473885136,0.0003636230167241,3.897102712271815,0.8071385793063814,GID_1431,WDNR,0.8218845
Petenwell Lake_2014_08,WDNR,2612,GID_1432,United States of America (the),Petenwell Lake,44.14281,-89.97754,2014-08-04,1290.0,123.0,0.2,5.68910848,9.49706841854652e-05,0.0006391649301696,0.0002038213944526,0.0131327112173271,6.730128730265808,3.135906963477487,GID_1432,WDNR,0.9365822
Petenwell Lake_2014_08,WDNR,2613,GID_1433,United States of America (the),Petenwell Lake,44.17773,-89.9305,2014-08-04,414.0,102.0,0.4,6.370651794,0.0001867456985596,0.0011276601473439,0.0007751173299022,0.0022366641223212,6.0384799009654655,1.454825100460832,GID_1433,WDNR,0.72240573
Lake Monona_2014_08,WDNR,2614,GID_1434,United States of America (the),Lake Monona,43.06107,-89.35577,2014-08-12,7.85,6.6,1.3,0.594358126,0.0040178397461311,0.009032587979119,0.0050154241596354,0.0003046002272783,2.248120519942776,1.8009619309597198,GID_1434,WDNR,1.7999868
Lake Monona_2014_08,WDNR,2615,GID_1435,United States of America (the),Lake Monona,43.06016,-89.3747,2014-08-12,7.81,5.6,1.5,0.567770331,0.0036879419474287,0.0080450697876875,0.0042362873455328,0.0002572753766102,2.1814523933319148,1.8990850080486377,GID_1435,WDNR,1.6249161
Lake Monona_2014_08,WDNR,2616,GID_1436,United States of America (the),Lake Monona,43.08071,-89.34338,2014-08-12,12.2,5.6,1.5,0.5941632,0.0028973956440241,0.0060778158744458,0.0034790205345531,0.0002584249354895,2.09768240902182,1.7469905147388072,GID_1436,WDNR,1.8902981
Lake Kaiu_2018_05,UT-TO,1348,GID_144,Estonia,Lake Kaiu,58.64537,26.83995,2018-05-11,,6.0,0.9,9.34849547755582,0.0007369378663733,0.0011604306201198,0.0014487642804163,0.0005069076951292,1.5746654814070542,0.800979590542053,GID_144,UT-TO,1.2708385
Lake Mendota_2014_08,WDNR,2623,GID_1443,United States of America (the),Lake Mendota,43.09831,-89.40525,2014-08-13,11.3,6.75,1.4,0.514870857,0.004145818569594,0.0085716837980522,0.0046880456995825,0.0006441086515478,2.0675491833912125,1.8284130205504527,GID_1443,WDNR,1.5828266
Lake Mendota_2014_08,WDNR,2624,GID_1444,United States of America (the),Lake Mendota,43.12228,-89.42027,2014-08-13,4.82,6.0,1.5,0.508186697,0.0039560364718022,0.0077672591422185,0.004096644390025,0.0007755684723756,1.9633942198414744,1.8960052185957736,GID_1444,WDNR,1.6908462
Lake Mendota_2014_08,WDNR,2625,GID_1445,United States of America (the),Lake Mendota,43.09467,-89.452,2014-08-13,9.19,6.5,1.5,0.526982217,0.0047161744433367,0.0096438565157191,0.0051348105799485,0.0008421224069876,2.044847287051592,1.8781328669412816,GID_1445,WDNR,1.5492775
Lake Elistvere_2018_05,UT-TO,1349,GID_145,Estonia,Lake Elistvere,58.57731,26.69844,2018-05-11,,6.22,1.1,4.46701508040844,0.0011900602809664,0.0024775227055555,0.0026975317703022,0.000700545061427,2.081846394825986,0.9184406029360488,GID_145,UT-TO,1.3023187
Lake Vortsjarv_2018_05,UT-TO,1350,GID_146,Estonia,Lake Vortsjarv,58.21002,26.10114,2018-05-14,,10.86,0.9,2.76310211159285,0.001564775689455,0.0048220014323558,0.0054613207831969,0.0008979736986281,3.0815927578957134,0.8829368615723647,GID_146,UT-TO,0.6479167
Lake Koshkonong_2015_07,WDNR,2645,GID_1465,United States of America (the),Lake Koshkonong,42.87826,-88.95701,2015-07-08,437.0,61.6,0.4,3.284326766,0.0020181114277275,0.0084483704499667,0.0043749481932095,0.0104461019232721,4.186275511793722,1.9310789698217892,GID_1465,WDNR,0.8226323
Lake Koshkonong_2015_07,WDNR,2646,GID_1466,United States of America (the),Lake Koshkonong,42.87522,-88.98946,2015-07-08,138.0,42.0,0.5,2.958298697,0.0024315532886732,0.0099773854347963,0.0071478652132076,0.0049973175461624,4.103297049369029,1.3958552850661483,GID_1466,WDNR,0.73076475
Lake Koshkonong_2015_07,WDNR,2647,GID_1467,United States of America (the),Lake Koshkonong,42.85434,-88.97834,2015-07-08,164.0,30.4,0.6,3.148585691,0.0015494510421403,0.0067292575926055,0.0039787628260721,0.0053228846629339,4.342994653971247,1.6912939742248303,GID_1467,WDNR,0.79770726
Lake Vortsjarv_2018_05,UT-TO,1351,GID_147,Estonia,Lake Vortsjarv,58.33574,26.04457,2018-05-14,,9.75,0.7,2.67099870787309,0.0022309503363441,0.0063612466920199,0.0065780268269081,0.0010249053002075,2.851361856151488,0.9670448083304496,GID_147,UT-TO,0.65639275
Lake Vortsjarv_2018_05,UT-TO,1352,GID_148,Estonia,Lake Vortsjarv,58.09975,26.07299,2018-05-14,,6.25,1.1,5.38804911760606,0.0010680515550417,0.0021199851396546,0.0025540488772032,0.0006309302700634,1.9849089958694264,0.8300487741550507,GID_148,UT-TO,1.2611887
Rainbow Flowage_2015_07,WDNR,2666,GID_1486,United States of America (the),Rainbow Flowage,45.83628,-89.54036,2015-07-22,17.9,6.4,1.0,4.029774994,0.0004926187360127,0.0020689450147103,0.0024303856309195,0.0005050819970661,4.199891038364731,0.851282606508641,GID_1486,WDNR,0.7428793
Rainbow Flowage_2015_07,WDNR,2667,GID_1487,United States of America (the),Rainbow Flowage,45.87842,-89.49236,2015-07-22,10.4,5.2,1.0,3.455429851,0.0004878837624248,0.0016728169303267,0.0021096973613201,0.0003566565915053,3.4287202386337663,0.7929179611240396,GID_1487,WDNR,0.9547906
Rainbow Flowage_2015_07,WDNR,2668,GID_1488,United States of America (the),Rainbow Flowage,45.85634,-89.51894,2015-07-22,17.1,6.2,1.3,3.909953463,0.0003993420023361,0.0019452088447099,0.0023625837571408,0.0004143923243361,4.8710349357960725,0.8233396334968428,GID_1488,WDNR,0.7355229
Lake Vortsjarv_2018_05,UT-TO,1353,GID_149,Estonia,Lake Vortsjarv,58.10104,26.0684,2018-05-14,,,1.3,,0.0015299576144735,0.0026723077431885,0.003152313769475,0.0009485772091937,1.7466547556012613,0.8477289821417611,GID_149,UT-TO,1.1565146
Butternut Lake_2015_07,WDNR,2672,GID_1492,United States of America (the),Butternut Lake,45.90826,-88.99519,2015-07-30,2.09,1.53,3.8,0.13321216,0.0029141951726831,0.0048551846841164,0.0026081780456353,0.000362050736436,1.6660465056107516,1.8615234846568052,GID_1492,WDNR,3.5692246
Butternut Lake_2015_07,WDNR,2673,GID_1493,United States of America (the),Butternut Lake,45.91665,-88.99912,2015-07-30,2.05,1.4,3.9,0.165213623,0.0036247183428218,0.0060233408312967,0.0030798688876463,0.000454539693321,1.6617403785938307,1.9557133926892136,GID_1493,WDNR,3.608186
Butternut Lake_2015_07,WDNR,2674,GID_1494,United States of America (the),Butternut Lake,45.91537,-88.98589,2015-07-30,1.79,1.13,3.7,0.154336549,0.0041910194801648,0.0081822174011186,0.0047943930891127,0.0006040038393715,1.952321491189265,1.7066221415384375,GID_1494,WDNR,1.5010858
Lake Kegonsa_2015_08,WDNR,2693,GID_1513,United States of America (the),Lake Kegonsa,42.96269,-89.24269,2015-08-31,88.2,12.7,0.7,0.736653531,0.0048561989646003,0.0133189052121052,0.0073466954929937,0.0022578674625251,2.742660527131314,1.8129110189481787,GID_1513,WDNR,0.9432416
Lake Kegonsa_2015_08,WDNR,2694,GID_1514,United States of America (the),Lake Kegonsa,42.95838,-89.26854,2015-08-31,90.3,14.0,0.7,0.689220023,0.0046057105489703,0.0118892517741724,0.0069478165722398,0.0021392372346838,2.58141532077618,1.7112213096811228,GID_1514,WDNR,0.9992409
Lake Kegonsa_2015_08,WDNR,2695,GID_1515,United States of America (the),Lake Kegonsa,42.97481,-89.2537,2015-08-31,111.0,16.0,0.7,0.684529006,0.0043685921298137,0.0126222259110696,0.0070063796941835,0.0022258783526881,2.8893120566070976,1.801533239991007,GID_1515,WDNR,0.9349761
Petenwell Lake_2015_09,WDNR,2705,GID_1525,United States of America (the),Petenwell Lake,44.09984,-90.00058,2015-09-09,48.8,9.4,1.4,3.388331154,0.0009250466104547,0.0039953513414946,0.0034263452216578,0.0011444541872373,4.319081110443412,1.166067947923091,GID_1525,WDNR,0.7091526
Petenwell Lake_2015_09,WDNR,2706,GID_1526,United States of America (the),Petenwell Lake,44.14338,-89.97324,2015-09-09,136.0,21.0,0.8,3.620244114,0.0008623106622671,0.0035815552449666,0.0029110117756026,0.0025525837869649,4.1534395916552125,1.2303472198167913,GID_1526,WDNR,0.7135258
Petenwell Lake_2015_09,WDNR,2707,GID_1527,United States of America (the),Petenwell Lake,44.17726,-89.92243,2015-09-09,71.9,20.0,0.7,3.494521417,0.0006956796747068,0.0026396911689933,0.0029852729913881,0.001018035088618,3.7944060534840554,0.8842377821419574,GID_1527,WDNR,0.7251515
Pine Lake_2016_06,WDNR,2717,GID_1537,United States of America (the),Pine Lake,45.67855,-88.97945,2016-06-29,39.2,8.67,1.0,2.104324389,0.0025069463462889,0.0076927878025784,0.0060632698273168,0.0016325732603949,3.068588928505088,1.2687523434830734,GID_1537,WDNR,0.7371866
Pine Lake_2016_06,WDNR,2718,GID_1538,United States of America (the),Pine Lake,45.68735,-88.97963,2016-06-29,32.6,8.67,1.0,2.153893303,0.0022899385519463,0.0070056074838698,0.0059067132372618,0.0014693349253823,3.059299332689729,1.1860415771796329,GID_1538,WDNR,0.6739244
Pine Lake_2016_06,WDNR,2719,GID_1539,United States of America (the),Pine Lake,45.66926,-88.98267,2016-06-29,38.9,9.33,1.0,2.091331291,0.0026803207009106,0.008473296093318,0.0066422584205814,0.0017908167932659,3.161299351394526,1.2756649255113337,GID_1539,WDNR,0.7168404
Lake Monona_2016_07,WDNR,2729,GID_1549,United States of America (the),Lake Monona,43.06696,-89.35911,2016-07-19,14.6,5.5,1.6,0.416893074,0.0036332900398934,0.0082723451724262,0.0038840893395589,0.0006733495525843,2.2768193790190527,2.129803011525388,GID_1549,WDNR,1.629839
Lake Monona_2016_07,WDNR,2730,GID_1550,United States of America (the),Lake Monona,43.06408,-89.3763,2016-07-19,14.3,5.67,1.8,0.465242697,0.003354372372329,0.0077766249921761,0.0035510194637388,0.0003935505767442,2.3183547111010374,2.1899696894334237,GID_1550,WDNR,1.7046665
Lake Monona_2016_07,WDNR,2731,GID_1551,United States of America (the),Lake Monona,43.07909,-89.34325,2016-07-19,16.2,6.17,1.6,0.402057143,0.0032260979367597,0.0073454035706387,0.0034734095322318,0.0004797894995582,2.276869368081379,2.114753098497716,GID_1551,WDNR,1.7035806
Lake Poygan_2018_10,WDNR,2753,GID_1573,United States of America (the),Lake Poygan,44.13683,-88.87735,2018-10-24,24.1,29.0,0.4,5.561816137,0.001385755501235,0.0043079681508358,0.0064684569610534,0.0026241040958198,3.108750531386304,0.6659962610517609,GID_1573,WDNR,0.5290749
Lake Poygan_2018_10,WDNR,2754,GID_1574,United States of America (the),Lake Poygan,44.14507,-88.81232,2018-10-24,22.2,24.0,0.4,6.492211566,0.001227888898384,0.003329681178516,0.0048899482738037,0.0020707707814789,2.7117120961824206,0.6809235992032224,GID_1574,WDNR,0.70304036
Lake Nohipalu Valgjarv_2018_05,UT-TO,1362,GID_158,Estonia,Lake Nohipalu Valgjarv,57.94221,27.34659,2018-05-21,,5.75,4.0,1.61180956509583,0.0011243046605963,0.0017350696671023,0.0012917555083484,0.000190251513609,1.5432379922556465,1.3431873569640962,GID_158,UT-TO,3.932055
Lake Kaariku_2018_05,UT-TO,1368,GID_166,Estonia,Lake Kaariku,58.00357,26.39602,2018-05-25,,3.0,3.2,1.98022317997487,0.0011904822144085,0.0022682818270886,0.0018595208899176,0.0002672298489957,1.9053470935016132,1.2198205674307392,GID_166,UT-TO,1.8216178
Lake Puhajarv_2018_05,UT-TO,1369,GID_167,Estonia,Lake Puhajarv,58.03845,26.46287,2018-05-25,,3.25,3.0,1.56575786323595,0.0014476218971598,0.0024872088109548,0.0019186572186894,0.0003028579535265,1.7181342834303936,1.2963278623858447,GID_167,UT-TO,3.250989
Lake Udsu_2018_06,UT-TO,1373,GID_172,Estonia,Lake Udsu,57.9057,25.86087,2018-06-01,,1.67,3.5,1.51970616137607,0.0013188820892738,0.0021874483186349,0.0016281282314776,0.0002539041572455,1.6585624571180189,1.343535648079569,GID_172,UT-TO,3.682823
Lake Viljandi_2018_06,UT-TO,1376,GID_175,Estonia,Lake Viljandi,58.35718,25.60305,2018-06-01,,2.75,3.2,2.21048168927428,0.0010801057611424,0.0019033072695783,0.0016724699887607,0.0002445603412246,1.7621489839709965,1.1380217775917465,GID_175,UT-TO,2.1303992
Lake Vuoskujarvi_2018_06,UT-TO,1378,GID_177,Finland,Lake Vuoskujarvi,66.43307,26.54973,2018-06-05,,12.44,1.2,2.76310211159285,0.0026850797465724,0.0054622773225824,0.0056056131664399,0.0012818011078578,2.034307297410884,0.97442994377214,GID_177,UT-TO,0.84110236
Lake Juottaan Tekojarvi_2018_06,UT-TO,1379,GID_179,Finland,Lake Juottaan Tekojarvi,66.31871,26.94662,2018-06-05,,1.86,1.6,6.40118655852344,0.0007350558925521,0.0009926956125643,0.0010928382204999,0.0004863885228147,1.350503577513922,0.9083646544775936,GID_179,UT-TO,1.6048994
Lake Komiojarvi_2018_06,UT-TO,1381,GID_181,Finland,Lake Komiojarvi,66.91257,27.0612,2018-06-06,,3.2,1.8,3.68413614879047,0.0025824847831149,0.0036815660378139,0.0038670198341378,0.0012208928999447,1.4255906024636191,0.952042191589832,GID_181,UT-TO,1.1911075
Blowering Reservoir_2021_06,CSIRO,1393,GID_193,Australia,Blowering Reservoir,-35.411931,148.250891,2021-06-29,,1.7,3.47,,0.0033652317420455,0.004982854653574,0.0026383418359419,0.0001269936203126,1.4806869290211957,1.8886311795132105,GID_193,CSIRO,3.3638377
Blowering Reservoir_2021_06,CSIRO,1395,GID_195,Australia,Blowering Reservoir,-35.4534792,148.2757219,2021-06-28,,1.267,5.08,,0.0023462903057542,0.0033730956676586,0.0016672395675028,7.54895453272246e-05,1.4376292905384271,2.0231619578887754,GID_195,CSIRO,4.5119762
Blowering Reservoir_2021_06,CSIRO,1397,GID_197,Australia,Blowering Reservoir,-35.4818989,148.2466599,2021-06-28,,1.433,3.45,,0.0033826608174117,0.0049494432235247,0.0024550172239843,0.0001254299668078,1.463180463748609,2.016052341780373,GID_197,CSIRO,3.5437565
Blowering Reservoir_2021_06,CSIRO,1400,GID_200,Australia,Blowering Reservoir,-35.5282762,148.2632862,2021-06-29,,1.433,3.8,,0.0036493265935536,0.0054293508673376,0.0027139635930764,0.0001044975071838,1.4877678739218207,2.000524576375465,GID_200,CSIRO,3.4463558
Burrinjuck Dam_2020_09,CSIRO,1408,GID_208,Australia,Burrinjuck Dam,-34.9987166,148.6037855,2020-09-04,9.707,7.733,1.2,1.8373,0.0030080977364382,0.007284787521328,0.0074972054880381,0.0005709470262657,2.4217256750286653,0.971667047535376,GID_208,CSIRO,0.63495696
Burrinjuck Dam_2020_09,CSIRO,1410,GID_210,Australia,Burrinjuck Dam,-34.9640027,148.6927805,2020-09-04,7.058,8.167,1.05,1.9713,0.0037483582455546,0.0074932489632145,0.0074471366112504,0.0006935514579935,1.9990749208940173,1.0061919573080529,GID_210,CSIRO,0.64549816
Lake Dartmouth_2020_12,CSIRO,1418,GID_218,Australia,Lake Dartmouth,-36.569212,147.540042,2020-12-16,1.575,1.519,3.34,0.4148,0.0036298894962835,0.0054635994677717,0.0025271698411102,0.0001124419221025,1.505169640388685,2.16194391801206,GID_218,CSIRO,3.9158883
Lake Dartmouth_2020_12,CSIRO,1419,GID_219,Australia,Lake Dartmouth,-36.6018601,147.5329733,2020-12-16,1.573,1.407,3.14,0.3574,0.0040142625343213,0.006057309774832,0.002842108498103,0.0001137196856819,1.5089470912883685,2.1312732356541018,GID_219,CSIRO,3.769373
Lake Dartmouth_2020_12,CSIRO,1420,GID_220,Australia,Lake Dartmouth,-36.576366,147.5741432,2020-12-17,1.078,1.667,3.08,0.337,0.0088053790168883,0.0141652471766831,0.006990198349028,0.0003147135637137,1.6087038558493425,2.026444239404566,GID_220,CSIRO,2.4043455
Lake Dartmouth_2020_12,CSIRO,1421,GID_221,Australia,Lake Dartmouth,-36.5565316,147.6060067,2020-12-15,1.038,1.567,2.78,0.4445,0.0038179035271973,0.0057870151978958,0.0028758891715023,0.0001312474234587,1.515757314628642,2.012252507934022,GID_221,CSIRO,3.4904647
Lake Eucumbene_2021_06,CSIRO,1422,GID_222,Australia,Lake Eucumbene,-36.0540579,148.6819566,2021-06-23,,1.67,2.9,,0.0031393910979663,0.004367226272674,0.0020858035209758,0.0001145849343066,1.391106152878847,2.093786029582922,GID_222,CSIRO,4.08737
Lake Eucumbene_2021_06,CSIRO,1423,GID_223,Australia,Lake Eucumbene,-36.0647281,148.7320733,2021-06-22,,1.7,3.06,,0.0033208923801876,0.0047213802924215,0.0021927267740176,9.46191400477899e-05,1.421720354621906,2.153200457242013,GID_223,CSIRO,3.9525137
Lake Eucumbene_2021_06,CSIRO,1424,GID_224,Australia,Lake Eucumbene,-36.105928,148.73435,2021-06-22,,1.17,3.74,,0.0039912469664361,0.0054156608193468,0.0026358642660845,0.0001283601551728,1.3568844185511777,2.054605348625029,GID_224,CSIRO,3.507992
Lake Eucumbene_2021_06,CSIRO,1425,GID_225,Australia,Lake Eucumbene,-36.146002,148.766988,2021-06-22,,2.44,3.02,,0.0049882603528373,0.0066746610609067,0.0035339890306934,0.0001789716100645,1.3380739153100103,1.8887045214164324,GID_225,CSIRO,2.7325966
Lake Hume_2017_04,CSIRO,1427,GID_227,Australia,Lake Hume,-36.09865,147.05177,2017-04-28,7.683,5.556,1.35,0.6177,0.0036102063127585,0.0075952244275475,0.0055515564329161,0.0003808687155645,2.1038200505898823,1.3681252310638785,GID_227,CSIRO,0.7370596
Lake Rotomanuka_2017_01,UOW,3472,GID_2297,New Zealand,Lake Rotomanuka,-37.925977,175.31518,2017-01-31,10.77,5.67,1.27,,7.46658232661114e-05,0.000286027815998,0.0003603024078589,8.84306433853034e-05,3.830772949205792,0.7938548556966984,GID_2297,UOW,1.0598989
Lake Tarawera_2017_02,UOW,3478,GID_2303,New Zealand,Lake Tarawera,-38.2116,176.43118,2017-02-09,2.01,2.0,7.0,,0.001649047569673,0.0017379579110659,0.0004315391206985,7.16546381440644e-06,1.0539161774517702,4.027347296469432,GID_2303,UOW,8.177895
Lake Whangape_2017_03,UOW,3482,GID_2307,New Zealand,Lake Whangape,-37.466544,175.06083,2017-03-05,134.05,11.4,0.2,,5.54705511390409e-05,0.0006325860776531,0.0008625926325739,0.000867082874074,11.40399842192802,0.7333543711885403,GID_2307,UOW,0.21946844
Lake Whangape_2017_03,UOW,3483,GID_2308,New Zealand,Lake Whangape,-37.469659,175.04478,2017-03-06,160.18,9.2,0.15,,5.02470232353835e-05,0.0006234138028686,0.0008395305416765,0.0007938334778951,12.406979811484586,0.7425742982782666,GID_2308,UOW,0.19658014
Lake Taupo_2017_03,UOW,3488,GID_2313,New Zealand,Lake Taupo,-38.777817,175.97537,2017-03-29,0.56,1.2,14.5,,0.0009472857961783,0.000625756494848,0.0001210346088919,3.90353728269432e-06,0.6605783569990518,5.170062518290812,GID_2313,UOW,11.8399
Lake Taupo_2017_03,UOW,3489,GID_2314,New Zealand,Lake Taupo,-38.757117,176.03397,2017-03-29,0.73,1.6,12.5,,0.0010468457312508,0.0007020946929563,0.0001582307027563,1.74869707862761e-05,0.6706763680618136,4.437158406846208,GID_2314,UOW,9.769109
Lake Hume_2020_03,CSIRO,1432,GID_232,Australia,Lake Hume,-36.09876,147.0521,2020-03-02,21.849,4.133,1.29,0.4542,0.0036767232378033,0.0085837444682671,0.004590790833597,0.0002998100081298,2.3346180588222776,1.8697746814009208,GID_232,CSIRO,1.822809
Lake Hakanoa_2017_06,UOW,3499,GID_2324,New Zealand,Lake Hakanoa,-37.554238,175.1689,2017-06-08,26.85,23.2,0.27,,0.0001257510508099,0.0011115251364883,0.0016183215296947,0.0011213068442293,8.839092232864212,0.6868382556203103,GID_2324,UOW,0.31458977
Lake Hakanoa_2017_06,UOW,3500,GID_2325,New Zealand,Lake Hakanoa,-37.55155,175.16631,2017-06-08,132.75,32.0,0.22,,0.0001230863147853,0.0011269254985725,0.0016370384698177,0.0012001056217285,9.155571035969365,0.6883928016047137,GID_2325,UOW,0.2937276
Lake Waitawa_2017_07,UOW,3505,GID_2330,New Zealand,Lake Waitawa,-40.724733,175.1705,2017-07-05,1.55,1.6,2.05,,3.8805363241143e-05,0.0001425371025074,0.0002047509418561,4.39945684086921e-05,3.6731289337932655,0.6961487024932751,GID_2330,UOW,1.0727755
Lake Hume_2021_01,CSIRO,1434,GID_234,Australia,Lake Hume,-36.097542,147.053005,2021-01-06,10.125,2.667,2.68,0.7574,0.0015487638817702,0.0030969240431917,0.0018647506713195,0.0001048837700588,1.9996101921307656,1.6607711104886276,GID_234,CSIRO,3.1170545
Lake Manapouri_2017_11,UOW,3516,GID_2341,New Zealand,Lake Manapouri,-45.522231,167.55778,2017-11-02,,6.0,9.4,,0.0006274363012526,0.0007669477398625,0.0003282684200323,1.34847471452844e-05,1.22235155717223,2.336343349101434,GID_2341,UOW,7.0586586
Lake Manapouri_2017_11,UOW,3517,GID_2342,New Zealand,Lake Manapouri,-45.493883,167.57941,2017-11-02,,3.0,10.4,,0.0006599446691552,0.0008488560176429,0.0003574272305914,2.59757983631311e-05,1.2862533138263346,2.374905840941052,GID_2342,UOW,7.5077324
Lake Manapouri_2017_11,UOW,3518,GID_2343,New Zealand,Lake Manapouri,-45.52227,167.50924,2017-11-02,,,8.0,,0.0007350483903773,0.0008693680994279,0.0004630346878298,0.0002117703387232,1.182735872643233,1.8775442148892696,GID_2343,UOW,5.6651354
Lake Hayes_2017_11,UOW,3519,GID_2344,New Zealand,Lake Hayes,-44.982584,168.80687,2017-11-04,,2.7,2.15,,0.0015926199627765,0.0061292926414186,0.0029502484280173,0.0002578273972129,3.848559470982064,2.0775513625263624,GID_2344,UOW,1.0835016
Lake Arapuni_2017_11,UOW,3526,GID_2351,New Zealand,Lake Arapuni,-38.11595,175.62385,2017-11-17,,3.6,1.8,,0.0013188139614936,0.0029392255443909,0.0016411410367759,9.74730706869256e-05,2.2286885263651066,1.790964626760628,GID_2351,UOW,3.8111897
Lake Arapuni_2017_11,UOW,3527,GID_2352,New Zealand,Lake Arapuni,-38.1297,175.63118,2017-11-17,,4.4,1.9,,0.0007518176414893,0.0019497410920251,0.0009682398526497,4.95315998468244e-05,2.593369700879584,2.0136963859620205,GID_2352,UOW,3.275216
