local_year_month,Unnamed: 0,station_id,V1,organization,region,local,lat,long,date,chla,tss,secchi_m,acdom440,OWT,Rrs486,Rrs571,Rrs660,Rrs850,predicted
DS1_2000_01,1622,D1_177,4858,,,DS1,,,2000-01-01,,,21.55189235,,1.0,0.0048297379441455,0.0014886888351091,0.0002212710077141,2.24018706792743e-05,17.511803
DS1_2000_01,1623,D1_178,4859,,,DS1,,,2000-01-01,,,20.22055154,,1.0,0.0055857847592158,0.0018459717784658,0.0004599858495724,1.11712525198992e-05,15.016792
DS1_2000_01,1624,D1_18,4861,,,DS1,,,2000-01-01,,,25.78137813,,1.0,0.0040179854537342,0.0010443851346961,0.0001925263434157,8.05513757559698e-06,20.384502
DS1_2000_01,1625,D1_183,4865,,,DS1,,,2000-01-01,,,20.78227017,,1.0,0.0066807884781856,0.0020687420266408,0.0003668360500029,2.21727317552587e-05,16.826254
DS1_2000_01,1626,D1_184,4866,,,DS1,,,2000-01-01,,,22.73455944,,1.0,0.0044976526375719,0.0013609567686197,0.0003302714326331,9.907936885958e-06,16.769344
DS1_2000_01,1627,D1_185,4867,,,DS1,,,2000-01-01,,,21.28296595,,1.0,0.0055117649457969,0.0017787018889942,0.0004950724018234,1.94751515293818e-05,14.934805
DS1_2000_01,1628,D1_186,4868,,,DS1,,,2000-01-01,,,23.48451457,,1.0,0.0059008943872522,0.0016886679308584,0.0003869566426399,7.1389189841913e-06,17.562012
DS1_2000_01,1629,D1_187,4869,,,DS1,,,2000-01-01,,,1.968255715,,4.0,0.0054641217637971,0.0102849563814058,0.0074571432664398,0.0003138903084926,0.85266805
DS1_2000_01,1630,D1_188,4870,,,DS1,,,2000-01-01,,,1.605617514,,4.0,0.0057743601607447,0.0094311236817154,0.0071750361368614,0.0003004767632586,1.2309594
DS1_2000_01,1631,D1_189,4871,,,DS1,,,2000-01-01,,,20.55207498,,1.0,0.0031978923396548,0.0010423209659132,0.0002047436457425,1.64406175891483e-05,16.403246
DS1_2000_01,1632,D1_19,4872,,,DS1,,,2000-01-01,,,19.60315122,,1.0,0.0030593000279671,0.0010547855829095,0.0002203259284948,1.24034455114767e-05,15.329278
DS1_2000_01,1633,D1_190,4873,,,DS1,,,2000-01-01,,,2.753050226,,4.0,0.0021423992648625,0.0043125757686263,0.0027443353048325,0.0001213148725207,2.360498
DS1_2000_01,1634,D1_191,4874,,,DS1,,,2000-01-01,,,2.671458107,,5.0,0.001828384026076,0.0044497011556746,0.0030551002965059,0.0001320277348244,0.808676
DS1_2000_01,1635,D1_192,4875,,,DS1,,,2000-01-01,,,5.202108247,,3.0,0.0027305115264756,0.0027450124133907,0.0013658126044722,4.0599816521147e-05,4.0307155
DS1_2000_01,1636,D1_193,4876,,,DS1,,,2000-01-01,,,18.63190964,,1.0,0.0039241799821542,0.0014459422520736,0.0003715475393753,2.14297866345551e-05,13.882724
DS1_2000_01,1637,D1_194,4877,,,DS1,,,2000-01-01,,,2.725233219,,2.0,0.0023095445677072,0.0043944915575417,0.0025615097184599,0.0001142073596151,2.8200722
DS1_2000_01,1638,D1_195,4878,,,DS1,,,2000-01-01,,,8.424374877,,1.0,0.0019208057279458,0.0014830411573985,0.0005437691127628,3.29845216971291e-05,5.51289
DS1_2000_01,1639,D1_196,4879,,,DS1,,,2000-01-01,,,14.48852974,,1.0,0.0040274959147933,0.0018364779201835,0.0004951293878354,2.56914117137998e-05,11.324051
DS1_2000_01,1640,D1_197,4880,,,DS1,,,2000-01-01,,,23.6998199,,1.0,0.0043851555674675,0.0012663789392723,0.000294595545849,1.70252375665404e-05,17.796549
DS1_2000_01,1641,D1_198,4881,,,DS1,,,2000-01-01,,,21.35378955,,1.0,0.0041956724543202,0.0013634249448021,0.0003469861120223,3.32016087103818e-05,15.426625
DS1_2000_01,1642,D1_199,4882,,,DS1,,,2000-01-01,,,18.08475406,,1.0,0.0037632522640102,0.0014202821676026,0.0003751581823464,2.0874831866956e-05,13.5781355
DS1_2000_01,1643,D1_2,4883,,,DS1,,,2000-01-01,,,13.88705617,,1.0,0.0030006713323034,0.0013987851744783,0.0002983804399786,1.70772439262462e-05,12.3196535
DS1_2000_01,1644,D1_20,4884,,,DS1,,,2000-01-01,,,4.551224204,,3.0,0.0015911562100468,0.0019588710537657,0.000802309187936,2.98723748603783e-05,5.8431406
DS1_2000_01,1645,D1_200,4885,,,DS1,,,2000-01-01,,,3.40832966,,2.0,0.0024924895023172,0.0037935794458331,0.0020786542690299,7.6586632542507e-05,4.063801
DS1_2000_01,1646,D1_201,4886,,,DS1,,,2000-01-01,,,18.27450413,,1.0,0.0072170637418762,0.0026364890883895,0.0009779663189204,3.91717355355268e-05,11.4328375
DS1_2000_01,1647,D1_202,4887,,,DS1,,,2000-01-01,,,16.83310491,,1.0,0.0039689493727359,0.001625075462966,0.0005706077653947,3.99230915012729e-05,10.754421
DS1_2000_01,1648,D1_203,4888,,,DS1,,,2000-01-01,,,15.83628558,,1.0,0.004403649947395,0.0018806368953925,0.000679965450336,6.53082495044058e-05,9.975603
DS1_2000_01,1649,D1_204,4889,,,DS1,,,2000-01-01,,,15.43714382,,1.0,0.0035124522327136,0.0015696731701818,0.0006048487382092,7.37897959594401e-05,9.20236
DS1_2000_01,1650,D1_205,4890,,,DS1,,,2000-01-01,,,17.51578783,,1.0,0.0035025202495738,0.0013581267674925,0.0003932185552129,2.35506797438675e-05,12.963367
DS1_2000_01,1651,D1_206,4891,,,DS1,,,2000-01-01,,,6.00233584,,1.0,0.0097640312932825,0.0068274427752103,0.002311549020343,0.0001135197399095,4.8842616
DS1_2000_01,1652,D1_207,4892,,,DS1,,,2000-01-01,,,8.19957197,,1.0,0.0075914029538674,0.00493757960231,0.0015660279196778,7.61056177400906e-05,5.9836826
DS1_2000_01,1653,D1_208,4893,,,DS1,,,2000-01-01,,,9.50447192,,1.0,0.0044958722565523,0.0027829689446429,0.0011504804584126,1.7780175898191e-05,5.930498
DS1_2000_01,1654,D1_209,4894,,,DS1,,,2000-01-01,,,16.68349084,,1.0,0.0033190870511932,0.0013436140351807,0.0003402110722643,1.90242983694868e-05,12.996164
DS1_2000_01,1655,D1_21,4895,,,DS1,,,2000-01-01,,,5.140736771,,3.0,0.0016684333382164,0.0019051390031892,0.0007596673352892,2.75363368631489e-05,5.8239
DS1_2000_01,1656,D1_210,4896,,,DS1,,,2000-01-01,,,10.30442851,,1.0,0.0045508737947475,0.0027400052247366,0.000852610139942,4.1297844542762e-05,7.41151
DS1_2000_01,1657,D1_211,4897,,,DS1,,,2000-01-01,,,12.778609,,1.0,0.0038647274164979,0.0019777600015912,0.0005464116933959,2.51047322114401e-05,10.014805
DS1_2000_01,1658,D1_212,4898,,,DS1,,,2000-01-01,,,15.16619495,,1.0,0.0042436432219529,0.0018728153771689,0.0006359960851212,4.1638816678798e-05,10.046017
DS1_2000_01,1659,D1_213,4899,,,DS1,,,2000-01-01,,,18.63125925,,1.0,0.0030520898845354,0.0010751748947427,0.0002261904355732,3.5493744276768e-05,15.020554
DS1_2000_01,1660,D1_214,4900,,,DS1,,,2000-01-01,,,17.18442746,,1.0,0.003076125998828,0.0011764565120241,0.0003083249380586,5.86757489257934e-05,13.604248
DS1_2000_01,1661,D1_215,4901,,,DS1,,,2000-01-01,,,20.02506961,,1.0,0.0021129446582676,0.0006797963148367,0.0001435673106064,2.69101423218964e-06,16.561333
DS1_2000_01,1662,D1_216,4902,,,DS1,,,2000-01-01,,,14.43973442,,1.0,0.0038759185156083,0.0017619524814183,0.0006890355744686,3.24336624995388e-05,8.906393
DS1_2000_01,1663,D1_217,4903,,,DS1,,,2000-01-01,,,18.45140617,,1.0,0.0033838660238653,0.0012195443127946,0.0003192707358909,1.95957762966789e-05,14.293865
DS1_2000_01,1664,D1_218,4904,,,DS1,,,2000-01-01,,,16.59341587,,1.0,0.003349749134349,0.0013297732066489,0.0003869924670609,1.93020390638889e-05,12.718824
DS1_2000_01,1665,D1_219,4905,,,DS1,,,2000-01-01,,,16.05355794,,1.0,0.0030113842125239,0.0012463595016609,0.0003481682273066,2.18919671817715e-05,12.4773655
DS1_2000_01,1666,D1_22,4906,,,DS1,,,2000-01-01,,,5.1573546,,3.0,0.0017646872902461,0.0020439274583778,0.0008521321091916,3.46123967302525e-05,5.673423
DS1_2000_01,1667,D1_220,4907,,,DS1,,,2000-01-01,,,15.83106853,,1.0,0.0029999535944491,0.0012483446894,0.0003393761189273,1.3572220899147e-05,12.517382
DS1_2000_01,1668,D1_221,4908,,,DS1,,,2000-01-01,,,17.20865721,,1.0,0.0032024625273013,0.0012337137693026,0.0003297685160016,6.90756791568694e-06,13.425455
DS1_2000_01,1669,D1_222,4909,,,DS1,,,2000-01-01,,,17.18993203,,1.0,0.0031208184729916,0.0012029491622519,0.0003087164696729,1.65506160126389e-05,13.583692
DS1_2000_01,1670,D1_223,4910,,,DS1,,,2000-01-01,,,14.70987519,,1.0,0.0027376343190656,0.0012272308153373,0.0003713105189323,6.99816018005749e-06,10.956839
DS1_2000_01,1671,D1_224,4911,,,DS1,,,2000-01-01,,,13.84152464,,1.0,0.002621285501678,0.0012427251987455,0.0003426626768022,3.70782988457939e-05,11.17427
DS1_2000_01,1672,D1_225,4912,,,DS1,,,2000-01-01,,,18.72788173,,1.0,0.0031815730442946,0.0011239135664131,0.0002797024379727,1.75948287139373e-05,14.679479
DS1_2000_01,1673,D1_226,4913,,,DS1,,,2000-01-01,,,16.0307432,,1.0,0.0032440660491689,0.0013182220168279,0.0003467983884322,1.39569579407434e-05,12.871351
DS1_2000_01,1674,D1_227,4914,,,DS1,,,2000-01-01,,,13.93672807,,1.0,0.0028886708362188,0.0013574251410612,0.0003585054692699,2.23001707326072e-05,11.574379
DS1_2000_01,1675,D1_228,4915,,,DS1,,,2000-01-01,,,12.97189511,,1.0,0.0029048284279778,0.001456328818931,0.0004125188479696,2.40007547119181e-05,10.27552
DS1_2000_01,1676,D1_229,4916,,,DS1,,,2000-01-01,,,16.24961186,,1.0,0.0027605820370765,0.0011256158174259,0.0002856939677124,2.52542255481724e-05,13.078148
DS1_2000_01,1677,D1_23,4917,,,DS1,,,2000-01-01,,,4.662454441,,3.0,0.0018196095181653,0.0022938925215984,0.000918716941458,3.13293579581856e-05,5.7054033
DS1_2000_01,1678,D1_230,4918,,,DS1,,,2000-01-01,,,16.04184172,,1.0,0.0027728332589761,0.0011402632922471,0.0002880787412399,2.14016073686717e-05,12.998474
DS1_2000_01,1679,D1_231,4919,,,DS1,,,2000-01-01,,,14.97737063,,1.0,0.0023498521734498,0.0010277794206377,0.0002460035680698,2.25912933078856e-05,12.655637
DS1_2000_01,1680,D1_232,4920,,,DS1,,,2000-01-01,,,17.38937367,,1.0,0.0027336155111336,0.0010431893489633,0.0002510751294284,2.22618296900314e-05,13.979657
DS1_2000_01,1681,D1_233,4921,,,DS1,,,2000-01-01,,,4.509273142,,3.0,0.0020350614179362,0.002259120785567,0.0009934115809173,4.58101983382921e-05,5.0582037
DS1_2000_01,1682,D1_234,4922,,,DS1,,,2000-01-01,,,4.96866776,,3.0,0.0019979952688845,0.0020780423283229,0.0009064471585104,3.34648270703425e-05,4.741503
DS1_2000_01,1683,D1_235,4923,,,DS1,,,2000-01-01,,,4.866248369,,3.0,0.0018763058744406,0.0020014034385132,0.0008800403141901,2.24664807280119e-05,4.95899
DS1_2000_01,1684,D1_236,4924,,,DS1,,,2000-01-01,,,5.967529763,,3.0,0.0020163605502876,0.0020487754941288,0.0008485190104386,2.75437950940371e-05,4.8926888
DS1_2000_01,1685,D1_237,4925,,,DS1,,,2000-01-01,,,5.406434265,,3.0,0.0019335899111708,0.0020909749888941,0.0008770460162281,3.58592512586918e-05,5.333744
DS1_2000_01,1686,D1_238,4926,,,DS1,,,2000-01-01,,,5.029244892,,3.0,0.0019008008902887,0.0021513674886123,0.0009213208450889,3.85508105606e-05,5.409833
DS1_2000_01,1687,D1_239,4927,,,DS1,,,2000-01-01,,,4.880456252,,3.0,0.0017430967364958,0.0020200399546482,0.0008370148815382,2.43539565353021e-05,5.7002134
DS1_2000_01,1688,D1_24,4928,,,DS1,,,2000-01-01,,,3.897365955,,3.0,0.0019182878489239,0.0023612963871079,0.0008825719565957,2.28129421353987e-05,5.8085513
DS1_2000_01,1689,D1_240,4929,,,DS1,,,2000-01-01,,,4.28956093,,3.0,0.001709325551353,0.0019470443187619,0.0008131502338616,2.87230794258823e-05,5.6962366
DS1_2000_01,1690,D1_241,4930,,,DS1,,,2000-01-01,,,3.398475216,,3.0,0.0016913945437353,0.0022216079352344,0.0009067409962475,2.68248615522915e-05,5.654423
DS1_2000_01,1691,D1_242,4931,,,DS1,,,2000-01-01,,,3.942306254,,3.0,0.0042688785491689,0.0054001357609351,0.002554829313787,0.0001252095231226,3.515321
DS1_2000_01,1692,D1_243,4932,,,DS1,,,2000-01-01,,,3.47445527,,3.0,0.0046969643851214,0.0050472634898323,0.0024805398908333,8.27267557114921e-05,3.4399657
DS1_2000_01,1693,D1_244,4933,,,DS1,,,2000-01-01,,,6.216774693,,3.0,0.0028320348790752,0.0027439442120129,0.0009341322935315,8.75457103851714e-05,5.3155284
DS1_2000_01,1694,D1_245,4934,,,DS1,,,2000-01-01,,,6.878135079,,3.0,0.0027514624740304,0.0024059807745605,0.0008823563476962,2.85390135747517e-05,4.966948
DS1_2000_01,1695,D1_246,4935,,,DS1,,,2000-01-01,,,3.515472028,,3.0,0.0029266655524185,0.0038275199501395,0.0019662260225394,7.24725419032828e-05,3.8431334
DS1_2000_01,1696,D1_247,4936,,,DS1,,,2000-01-01,,,4.003505109,,3.0,0.0028285148758789,0.0036805749544161,0.0018526772740196,8.47468360799257e-05,4.028992
DS1_2000_01,1697,D1_248,4937,,,DS1,,,2000-01-01,,,3.922316414,,3.0,0.0028950167669933,0.0037686690527181,0.0019384690543365,9.14204013725694e-05,3.8503401
DS1_2000_01,1698,D1_249,4938,,,DS1,,,2000-01-01,,,2.778041315,,2.0,0.0033299447248561,0.0047406033271228,0.0027206852849925,0.000104279723071,3.2920175
DS1_2000_01,1699,D1_25,4939,,,DS1,,,2000-01-01,,,5.143718422,,3.0,0.0018980197168655,0.0021849357105442,0.0007751599007689,3.14091561649901e-05,6.062306
DS1_2000_01,1700,D1_250,4940,,,DS1,,,2000-01-01,,,2.788415504,,2.0,0.0028230321755806,0.0043024816782808,0.002545662798654,9.82462893330695e-05,3.594853
DS1_2000_01,1701,D1_251,4941,,,DS1,,,2000-01-01,,,2.603665098,,2.0,0.0034063396015342,0.0052453945670695,0.0032072714794992,0.00014443441218,3.2645938
DS1_2000_01,1702,D1_252,4942,,,DS1,,,2000-01-01,,,2.336482945,,2.0,0.0034688257844129,0.0052300650121667,0.0031775023136214,0.0001370132091357,3.2304707
DS1_2000_01,1703,D1_253,4943,,,DS1,,,2000-01-01,,,3.02260492,,2.0,0.00261909467891,0.0040249768215301,0.002200317098928,8.71227278978422e-05,4.0101285
DS1_2000_01,1704,D1_254,4944,,,DS1,,,2000-01-01,,,3.140908706,,2.0,0.0022631424095727,0.0033239515929479,0.0017802245197009,6.27103063459532e-05,4.2371573
DS1_2000_01,1705,D1_255,4945,,,DS1,,,2000-01-01,,,2.97864144,,2.0,0.0025070944192147,0.0038004990869971,0.0018796094494487,8.50919809342998e-05,4.381381
DS1_2000_01,1706,D1_256,4946,,,DS1,,,2000-01-01,,,2.090166256,,2.0,0.0078080060029565,0.0107094786349381,0.0067105677136545,0.0003248021245979,2.4576864
DS1_2000_01,1707,D1_257,4947,,,DS1,,,2000-01-01,,,1.752648447,,2.0,0.0092476178517206,0.0137755191677552,0.009252442906196,0.0005180682695629,1.1415958
DS1_2000_01,1708,D1_258,4948,,,DS1,,,2000-01-01,,,2.127736276,,2.0,0.0067366836212177,0.0097756912605008,0.006255282580508,0.0003945668725073,2.229292
DS1_2000_01,1709,D1_259,4949,,,DS1,,,2000-01-01,,,2.244698065,,2.0,0.0068786383410132,0.0094686262284429,0.0058266166855693,0.0003150987397988,2.4113455
DS1_2000_01,1710,D1_26,4950,,,DS1,,,2000-01-01,,,5.897731329,,3.0,0.001838712790326,0.0019321834359936,0.0006980402735728,2.43257973950699e-05,5.803439
DS1_2000_01,1711,D1_260,4951,,,DS1,,,2000-01-01,,,2.712289361,,3.0,0.0071600262525303,0.0085689591820767,0.0046595795207788,0.0002836559285136,2.74995
DS1_2000_01,1712,D1_261,4952,,,DS1,,,2000-01-01,,,2.757290353,,3.0,0.0074897423423183,0.0089031278243745,0.0047472735541037,0.00024509425681,2.791705
DS1_2000_01,1713,D1_262,4953,,,DS1,,,2000-01-01,,,3.492314041,,3.0,0.0053798809163914,0.0061960391271772,0.0030685100465223,0.0001491052454155,3.1007216
DS1_2000_01,1714,D1_263,4954,,,DS1,,,2000-01-01,,,2.466611805,,2.0,0.0079307669834061,0.0097736309452927,0.0054958976632579,0.0003033028407356,2.6439
DS1_2000_01,1715,D1_264,4955,,,DS1,,,2000-01-01,,,3.915186804,,3.0,0.0028846119153526,0.0036896621611048,0.0019084358200468,8.27877481744357e-05,3.7891185
DS1_2000_01,1716,D1_265,4956,,,DS1,,,2000-01-01,,,3.927956048,,3.0,0.0026246294680907,0.0034848659483758,0.0017330813938593,7.5241848272716e-05,4.255004
DS1_2000_01,1717,D1_266,4957,,,DS1,,,2000-01-01,,,3.344368518,,3.0,0.003175033793682,0.0041013967869195,0.0021612922255445,9.09762970143597e-05,3.5429673
DS1_2000_01,1718,D1_267,4958,,,DS1,,,2000-01-01,,,3.366237117,,3.0,0.0029791833082516,0.0037804227527996,0.0019943107813823,7.7263793618156e-05,3.6096003
DS1_2000_01,1719,D1_268,4959,,,DS1,,,2000-01-01,,,3.399588608,,5.0,0.002451089108779,0.0059578817246935,0.003483163115781,0.0003114978348153,1.8354442
DS1_2000_01,1720,D1_269,4960,,,DS1,,,2000-01-01,,,4.70978933,,3.0,0.0036292799382058,0.0044572017292021,0.0018168967071901,7.79941400812406e-05,4.536362
DS1_2000_01,1721,D1_27,4961,,,DS1,,,2000-01-01,,,5.236832538,,3.0,0.0020023884109311,0.0022778601971873,0.0008592773596283,3.5370687659957e-05,5.7397795
DS1_2000_01,1722,D1_270,4962,,,DS1,,,2000-01-01,,,5.287267768,,3.0,0.0033293625945557,0.0039108629726629,0.0016009564145584,5.04828177253318e-05,4.6415987
DS1_2000_01,1723,D1_271,4963,,,DS1,,,2000-01-01,,,3.964806082,,3.0,0.0034264133982793,0.005361477383123,0.0025931994494799,0.0001237014560908,4.090545
DS1_2000_01,1724,D1_272,4964,,,DS1,,,2000-01-01,,,3.792437967,,2.0,0.0028824372336458,0.0054400676271872,0.0027690240266699,0.0001671164134747,2.5773592
DS1_2000_01,1725,D1_273,4965,,,DS1,,,2000-01-01,,,2.701080314,,4.0,0.00294607475562,0.0062018644061503,0.0036897234183483,0.0002931172721692,2.1492605
DS1_2000_01,1726,D1_274,4966,,,DS1,,,2000-01-01,,,1.996001285,,2.0,0.0098380659293096,0.0122732658873764,0.0072712639903018,0.0002476898335273,2.312195
DS1_2000_01,1727,D1_275,4967,,,DS1,,,2000-01-01,,,1.82589096,,3.0,0.0136928426945717,0.0163716227183217,0.0094374196168855,0.0002903312766035,1.5378454
DS1_2000_01,1728,D1_276,4968,,,DS1,,,2000-01-01,,,2.009906767,,3.0,0.0154761480962338,0.0178678321029565,0.0096203483867137,0.0002681627662036,1.9352059
DS1_2000_01,1729,D1_277,4969,,,DS1,,,2000-01-01,,,2.140887805,,3.0,0.0143345335140102,0.0170237942143335,0.0090741045175763,0.0002762135717328,1.972035
DS1_2000_01,1730,D1_278,4970,,,DS1,,,2000-01-01,,,1.155161137,,2.0,0.0151211528872789,0.0217947600692211,0.0142960151533614,0.0006009337195222,1.4536667
DS1_2000_01,1731,D1_279,4971,,,DS1,,,2000-01-01,,,3.092687892,,2.0,0.0055698721267046,0.0084464848025142,0.0046309688090707,0.0001719272424168,3.1240182
DS1_2000_01,1732,D1_28,4972,,,DS1,,,2000-01-01,,,20.15095804,,1.0,0.003063451417004,0.0009913281360022,0.0001472001337245,1.70479325924858e-05,17.101706
DS1_2000_01,1733,D1_280,4973,,,DS1,,,2000-01-01,,,2.898596941,,2.0,0.0066934660664819,0.0099204198433905,0.0052943783466276,0.0001757290584214,2.8604045
DS1_2000_01,1734,D1_281,4974,,,DS1,,,2000-01-01,,,1.894538016,,2.0,0.0083525034659333,0.0110910259420107,0.0067714853980959,0.0003822528922237,2.5470347
DS1_2000_01,1735,D1_282,4975,,,DS1,,,2000-01-01,,,1.233998904,,2.0,0.0143274616450032,0.0185762651805783,0.0124578085958614,0.0008209647566305,1.0726873
DS1_2000_01,1736,D1_283,4976,,,DS1,,,2000-01-01,,,2.874755122,,2.0,0.0020967493674089,0.0038435128370717,0.0019920572078447,9.14504690953855e-05,3.4410996
DS1_2000_01,1737,D1_284,4977,,,DS1,,,2000-01-01,,,2.778183636,,2.0,0.0030137185202695,0.0051302704928358,0.0027646613301839,0.0001220196174784,3.2870924
DS1_2000_01,1738,D1_285,4978,,,DS1,,,2000-01-01,,,3.835514215,,2.0,0.0032301025763104,0.0047592847759927,0.0024684978301011,9.33466526010727e-05,4.043355
DS1_2000_01,1739,D1_286,4979,,,DS1,,,2000-01-01,,,11.32209058,,1.0,0.0019408980496217,0.0011113043806896,0.0003092939970818,1.10927574490066e-05,9.381693
DS1_2000_01,1740,D1_287,4980,,,DS1,,,2000-01-01,,,12.42052361,,1.0,0.0042966765728212,0.0021963776344143,0.0005311167371219,1.0984380817571e-05,10.67733
DS1_2000_01,1741,D1_289,4982,,,DS1,,,2000-01-01,,,14.64244262,,1.0,0.0054456258856275,0.0024118066661804,0.0009406891311343,3.54340700439745e-05,8.942575
DS1_2000_01,1742,D1_29,4983,,,DS1,,,2000-01-01,,,19.95126896,,1.0,0.0032508419787449,0.0010895220532949,0.0002137160447539,1.2670564893485e-05,16.046623
DS1_2000_01,1743,D1_290,4984,,,DS1,,,2000-01-01,,,5.873829131,,3.0,0.0092049482773545,0.0076000089377474,0.0025564328831066,4.40806065871256e-05,4.3890233
DS1_2000_01,1744,D1_291,4985,,,DS1,,,2000-01-01,,,5.859438013,,3.0,0.0054945903939377,0.0050390700472745,0.0015142158932203,4.84978314610887e-05,5.7377768
DS1_2000_01,1745,D1_292,4986,,,DS1,,,2000-01-01,,,1.746889291,,1.0,0.0163335146861016,0.0151477985771212,0.0084567096209785,0.000696196827191,2.2993565
DS1_2000_01,1746,D1_293,4987,,,DS1,,,2000-01-01,,,1.748613886,,1.0,0.0141628808065203,0.0147514443267184,0.0084965906186633,0.0006004056626873,2.1684775
DS1_2000_01,1747,D1_294,4988,,,DS1,,,2000-01-01,,,10.00789821,,1.0,0.0068013812460046,0.0037780440416122,0.0008901834306585,2.83419549386671e-05,8.991286
DS1_2000_01,1748,D1_295,4989,,,DS1,,,2000-01-01,,,10.87210948,,1.0,0.0065695562939484,0.0035112478554047,0.0008926138392368,1.53570659484045e-05,9.162392
DS1_2000_01,1749,D1_296,4990,,,DS1,,,2000-01-01,,,6.540314694,,3.0,0.0097615137472032,0.0085460620894968,0.0026377563901881,6.83557192069152e-05,4.654596
DS1_2000_01,1750,D1_297,4991,,,DS1,,,2000-01-01,,,2.156585488,,1.0,0.0125165264389783,0.0105101316023631,0.0056795576280771,0.0004761595460994,3.3294768
DS1_2000_01,1751,D1_298,4992,,,DS1,,,2000-01-01,,,11.48159562,,1.0,0.0069558745372096,0.0035182029452132,0.0008516136642702,2.12112086459797e-05,9.662759
DS1_2000_01,1752,D1_299,4993,,,DS1,,,2000-01-01,,,6.850222159,,1.0,0.0103552219828734,0.0072001256403286,0.00198572120627,4.21851677305309e-05,5.6646175
DS1_2000_01,1753,D1_3,4994,,,DS1,,,2000-01-01,,,24.99638149,,1.0,0.0038807592857713,0.0010845434362588,0.0002738714807489,1.28596034575869e-05,18.250454
DS1_2000_01,1754,D1_30,4995,,,DS1,,,2000-01-01,,,20.99038145,,1.0,0.0034855041051832,0.0010992002970408,0.0002193319304757,1.31669439534158e-05,16.697956
DS1_2000_01,1755,D1_300,4996,,,DS1,,,2000-01-01,,,8.123339424,,1.0,0.0113785340700245,0.0067005569118358,0.0017521094353888,2.95677144304273e-05,6.6515546
DS1_2000_01,1756,D1_301,4997,,,DS1,,,2000-01-01,,,13.80991469,,1.0,0.0069602333561954,0.0030530635256363,0.0007407259241207,9.23251500199579e-06,11.101072
DS1_2000_01,1757,D1_302,4998,,,DS1,,,2000-01-01,,,10.73038393,,1.0,0.0084778978665033,0.0043235306648278,0.0009872194956586,2.50658997675487e-05,9.27927
DS1_2000_01,1758,D1_303,4999,,,DS1,,,2000-01-01,,,30.83817043,,1.0,0.0051142600448806,0.0011587174385529,0.0002693998519032,1.42575815005015e-06,24.048769
DS1_2000_01,1759,D1_304,5000,,,DS1,,,2000-01-01,,,7.30341869,,1.0,0.0060849428337417,0.004664201181533,0.0014228398274079,2.6780752833524e-05,5.86938
DS1_2000_01,1760,D1_305,5001,,,DS1,,,2000-01-01,,,8.561815849,,1.0,0.0060676355476241,0.004004021930633,0.0011230010685463,2.88464345731853e-05,7.2407293
DS1_2000_01,1761,D1_306,5002,,,DS1,,,2000-01-01,,,10.0860102,,1.0,0.0054768025716492,0.0031586268198725,0.000886268102018,2.04636933253278e-05,8.259257
DS1_2000_01,1762,D1_307,5003,,,DS1,,,2000-01-01,,,8.564195491,,1.0,0.0068668956457756,0.0043409771106145,0.0011026122864079,3.04684345933109e-05,7.7959685
DS1_2000_01,1763,D1_308,5004,,,DS1,,,2000-01-01,,,7.097472016,,1.0,0.0069433962084487,0.0052885480589573,0.0015453584972864,3.77211758747111e-05,5.999234
DS1_2000_01,1764,D1_309,5005,,,DS1,,,2000-01-01,,,8.787942233,,1.0,0.0084651815569731,0.0050574287983768,0.0013420621631501,2.32543530106297e-05,7.36692
DS1_2000_01,1765,D1_31,5006,,,DS1,,,2000-01-01,,,23.38825397,,1.0,0.003376390212151,0.0009388919261906,0.0001294785025354,1.65003572303079e-05,19.321379
DS1_2000_01,1766,D1_310,5007,,,DS1,,,2000-01-01,,,10.19892065,,1.0,0.0070467668102759,0.0038529986301642,0.0008561221892076,2.87115608448748e-05,9.109499
DS1_2000_01,1767,D1_311,5008,,,DS1,,,2000-01-01,,,11.10771567,,1.0,0.0083521839208661,0.0041990910045683,0.0010183121404982,1.68766129870827e-05,9.259108
DS1_2000_01,1768,D1_312,5009,,,DS1,,,2000-01-01,,,1.637069533,,1.0,0.0144627249227573,0.0108265228025275,0.0063953254910782,0.0018487692996608,3.4444351
DS1_2000_01,1769,D1_313,5010,,,DS1,,,2000-01-01,,,7.1206242,,1.0,0.0114060307705625,0.0073986065653987,0.0019598158226088,3.95099471030802e-05,5.918938
DS1_2000_01,1770,D1_314,5011,,,DS1,,,2000-01-01,,,10.51566855,,1.0,0.0087773735983113,0.0044649515279702,0.0009212254695198,3.94253489284768e-05,9.625403
DS1_2000_01,1771,D1_315,5012,,,DS1,,,2000-01-01,,,10.76250325,,1.0,0.0086621077069571,0.0044352769574528,0.0010743797463608,1.93063526617851e-05,8.947496
DS1_2000_01,1772,D1_316,5013,,,DS1,,,2000-01-01,,,14.20491601,,1.0,0.0076520582283454,0.0032587988648795,0.0008575629395646,7.08651682001295e-06,10.889204
DS1_2000_01,1773,D1_317,5014,,,DS1,,,2000-01-01,,,0.856129796,,2.0,0.0199372581604251,0.0260579163140411,0.0192094337610643,0.0009831533541074,0.6405938
DS1_2000_01,1774,D1_318,5015,,,DS1,,,2000-01-01,,,1.735717783,,3.0,0.0165015086997922,0.020406298642762,0.0113893532076698,0.0003408150670687,2.055057
