local_year_month,Unnamed: 0,station_id,V1,B1,B2,B3,B4,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,OWT,predicted
DS1_2000_01,1878,D1_420,5129,0.0020395653234926,0.0071332394715775,0.0055346336757734,0.0007914575315322,,,,DS1,,,2000-01-01,,,1.47458218,,5.0,0.81350476
DS1_2000_01,1879,D1_421,5130,0.0015584470567228,0.0054147043335362,0.0045684630189716,0.0007479039611391,,,,DS1,,,2000-01-01,,,1.276426179,,7.0,0.76984745
DS1_2000_01,1880,D1_422,5131,0.0110058900065472,0.0157127332742944,0.0095785626615342,0.0003810779884987,,,,DS1,,,2000-01-01,,,1.678885584,,2.0,1.2055522
DS1_2000_01,1881,D1_423,5132,0.0117622668293554,0.0162096813789748,0.0103878286833138,0.0004396205132962,,,,DS1,,,2000-01-01,,,1.386335385,,2.0,1.1711068
DS1_2000_01,1882,D1_424,5133,0.0119044525623475,0.0169687894279427,0.0112972544038127,0.0005102829607564,,,,DS1,,,2000-01-01,,,1.278406691,,2.0,0.96760046
DS1_2000_01,1883,D1_425,5134,0.0107227384679483,0.0164595884509138,0.0097662755384474,0.0003845486349154,,,,DS1,,,2000-01-01,,,1.763859004,,2.0,1.1412821
DS1_2000_01,1884,D1_426,5135,0.0028785746384143,0.008779403982447,0.0088754555986035,0.0026813339143026,,,,DS1,,,2000-01-01,,,1.24761902,,7.0,0.6191556
DS1_2000_01,1885,D1_427,5136,0.0020566320457115,0.0064068170104275,0.0063083941010323,0.0018315151767179,,,,DS1,,,2000-01-01,,,1.469277128,,7.0,0.6892581
DS1_2000_01,1886,D1_428,5137,0.0009330941015415,0.0039830967616392,0.003650351855092,0.0007770840886762,,,,DS1,,,2000-01-01,,,1.445660229,,7.0,0.64983225
DS1_2000_01,1887,D1_429,5138,0.0009272470388667,0.0039321480033382,0.0036480045925296,0.0008142586263169,,,,DS1,,,2000-01-01,,,1.482077048,,7.0,0.65153474
DS1_2000_01,1888,D1_43,5139,0.001935686179394,0.0023009292290626,0.0008329649944593,4.06501609538941e-05,,,,DS1,,,2000-01-01,,,5.893010906,,1.0,6.7584286
DS1_2000_01,1889,D1_430,5140,0.0089338497708469,0.0104041253740406,0.0031372720173969,9.3626673116972e-05,,,,DS1,,,2000-01-01,,,5.83261706,,3.0,3.6033192
DS1_2000_01,1890,D1_431,5141,0.0093047863520028,0.010695794055866,0.0033719965406053,8.81905071165976e-05,,,,DS1,,,2000-01-01,,,5.269421076,,3.0,3.4727907
DS1_2000_01,1891,D1_432,5142,0.0060187589131599,0.0080745271842813,0.0023160151006907,0.0001095648065156,,,,DS1,,,2000-01-01,,,6.790088288,,3.0,3.681067
DS1_2000_01,1892,D1_433,5143,0.0039773448901851,0.006202828408583,0.0018405583889486,0.0001246006040534,,,,DS1,,,2000-01-01,,,3.844911081,,3.0,3.5908966
DS1_2000_01,1893,D1_434,5144,0.0031869378906017,0.005437263388013,0.0018435094325159,0.0001107326508601,,,,DS1,,,2000-01-01,,,3.509717221,,3.0,3.9018345
DS1_2000_01,1894,D1_435,5145,0.0115127146300815,0.0123423361564112,0.0044994100432424,7.81490385013643e-05,,,,DS1,,,2000-01-01,,,3.940125871,,3.0,2.7009802
DS1_2000_01,1895,D1_436,5146,0.0111835173799179,0.0163016126214778,0.009534710165721,0.0003604327713063,,,,DS1,,,2000-01-01,,,1.83526868,,2.0,1.1970886
DS1_2000_01,1896,D1_437,5147,0.0054394474733646,0.0042817344609149,0.0010725191324851,1.99893172340782e-05,,,,DS1,,,2000-01-01,,,8.456570526,,3.0,6.6875725
DS1_2000_01,1897,D1_438,5148,0.0100557224867567,0.0091661153501381,0.0021474067771473,6.34911670027121e-05,,,,DS1,,,2000-01-01,,,5.971682796,,3.0,5.0487947
DS1_2000_01,1898,D1_439,5149,0.0084203808701863,0.0085489217943847,0.0018075267894785,9.17837700819597e-05,,,,DS1,,,2000-01-01,,,5.603610958,,3.0,4.8233113
DS1_2000_01,1899,D1_44,5150,0.0018825943098625,0.0024083652497496,0.0008655950342023,3.45115103157944e-05,,,,DS1,,,2000-01-01,,,5.128416688,,3.0,6.648322
DS1_2000_01,1900,D1_440,5151,0.0022884855960954,0.0053282921215507,0.0034845293240349,0.0003450548369834,,,,DS1,,,2000-01-01,,,3.402625564,,4.0,1.5409527
DS1_2000_01,1901,D1_441,5152,0.0037450891911195,0.0033814267632939,0.0003272169203722,3.19309994052244e-06,,,,DS1,,,2000-01-01,,,7.828068822,,3.0,8.576831
DS1_2000_01,1902,D1_442,5153,0.0091895232129039,0.0189400739323379,0.0216934494630106,0.0016427503880952,,,,DS1,,,2000-01-01,,,0.350664228,,7.0,0.508051
DS1_2000_01,1903,D1_443,5154,0.0082107255222903,0.018318063915652,0.0214264288182901,0.0015483024740344,,,,DS1,,,2000-01-01,,,0.331375818,,7.0,0.45117432
DS1_2000_01,1904,D1_444,5155,0.0120220659782156,0.0235364740992483,0.0262864285616684,0.0016842398188171,,,,DS1,,,2000-01-01,,,0.330468635,,7.0,0.49506897
DS1_2000_01,1905,D1_445,5156,0.0057367558776263,0.0012894961893603,0.0001749307937777,1.32180142447924e-05,,,,DS1,,,2000-01-01,,,34.13029076,,1.0,25.145317
DS1_2000_01,1906,D1_446,5157,0.0049347849830367,0.0015856808305106,0.0002313615250664,5.38965421835057e-06,,,,DS1,,,2000-01-01,,,24.15607129,,1.0,17.83209
DS1_2000_01,1907,D1_447,5158,0.0061563559907148,0.0014855903519809,0.0002151372276518,1.55361943309106e-05,,,,DS1,,,2000-01-01,,,31.72339024,,1.0,22.681755
DS1_2000_01,1908,D1_448,5159,0.0054311034759835,0.001297260531773,0.0002407631531148,5.50451714660141e-06,,,,DS1,,,2000-01-01,,,32.7548566,,1.0,24.479706
DS1_2000_01,1909,D1_449,5160,0.0057176568061424,0.0013308490270175,0.0002119745277909,7.04616551991504e-06,,,,DS1,,,2000-01-01,,,33.11872798,,1.0,23.801323
DS1_2000_01,1910,D1_45,5161,0.0042505663948574,0.0023837800452895,0.0004261274510294,2.60019582861848e-05,,,,DS1,,,2000-01-01,,,13.38931926,,1.0,11.377502
DS1_2000_01,1911,D1_450,5162,0.013514912505208,0.0138339117117182,0.0043968893943559,8.38658358585064e-05,,,,DS1,,,2000-01-01,,,4.518850393,,3.0,2.982674
DS1_2000_01,1912,D1_451,5163,0.0084948207249568,0.0066560049098874,0.0024825802184617,4.87229223859282e-05,,,,DS1,,,2000-01-01,,,4.27507943,,1.0,4.6306925
DS1_2000_01,1913,D1_452,5164,0.0030523675674067,0.0040066976163978,0.0010220421792852,7.48152799338623e-05,,,,DS1,,,2000-01-01,,,5.182771949,,3.0,4.739501
DS1_2000_01,1914,D1_453,5165,0.005868953574192,0.0012920968291663,0.0001995725014789,1.10042495804264e-05,,,,DS1,,,2000-01-01,,,35.11012424,,1.0,25.556984
DS1_2000_01,1915,D1_454,5166,0.0035164772930182,0.0031102235599338,0.0007167393506136,3.16941064200971e-05,,,,DS1,,,2000-01-01,,,8.138285845,,1.0,7.123633
DS1_2000_01,1916,D1_455,5167,0.0062623752455211,0.0016617548216125,0.0002164850884428,7.78353150902353e-06,,,,DS1,,,2000-01-01,,,28.28721562,,1.0,21.568413
DS1_2000_01,1917,D1_456,5168,0.0055611899886911,0.0017074562334436,0.0002498935786237,6.71516213847502e-06,,,,DS1,,,2000-01-01,,,24.65020032,,1.0,18.37249
DS1_2000_01,1918,D1_457,5169,0.0061926856139515,0.0016333398167903,0.0005135886719824,4.66518707266037e-05,,,,DS1,,,2000-01-01,,,28.47794141,,1.0,17.999058
DS1_2000_01,1919,D1_458,5170,0.0064635535384798,0.0026143215221115,0.0012799100524075,0.0001427509215708,,,,DS1,,,2000-01-01,,,18.77061842,,1.0,4.8903008
DS1_2000_01,1920,D1_459,5171,0.0058783179275043,0.0014147177245133,0.0002049459511252,1.10148561355492e-05,,,,DS1,,,2000-01-01,,,31.63991512,,1.0,22.755936
DS1_2000_01,1921,D1_46,5172,0.0019895840426165,0.0018927364222925,0.0005712833054215,4.17954336477305e-05,,,,DS1,,,2000-01-01,,,8.055549066,,1.0,5.581047
DS1_2000_01,1922,D1_460,5173,0.010105107374561,0.0105469183468963,0.0033305319202472,6.94043662160841e-05,,,,DS1,,,2000-01-01,,,4.908899821,,3.0,3.4978528
DS1_2000_01,1923,D1_461,5174,0.0039904329504196,0.0010317106078827,5.80790228376701e-05,-2.02624136622768e-05,,,,DS1,,,2000-01-01,,,29.75678212,,1.0,16.684984
DS1_2000_01,1924,D1_462,5175,0.0048219864293792,0.0012735497058449,0.0001785491472325,5.01918027001817e-06,,,,DS1,,,2000-01-01,,,30.04754517,,1.0,21.5261
DS1_2000_01,1925,D1_463,5176,0.0034657711743348,0.0013458949928426,0.0001118333624948,2.68793201996723e-05,,,,DS1,,,2000-01-01,,,19.57043172,,1.0,16.832638
DS1_2000_01,1926,D1_464,5177,0.0060406000238081,0.0014621970635522,0.0002776089550995,1.36826946813146e-05,,,,DS1,,,2000-01-01,,,31.75560599,,1.0,23.70472
DS1_2000_01,1927,D1_465,5178,0.0063920086899589,0.0012389483180864,0.0001603965706001,1.87942192452149e-05,,,,DS1,,,2000-01-01,,,40.00555883,,1.0,29.140266
DS1_2000_01,1928,D1_466,5179,0.0050113699779775,0.0009274579257439,2.53032852584131e-05,3.66986210815638e-05,,,,DS1,,,2000-01-01,,,40.15530931,,1.0,21.470144
DS1_2000_01,1929,D1_467,5180,0.0140290891018392,0.0193777788076371,0.0095048015130685,0.0002900837821762,,,,DS1,,,2000-01-01,,,2.080044509,,3.0,2.064784
DS1_2000_01,1930,D1_468,5181,0.0039723764359264,0.0019054943661296,0.0003806135126352,4.63999509600076e-06,,,,DS1,,,2000-01-01,,,15.82338038,,1.0,12.338497
DS1_2000_01,1931,D1_469,5182,0.0046592920361883,0.0012555904834267,0.0001730801809683,1.13060807933876e-05,,,,DS1,,,2000-01-01,,,28.32795942,,1.0,21.233215
DS1_2000_01,1932,D1_47,5183,0.0022828883697399,0.0016720372440092,0.0004314151323518,4.21926642135625e-05,,,,DS1,,,2000-01-01,,,9.685693856,,1.0,7.4180956
DS1_2000_01,1933,D1_470,5184,0.0040591933515862,0.0017148190181977,0.0002669870605977,9.75791805350992e-06,,,,DS1,,,2000-01-01,,,18.48110481,,1.0,14.266535
DS1_2000_01,1934,D1_471,5185,0.0045106516873995,0.0019266510716957,0.0004064050457836,3.85877873851247e-05,,,,DS1,,,2000-01-01,,,17.57210167,,1.0,12.785826
DS1_2000_01,1935,D1_472,5186,0.0035565764240223,0.0018000714791983,0.0001915623332583,1.26817818084823e-05,,,,DS1,,,2000-01-01,,,15.35458588,,1.0,13.612036
DS1_2000_01,1936,D1_473,5187,0.014548428129278,0.0196463434885098,0.011543461727531,0.0004357614502583,,,,DS1,,,2000-01-01,,,1.498043266,,2.0,1.2972116
DS1_2000_01,1937,D1_474,5188,0.0072523810487471,0.0098683111219131,0.003855732830088,0.0001028658872179,,,,DS1,,,2000-01-01,,,3.894887764,,3.0,3.1536665
DS1_2000_01,1938,D1_475,5189,0.0058885539848818,0.0092500645445299,0.003336362229943,0.0001300265544932,,,,DS1,,,2000-01-01,,,4.298530397,,3.0,2.9131434
DS1_2000_01,1939,D1_476,5190,0.0046917347479316,0.0023606393400286,0.0004817669041251,2.23942517176423e-05,,,,DS1,,,2000-01-01,,,14.52068218,,1.0,11.631334
DS1_2000_01,1940,D1_477,5191,0.0039602416225224,0.0022547265597333,0.0004533105939793,1.58007750306914e-05,,,,DS1,,,2000-01-01,,,12.80717224,,1.0,11.118637
DS1_2000_01,1941,D1_478,5192,0.0058357455210999,0.0055168150423487,0.0013439169745294,4.83343168944431e-05,,,,DS1,,,2000-01-01,,,6.727608885,,3.0,5.6689034
DS1_2000_01,1942,D1_479,5193,0.0085451009166121,0.0115054975682526,0.0043134366452537,0.0001227619621961,,,,DS1,,,2000-01-01,,,3.94038385,,3.0,2.8971581
DS1_2000_01,1943,D1_48,5194,0.0020774500327361,0.0019283584315783,0.0005456542505061,4.36558519124769e-05,,,,DS1,,,2000-01-01,,,7.516438034,,1.0,5.882601
DS1_2000_01,1944,D1_480,5195,0.0048867854591988,0.0048180157054541,0.0014473557227485,3.05643840427841e-05,,,,DS1,,,2000-01-01,,,6.634260159,,3.0,5.0060987
DS1_2000_01,1945,D1_481,5196,0.005021269210166,0.0065068955175949,0.0020307033802417,6.28273576887584e-05,,,,DS1,,,2000-01-01,,,5.297124482,,3.0,4.057678
DS1_2000_01,1946,D1_482,5197,0.0056957273078983,0.0061130202421386,0.0017328756534273,5.28112871506936e-05,,,,DS1,,,2000-01-01,,,5.939000691,,3.0,4.6684217
DS1_2000_01,1947,D1_483,5198,0.0052561425807987,0.0053133298784564,0.001411789456845,4.25862200934742e-05,,,,DS1,,,2000-01-01,,,6.331575589,,3.0,5.1722736
DS1_2000_01,1948,D1_484,5199,0.005094190197012,0.0033368551271338,0.0006966443505719,1.81088058264813e-05,,,,DS1,,,2000-01-01,,,10.66692491,,1.0,9.37023
DS1_2000_01,1949,D1_485,5200,0.0050640097018034,0.0057526904471889,0.0018140691212371,6.44414262022668e-05,,,,DS1,,,2000-01-01,,,5.489805777,,3.0,4.4613643
DS1_2000_01,1950,D1_486,5201,0.0039466004702101,0.0015210619228304,0.0003795382274768,2.07026304322975e-05,,,,DS1,,,2000-01-01,,,20.1208778,,1.0,13.864269
DS1_2000_01,1951,D1_487,5202,0.0032779857746562,0.0013228680016062,0.0002684973862907,6.46313302594978e-06,,,,DS1,,,2000-01-01,,,19.08099276,,1.0,14.046463
DS1_2000_01,1952,D1_488,5203,0.0173731768942325,0.0218848287271458,0.0133817275710084,0.0005385969658161,,,,DS1,,,2000-01-01,,,1.250707277,,2.0,1.0017526
DS1_2000_01,1953,D1_489,5204,0.0175801104398548,0.0234198048101948,0.0120539655893552,0.0003775045403411,,,,DS1,,,2000-01-01,,,1.674212476,,3.0,2.0259156
DS1_2000_01,1954,D1_49,5205,0.0040979410154157,0.0036111000699497,0.001070116359637,6.11530793304716e-05,,,,DS1,,,2000-01-01,,,7.698955453,,1.0,5.491227
DS1_2000_01,1955,D1_490,5206,0.015845949556574,0.0231558734434626,0.0149081924863149,0.0006323269708361,,,,DS1,,,2000-01-01,,,1.147458579,,2.0,1.1880798
DS1_2000_01,1956,D1_491,5207,0.0101510260103565,0.0205199687540432,0.0213655003607702,0.0016472835455914,,,,DS1,,,2000-01-01,,,0.40689395,,7.0,0.5740907
DS1_2000_01,1957,D1_492,5208,0.0109398754240819,0.0225291916072626,0.0232997534631439,0.0020319404362902,,,,DS1,,,2000-01-01,,,0.387915618,,7.0,0.52708644
DS1_2000_01,1958,D1_493,5209,0.0189174413427772,0.0280696020186983,0.0252136308246057,0.0021767354143299,,,,DS1,,,2000-01-01,,,0.48829956,,4.0,0.2805503
DS1_2000_01,1959,D1_494,5210,0.0214833521814178,0.0315128921433038,0.0244190244807159,0.0015019459135272,,,,DS1,,,2000-01-01,,,0.615458382,,4.0,0.3849702
DS1_2000_01,1960,D1_495,5211,0.0161857465627046,0.0218991266890142,0.0145086001549729,0.0006515538719227,,,,DS1,,,2000-01-01,,,1.083069143,,2.0,0.91239554
DS1_2000_01,1961,D1_496,5212,0.0169796740372597,0.0221043923157297,0.0118335667358212,0.0003880327308814,,,,DS1,,,2000-01-01,,,1.632307856,,3.0,1.8633966
DS1_2000_01,1962,D1_497,5213,0.0169115641628475,0.0219555754491194,0.011217770440173,0.0003470675045436,,,,DS1,,,2000-01-01,,,1.768474355,,3.0,2.0017624
DS1_2000_01,1963,D1_498,5214,0.0169288240580918,0.0217365822286301,0.0107968571366678,0.0003213627584333,,,,DS1,,,2000-01-01,,,1.873186243,,3.0,2.234917
DS1_2000_01,1964,D1_499,5215,0.0193711415689542,0.0250857167224323,0.015164212316178,0.0005982103881946,,,,DS1,,,2000-01-01,,,1.190780334,,2.0,1.1339507
DS1_2000_01,1965,D1_5,5216,0.0021261159752395,0.0024552688422408,0.0006530679097824,2.23437637200148e-05,,,,DS1,,,2000-01-01,,,6.364969925,,1.0,6.0087414
DS1_2000_01,1966,D1_50,5217,0.002757973007559,0.002588087782602,0.0007241782921322,6.09378169582282e-05,,,,DS1,,,2000-01-01,,,7.884530113,,1.0,5.772217
DS1_2000_01,1967,D1_500,5218,0.0173688069460151,0.0227917605794544,0.0123598254572117,0.0004180409251991,,,,DS1,,,2000-01-01,,,1.586621468,,3.0,1.8268015
DS1_2000_01,1968,D1_501,5219,0.0181734683947384,0.0244524391661078,0.014665225632181,0.0005702771886167,,,,DS1,,,2000-01-01,,,1.266723861,,2.0,1.2717352
DS1_2000_01,1969,D1_502,5220,0.0194134288732814,0.0269774508616917,0.0198680887211405,0.0011140907438671,,,,DS1,,,2000-01-01,,,0.774175168,,4.0,0.51915586
DS1_2000_01,1970,D1_503,5221,0.0165129756562109,0.022538322190681,0.0131528180735038,0.0004821830848474,,,,DS1,,,2000-01-01,,,1.371325878,,2.0,1.4266486
DS1_2000_01,1971,D1_504,5222,0.0045815746086542,0.0009685187248416,2.30889194390982e-05,2.41729388706554e-05,,,,DS1,,,2000-01-01,,,35.59451603,,1.0,30.9544
DS1_2000_01,1972,D1_505,5223,0.0034566789476816,0.0033656424906042,0.0009623046400213,2.43343235214691e-05,,,,DS1,,,2000-01-01,,,7.231831878,,3.0,5.4140625
DS1_2000_01,1973,D1_506,5224,0.0027616099041723,0.0016498864906186,0.0002987571474991,1.57249055234605e-05,,,,DS1,,,2000-01-01,,,13.04637875,,1.0,11.494739
DS1_2000_01,1974,D1_507,5225,0.0062268885185405,0.0087473911863267,0.0030372938302463,0.0001039050413443,,,,DS1,,,2000-01-01,,,4.885059617,,3.0,3.305015
DS1_2000_01,1975,D1_508,5226,0.0075580468722099,0.0126141566112343,0.0069418920088984,0.0002802566614037,,,,DS1,,,2000-01-01,,,2.409333128,,2.0,2.0186448
DS1_2000_01,1976,D1_509,5227,0.0064996804654484,0.0014312509913848,0.0002712747935777,1.27461434850536e-05,,,,DS1,,,2000-01-01,,,35.35571976,,1.0,26.325516
DS1_2000_01,1977,D1_51,5228,0.0017487806678173,0.0016385311828112,0.0004557465476874,2.7638601763783e-05,,,,DS1,,,2000-01-01,,,5.35789307,,1.0,6.105542
DS1_2000_01,1978,D1_510,5229,0.0055501760014284,0.001175814585639,0.0001912763733013,8.89304477053094e-06,,,,DS1,,,2000-01-01,,,36.62119046,,1.0,27.039692
DS1_2000_01,1979,D1_511,5230,0.0062075509493482,0.0013372702963922,0.0002297786187417,1.24096628666195e-05,,,,DS1,,,2000-01-01,,,36.32408567,,1.0,27.407867
DS1_2000_01,1980,D1_512,5231,0.006009791083864,0.0010910757040211,0.0001542313828413,2.6569755247362e-05,,,,DS1,,,2000-01-01,,,44.23410753,,1.0,32.58709
DS1_2000_01,1981,D1_514,5233,0.0047529059877388,0.0012535568647443,0.0001730593312836,1.18767803919555e-05,,,,DS1,,,2000-01-01,,,29.31751587,,1.0,21.65143
DS1_2000_01,1982,D1_515,5234,0.0026460735372894,0.0024563073970998,0.0006731999766707,2.57539948541143e-05,,,,DS1,,,2000-01-01,,,8.482119475,,3.0,5.9989204
DS1_2000_01,1983,D1_516,5235,0.0030739903577168,0.0019066014444605,0.0003763652727439,1.18281844102527e-05,,,,DS1,,,2000-01-01,,,12.2332209,,1.0,10.882905
DS1_2000_01,1984,D1_517,5236,0.0041692675138384,0.0021864798514198,0.0004111872022396,7.56705307750804e-06,,,,DS1,,,2000-01-01,,,14.38918076,,1.0,11.904648
DS1_2000_01,1985,D1_518,5237,0.0053955746979346,0.0079744088346014,0.0040599111622132,4.55478081939863e-05,,,,DS1,,,2000-01-01,,,2.981409801,,3.0,2.7949238
DS1_2000_01,1986,D1_519,5238,0.0048625845485387,0.0082543015170907,0.0051336637921697,0.0002385973866322,,,,DS1,,,2000-01-01,,,2.25883923,,2.0,2.1626158
DS1_2000_01,1987,D1_52,5239,0.0016228270341051,0.0016572391684789,0.0005195514651602,3.51030353435864e-05,,,,DS1,,,2000-01-01,,,7.505324968,,1.0,5.6342716
DS1_2000_01,1988,D1_520,5240,0.0044546157073983,0.0076727771730698,0.004955814542455,7.53474334356657e-05,,,,DS1,,,2000-01-01,,,2.408374321,,2.0,1.9994729
DS1_2000_01,1989,D1_521,5241,0.0032722342122492,0.0050804533978225,0.0029132033594121,8.96932813553594e-05,,,,DS1,,,2000-01-01,,,3.225705584,,2.0,3.2457633
DS1_2000_01,1990,D1_522,5242,0.0045598888756621,0.0080636988334313,0.0049913700735704,0.0002121651587421,,,,DS1,,,2000-01-01,,,2.469391245,,2.0,2.1166124
DS1_2000_01,1991,D1_523,5243,0.0029708297125171,0.0052356725628272,0.0027669239449763,8.87405436480784e-05,,,,DS1,,,2000-01-01,,,3.259737413,,2.0,3.4021978
DS1_2000_01,1992,D1_524,5244,0.0043552602226058,0.0067008640309119,0.0028516156339307,7.43312949705843e-05,,,,DS1,,,2000-01-01,,,3.944741644,,3.0,4.0074015
DS1_2000_01,1993,D1_525,5245,0.0037441921611808,0.0064729183381332,0.0035137383257929,8.86312176000557e-05,,,,DS1,,,2000-01-01,,,2.888473436,,2.0,3.208138
DS1_2000_01,1994,D1_526,5246,0.0044291157966787,0.0068640988761125,0.0036733663775506,4.24186192922668e-05,,,,DS1,,,2000-01-01,,,3.032435563,,2.0,3.0246549
DS1_2000_01,1995,D1_527,5247,0.0035278152490923,0.0057575980686229,0.0027010384382733,6.32849836560971e-05,,,,DS1,,,2000-01-01,,,3.674771491,,3.0,4.092781
DS1_2000_01,1996,D1_528,5248,0.0040454218498898,0.0059880969874167,0.0028086697994517,4.46792270899569e-05,,,,DS1,,,2000-01-01,,,3.701386719,,3.0,3.8737974
DS1_2000_01,1997,D1_529,5249,0.0029871960597583,0.0047569251712532,0.0020454241207788,4.63594631446232e-05,,,,DS1,,,2000-01-01,,,3.835821563,,3.0,4.4051733
DS1_2000_01,1998,D1_53,5250,0.0025049229510148,0.0014490608289951,0.0001028724473217,9.25302813669567e-06,,,,DS1,,,2000-01-01,,,12.99280669,,1.0,13.577876
DS1_2000_01,1999,D1_530,5251,0.0028090763942622,0.0040998078654077,0.0017852768632156,2.20020676321139e-05,,,,DS1,,,2000-01-01,,,4.365170373,,3.0,4.9206524
DS1_2000_01,2000,D1_531,5252,0.0024148842330813,0.0041546631977001,0.0016950758883862,6.67218289266372e-05,,,,DS1,,,2000-01-01,,,3.844034875,,3.0,4.2453303
DS1_2000_01,2001,D1_532,5253,0.0023818900660675,0.0037204739549156,0.001572686879796,3.11305739501548e-05,,,,DS1,,,2000-01-01,,,4.154134258,,3.0,4.7146835
DS1_2000_01,2002,D1_533,5254,0.0028383776560919,0.0048750247638743,0.0027608884745169,6.12945431411109e-05,,,,DS1,,,2000-01-01,,,2.829216704,,2.0,3.3031561
DS1_2000_01,2003,D1_534,5255,0.0017635373787274,0.0035318233837449,0.002457658186484,0.0001241644595908,,,,DS1,,,2000-01-01,,,2.292803749,,4.0,2.2079344
DS1_2000_01,2004,D1_535,5256,0.0017961251116005,0.0041499550584212,0.0026650557452445,0.0001247730624646,,,,DS1,,,2000-01-01,,,2.423111214,,4.0,1.8966186
DS1_2000_01,2005,D1_536,5257,0.0018735582405809,0.0040268437418651,0.0026956798960182,0.0001307822408957,,,,DS1,,,2000-01-01,,,2.419812203,,4.0,1.8304508
DS1_2000_01,2006,D1_537,5258,0.0012702760252365,0.0027471152485897,0.0020890054440472,9.61545057978194e-05,,,,DS1,,,2000-01-01,,,1.973509792,,4.0,2.1830657
DS1_2000_01,2007,D1_538,5259,0.0011089921433248,0.0025664857912238,0.0018444625023954,8.82020149472572e-05,,,,DS1,,,2000-01-01,,,1.945394525,,4.0,2.284494
DS1_2000_01,2008,D1_539,5260,0.0012212364740194,0.0024098516982024,0.0017830982811341,6.7521469079125e-05,,,,DS1,,,2000-01-01,,,2.30278119,,4.0,2.7427967
DS1_2000_01,2009,D1_54,5261,0.002446358490566,0.0015586290161204,0.000325830786279,2.97414764019888e-05,,,,DS1,,,2000-01-01,,,11.95458006,,1.0,10.482987
DS1_2000_01,2010,D1_540,5262,0.0012498159038152,0.0021769403962859,0.0020890689362694,0.0001389505806103,,,,DS1,,,2000-01-01,,,1.417180446,,4.0,1.777364
DS1_2000_01,2011,D1_541,5263,0.0007993596512112,0.0016919628374355,0.0017138427541846,5.42944520195033e-05,,,,DS1,,,2000-01-01,,,1.692502255,,7.0,1.8206328
DS1_2000_01,2012,D1_542,5264,0.0029933176001428,0.0064999545264523,0.0043223722648536,0.0001579365495395,,,,DS1,,,2000-01-01,,,2.327000575,,4.0,1.422019
DS1_2000_01,2013,D1_543,5265,0.0026476269567287,0.0054179790227958,0.0034353279842694,0.0001174963162019,,,,DS1,,,2000-01-01,,,2.471637688,,2.0,1.6627297
DS1_2000_01,2014,D1_544,5266,0.0033410879411939,0.0065551335417221,0.0043868355737745,0.0002282083570111,,,,DS1,,,2000-01-01,,,2.25906635,,4.0,1.2661153
DS1_2000_01,2015,D1_545,5267,0.0030829633057556,0.0060444998719047,0.0043193713666775,0.0002320474461926,,,,DS1,,,2000-01-01,,,2.027124443,,4.0,1.1802266
DS1_2000_01,2016,D1_546,5268,0.002943650467234,0.0054916418457465,0.0039490083768673,0.0002108662351368,,,,DS1,,,2000-01-01,,,2.077711395,,4.0,1.4366941
DS1_2000_01,2017,D1_547,5269,0.0024187050175584,0.0047871322117999,0.0034603542113463,0.0001862838520914,,,,DS1,,,2000-01-01,,,2.136193611,,4.0,1.5079403
DS1_2000_01,2018,D1_548,5270,0.0017473382834355,0.0035075830977188,0.0026094164154606,0.0001392655101401,,,,DS1,,,2000-01-01,,,1.977412071,,4.0,1.9392449
DS1_2000_01,2019,D1_549,5271,0.0019492444794952,0.0039838298379917,0.0032514679664392,0.0001634745066593,,,,DS1,,,2000-01-01,,,1.632691016,,4.0,1.6299794
DS1_2000_01,2020,D1_55,5272,0.0019270469614903,0.001858623230443,0.0005508509410853,2.24876596491984e-05,,,,DS1,,,2000-01-01,,,7.847709111,,1.0,5.659705
DS1_2000_01,2021,D1_550,5273,0.0015151778763168,0.0027421594556184,0.0020928081985652,0.0001012035872091,,,,DS1,,,2000-01-01,,,1.890759572,,4.0,2.732322
DS1_2000_01,2022,D1_551,5274,0.0008025912743289,0.0015413351548457,0.0015208464418726,4.53235131852966e-05,,,,DS1,,,2000-01-01,,,1.739695463,,4.0,1.9595797
DS1_2000_01,2023,D1_552,5275,0.0010954650616034,0.0022451339061621,0.0017897719799035,5.8969113088542e-05,,,,DS1,,,2000-01-01,,,1.866379999,,4.0,2.4467385
DS1_2000_01,2024,D1_553,5276,6.54142908160229e-05,0.0002613197359949,0.0004379774839403,7.02044802009314e-05,,,,DS1,,,2000-01-01,,,3.189409775,,7.0,1.2598749
DS1_2000_01,2025,D1_554,5277,0.0020203155169335,0.0040517527380676,0.0026470809641646,8.29123128486437e-05,,,,DS1,,,2000-01-01,,,2.123186197,,4.0,2.3365645
DS1_2000_01,2026,D1_555,5278,0.0022822995952621,0.0040385660741983,0.0027218317494438,0.0001600927021532,,,,DS1,,,2000-01-01,,,2.07889548,,4.0,3.0154767
DS1_2000_01,2027,D1_556,5279,0.0025059776203797,0.0044111398650386,0.0032687029569825,0.0001899249389899,,,,DS1,,,2000-01-01,,,1.724875943,,4.0,2.273099
DS1_2000_01,2028,D1_557,5280,0.0014936188619725,0.0028313699451999,0.0021771011839594,0.0001249718931259,,,,DS1,,,2000-01-01,,,1.778220204,,4.0,2.3785071
DS1_2000_01,2029,D1_558,5281,0.0020307335277662,0.0034416588146268,0.002708525081444,0.0001742381488065,,,,DS1,,,2000-01-01,,,1.812927133,,4.0,2.5158455
